successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 104
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.2180781781393118
current_sol["val"] = 0.6711771886033184
iter = 126
z_val = 0.0004589071826355933
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5890718e-04   5.441658e-02   0.000000e+00      0s
      71    4.9682288e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.03 seconds
Optimal objective  4.968228817e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18376928084722222
current_sol["val"] = 0.9202184075624902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1806551864090898
current_sol["val"] = 0.5465601764429956
iter = 127
z_val = 0.00049682288173044
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9682288e-04   4.555298e-02   0.000000e+00      0s
      65    5.2998380e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  5.299837994e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22132920667061673
current_sol["val"] = 0.5198419659044264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2139678640125008
current_sol["val"] = 0.8116152010294138
iter = 128
z_val = 0.0005299837993556661
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2998380e-04   5.441204e-02   0.000000e+00      0s
      81    6.1733240e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  6.173323957e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.199437788065555
current_sol["val"] = 1.0599238674384324
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1976538927515218
current_sol["val"] = 0.7576417018995049
iter = 129
z_val = 0.0006173323957457122
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1733240e-04   4.963638e-02   0.000000e+00      0s
      60    6.8564201e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  6.856420081e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19690212720905526
current_sol["val"] = 0.9382407927841985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19609742454158294
current_sol["val"] = 0.8404092333793896
iter = 130
z_val = 0.0006856420081250384
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.8564201e-04   4.912485e-02   0.000000e+00      0s
      73    8.0284787e-04   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.03 seconds
Optimal objective  8.028478703e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21245794069219467
current_sol["val"] = 1.0515001297493165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2107623641555029
current_sol["val"] = 0.4645792026880419
iter = 131
z_val = 0.0008028478702740708
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0284787e-04   5.290244e-02   0.000000e+00      0s
      91    9.2910677e-04   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  9.291067716e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20357628192050647
current_sol["val"] = 0.8689012273324196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20093783506347407
current_sol["val"] = 0.6365267468832668
iter = 132
z_val = 0.0009291067716200143
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2910677e-04   5.056417e-02   0.000000e+00      0s
      83    1.0474791e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  1.047479142e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21972089580193052
current_sol["val"] = 1.0377669224565282
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21564201761759189
current_sol["val"] = 0.40376863741367514
iter = 133
z_val = 0.0010474791419842996
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0474791e-03   5.442027e-02   0.000000e+00      0s
      71    1.1696583e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  1.169658289e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21873588066620173
current_sol["val"] = 0.800670432072759
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22191921716118745
current_sol["val"] = 0.8763842303528536
iter = 134
z_val = 0.0011696582893296506
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1696583e-03   5.508177e-02   0.000000e+00      0s
      84    1.3042270e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  1.304226975e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2086478501654949
current_sol["val"] = 1.0966073782590866
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2063323060868922
current_sol["val"] = 0.8981036028671646
iter = 135
z_val = 0.0013042269751985238
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3042270e-03   5.187241e-02   0.000000e+00      0s
      91    1.4396473e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  1.439647258e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21257024566113708
current_sol["val"] = 0.7936246707493396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21493736698027313
current_sol["val"] = 1.0101779551422383
iter = 136
z_val = 0.0014396472577154296
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4396473e-03   5.343835e-02   0.000000e+00      0s
      75    1.5520984e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.03 seconds
Optimal objective  1.552098444e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2120438789416869
current_sol["val"] = 0.9012989926492002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21647469221688886
current_sol["val"] = 1.00655833962881
iter = 137
z_val = 0.0015520984435313772
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5520984e-03   5.356471e-02   0.000000e+00      0s
      80    1.7419784e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  1.741978446e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2405581483343814
current_sol["val"] = 0.5611231717153212
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24508817001596706
current_sol["val"] = 0.8180180512768453
iter = 138
z_val = 0.0017419784462258932
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7419784e-03   6.070568e-02   0.000000e+00      0s
      70    1.8450196e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.03 seconds
Optimal objective  1.845019618e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20878798291803818
current_sol["val"] = 0.6497694525319799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2110194994555246
current_sol["val"] = 1.094842782470352
iter = 139
z_val = 0.0018450196176356848
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8450196e-03   5.247582e-02   0.000000e+00      0s
      63    1.9466084e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  1.946608419e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13960719726170695
current_sol["val"] = 0.7879711222347727
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14224598987240833
current_sol["val"] = 1.1909288907976938
iter = 140
z_val = 0.0019466084194850466
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9466084e-03   3.523157e-02   0.000000e+00      0s
      72    2.0161192e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  2.016119228e-03
