successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 24
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7244905e-03   9.612030e-03   0.000000e+00      0s
      86    2.7375739e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.737573941e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03741574002071211
current_sol["val"] = 0.17156616137047315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03792904001941122
current_sol["val"] = 0.1416451344371033
iter = 207
z_val = 0.0027375739407915125
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7375739e-03   9.418081e-03   0.000000e+00      0s
      86    2.7568701e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.756870129e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03703248513165717
current_sol["val"] = 0.1464298195170926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03756760792746131
current_sol["val"] = 0.17251840656890233
iter = 208
z_val = 0.0027568701294580045
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7568701e-03   9.324990e-03   0.000000e+00      0s
      89    2.7745141e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.774514084e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03687699651325104
current_sol["val"] = 0.13890388703240056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036128541405069395
current_sol["val"] = 0.14866212054522343
iter = 209
z_val = 0.0027745140837387486
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7745141e-03   9.125676e-03   0.000000e+00      0s
     102    2.8069777e-03   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.06 seconds
Optimal objective  2.806977675e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03299956593627727
current_sol["val"] = 0.12762005676694538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03326523498356748
current_sol["val"] = 0.16421496036183916
iter = 210
z_val = 0.0028069776751814633
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8069777e-03   8.283080e-03   0.000000e+00      0s
      98    2.8424674e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.842467426e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038668232211245976
current_sol["val"] = 0.14601659692751717
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038256281660307624
current_sol["val"] = 0.12816459710766878
iter = 211
z_val = 0.0028424674260570312
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8424674e-03   9.615544e-03   0.000000e+00      0s
      89    2.8717376e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.06 seconds
Optimal objective  2.871737584e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03415307115656531
current_sol["val"] = 0.14302213034103062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03480473320458373
current_sol["val"] = 0.13746701551798265
iter = 212
z_val = 0.0028717375844765575
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8717376e-03   8.619707e-03   0.000000e+00      0s
      96    2.8900211e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  2.890021114e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034744142164990215
current_sol["val"] = 0.15383130241555995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03520222101552537
current_sol["val"] = 0.11049307274405624
iter = 213
z_val = 0.0028900211143833413
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8900211e-03   8.743278e-03   0.000000e+00      0s
      91    2.9142012e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  2.914201193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038989702980159496
current_sol["val"] = 0.19181208747227027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03824543873849218
current_sol["val"] = 0.12672533628072288
iter = 214
z_val = 0.002914201192578311
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9142012e-03   9.654376e-03   0.000000e+00      0s
      86    2.9340974e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.934097428e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03496441729797134
current_sol["val"] = 0.13118463233698638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034896004616590384
current_sol["val"] = 0.147510440575185
iter = 215
z_val = 0.002934097428016081
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9340974e-03   8.732534e-03   0.000000e+00      0s
      93    2.9560263e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  2.956026339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04243303471701923
current_sol["val"] = 0.10711519678575346
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043100734289959496
current_sol["val"] = 0.14670066777529114
iter = 216
z_val = 0.002956026339255094
Optimize a model with 433 rows, 219 columns and 93960 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9560263e-03   1.069170e-02   0.000000e+00      0s
      86    2.9743964e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.974396394e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040494983261627565
current_sol["val"] = 0.1390764695218409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03999404251155346
current_sol["val"] = 0.13038189949079382
iter = 217
z_val = 0.0029743963941478717
Optimize a model with 435 rows, 219 columns and 94396 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9743964e-03   1.006110e-02   0.000000e+00      0s
      76    2.9920298e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  2.992029792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03508984665765206
current_sol["val"] = 0.16378041154017833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03543479209120786
current_sol["val"] = 0.12563453721791829
iter = 218
z_val = 0.002992029791886845
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9920298e-03   8.815564e-03   0.000000e+00      0s
      74    3.0062779e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  3.006277894e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03122388108190266
current_sol["val"] = 0.1587451587377225
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030465355383719896
current_sol["val"] = 0.15711419784918873
iter = 219
z_val = 0.0030062778935186023
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0062779e-03   7.711139e-03   0.000000e+00      0s
      72    3.0256189e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  3.025618930e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03725437290624346
current_sol["val"] = 0.13961088418262266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03648648991978777
current_sol["val"] = 0.12883909598336213
iter = 220
z_val = 0.0030256189295189313
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0256189e-03   9.217589e-03   0.000000e+00      0s
     114    3.0535687e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.06 seconds
