successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 56
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.28529720542188186
current_sol["val"] = 0.08429726221601193
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28728341551578457
current_sol["val"] = 0.0843084113898141
iter = 175
z_val = 0.018859499420071552
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8859499e-02   7.157245e-02   0.000000e+00      0s
     110    1.9017578e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.05 seconds
Optimal objective  1.901757779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24567712405498937
current_sol["val"] = 0.0953481489581506
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24376152125753142
current_sol["val"] = 0.0626336493895541
iter = 176
z_val = 0.019017577792869604
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9017578e-02   6.117972e-02   0.000000e+00      0s
      95    1.9195194e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.919519442e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27724404093444127
current_sol["val"] = 0.09848779197425964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2841411521271035
current_sol["val"] = 0.06270756750443941
iter = 177
z_val = 0.01919519442411369
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9195194e-02   7.017303e-02   0.000000e+00      0s
      97    1.9377965e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.04 seconds
Optimal objective  1.937796521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2632949064130526
current_sol["val"] = 0.09148554195744917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2649986675160491
current_sol["val"] = 0.06797521457608602
iter = 178
z_val = 0.019377965205091916
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9377965e-02   6.603658e-02   0.000000e+00      0s
      88    1.9518488e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  1.951848779e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.300062489069818
current_sol["val"] = 0.09072236201824749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29644312791577865
current_sol["val"] = 0.04495014034461402
iter = 179
z_val = 0.019518487788375054
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9518488e-02   7.456308e-02   0.000000e+00      0s
     116    1.9676814e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.05 seconds
Optimal objective  1.967681406e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23670603436693505
current_sol["val"] = 0.09539751514492151
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23769327532020101
current_sol["val"] = 0.048515599952903256
iter = 180
z_val = 0.019676814064908114
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9676814e-02   5.929980e-02   0.000000e+00      0s
     104    1.9843396e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  1.984339602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.236114691046507
current_sol["val"] = 0.10885656123282057
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23281575220086964
current_sol["val"] = 0.03673681035354818
iter = 181
z_val = 0.019843396015669028
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9843396e-02   5.861620e-02   0.000000e+00      0s
     104    2.0037425e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  2.003742510e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2758688202939663
current_sol["val"] = 0.06865561104858947
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2695953422687162
current_sol["val"] = 0.09548207605629681
iter = 182
z_val = 0.02003742510494217
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0037425e-02   6.818290e-02   0.000000e+00      0s
      83    2.0137162e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  2.013716177e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22495965332782533
current_sol["val"] = 0.09909299749651948
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21882227556969241
current_sol["val"] = 0.0692157358676216
iter = 183
z_val = 0.02013716177090799
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0137162e-02   5.547264e-02   0.000000e+00      0s
      72    2.0197619e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  2.019761852e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22220237235294382
current_sol["val"] = 0.10312614342709811
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21460713206178048
current_sol["val"] = 0.06488862081719751
iter = 184
z_val = 0.02019761852083917
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0197619e-02   5.460109e-02   0.000000e+00      0s
      91    2.0264852e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.026485236e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26877631370567784
current_sol["val"] = 0.0993379313177422
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2661434247728054
current_sol["val"] = 0.06635312946823536
iter = 185
z_val = 0.02026485236359495
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0264852e-02   6.686485e-02   0.000000e+00      0s
      82    2.0335509e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  2.033550852e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2601320193440599
current_sol["val"] = 0.09660550648171523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2549591959750667
current_sol["val"] = 0.05680852410709725
iter = 186
z_val = 0.020335508518156898
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0335509e-02   6.438629e-02   0.000000e+00      0s
      84    2.0403850e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.040384968e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23335076046772657
current_sol["val"] = 0.10130965566910999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22930493602832958
current_sol["val"] = 0.06150254829747112
iter = 187
z_val = 0.020403849681825004
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0403850e-02   5.783186e-02   0.000000e+00      0s
      96    2.0485613e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  2.048561315e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2166224916744442
current_sol["val"] = 0.10825731694713232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2216381608409983
current_sol["val"] = 0.04795827447633807
iter = 188
z_val = 0.02048561314817067
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0485613e-02   5.478249e-02   0.000000e+00      0s
      91    2.0581158e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.058115778e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2098578461826523
current_sol["val"] = 0.10538738284655767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21174644299003273
current_sol["val"] = 0.027475776072958993
iter = 189
z_val = 0.020581157784368448
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
