successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 132
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.052180954426518954
current_sol["val"] = 0.004534381220831171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05399834122070692
current_sol["val"] = -0.005437375931195306
iter = 298
z_val = 0.013648464766424596
Optimize a model with 596 rows, 219 columns and 129494 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3648465e-02   1.327238e-02   0.000000e+00      0s
     107    1.3671341e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.367134113e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054871760731998856
current_sol["val"] = 0.005212131548818851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05225121059329539
current_sol["val"] = -0.019786350146008824
iter = 299
z_val = 0.013671341126576765
Optimize a model with 598 rows, 219 columns and 129930 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3671341e-02   1.339034e-02   0.000000e+00      0s
     121    1.3708738e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  1.370873818e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05679230423397008
current_sol["val"] = 0.0030537993208816696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055848533709898535
current_sol["val"] = 0.014997113424996796
iter = 300
z_val = 0.013708738182383521
Optimize a model with 600 rows, 219 columns and 130366 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3708738e-02   1.408008e-02   0.000000e+00      0s
     103    1.3749247e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  1.374924743e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054958237789325896
current_sol["val"] = 0.013598945561141265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05541486632809473
current_sol["val"] = -0.0362909306469077
iter = 301
z_val = 0.013749247425349756
Optimize a model with 602 rows, 219 columns and 130802 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3749247e-02   1.379661e-02   0.000000e+00      0s
      92    1.3786799e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.07 seconds
Optimal objective  1.378679948e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06074316563046015
current_sol["val"] = 0.019134792760020287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06054549964595087
current_sol["val"] = -0.02161957051017501
iter = 302
z_val = 0.013786799478187778
Optimize a model with 604 rows, 219 columns and 131238 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3786799e-02   1.516105e-02   0.000000e+00      0s
     109    1.3819032e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  1.381903157e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05929396738729806
current_sol["val"] = 0.008502908891028593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05794127251405007
current_sol["val"] = 0.011551907238131846
iter = 303
z_val = 0.013819031573782972
Optimize a model with 606 rows, 219 columns and 131674 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3819032e-02   1.465437e-02   0.000000e+00      0s
     113    1.3850777e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  1.385077670e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06242811934869155
current_sol["val"] = 0.017885005301793752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06258331670669907
current_sol["val"] = -0.01199967326878575
iter = 304
z_val = 0.013850776700879332
Optimize a model with 608 rows, 219 columns and 132110 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3850777e-02   1.562640e-02   0.000000e+00      0s
     101    1.3870980e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  1.387097981e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055507021796843595
current_sol["val"] = 0.02406189151865638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05820986498796499
current_sol["val"] = 0.0135283411442253
iter = 305
z_val = 0.013870979813162916
Optimize a model with 610 rows, 219 columns and 132546 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3870980e-02   1.421458e-02   0.000000e+00      0s
      93    1.3885835e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.388583521e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057645668792288114
current_sol["val"] = 0.003915137766142964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0569943299318127
current_sol["val"] = -0.011495151285838275
iter = 306
z_val = 0.013885835208970127
Optimize a model with 612 rows, 219 columns and 132982 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3885835e-02   1.432998e-02   0.000000e+00      0s
     109    1.3904531e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.390453135e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05173013378054987
current_sol["val"] = 0.018957030717052886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053988348359531355
current_sol["val"] = -0.007093376260802402
iter = 307
z_val = 0.013904531351352074
Optimize a model with 614 rows, 219 columns and 133418 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3904531e-02   1.321478e-02   0.000000e+00      0s
     104    1.3928393e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  1.392839274e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06636622855442169
current_sol["val"] = 0.01599393715570331
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06668824616423719
current_sol["val"] = -0.02056080102573603
iter = 308
z_val = 0.013928392741279027
Optimize a model with 616 rows, 219 columns and 133854 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3928393e-02   1.663178e-02   0.000000e+00      0s
      86    1.3939610e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  1.393960963e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05532473092124412
current_sol["val"] = 0.03007785818492599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05527920394421885
current_sol["val"] = -0.015945472286634354
iter = 309
z_val = 0.013939609626830518
Optimize a model with 618 rows, 219 columns and 134290 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3939610e-02   1.382547e-02   0.000000e+00      0s
     130    1.3966438e-02   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.08 seconds
Optimal objective  1.396643757e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05889541590480488
current_sol["val"] = 0.023194293110677208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05794584721738238
current_sol["val"] = -0.012679553248341054
iter = 310
z_val = 0.01396643757114837
Optimize a model with 620 rows, 219 columns and 134726 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3966438e-02   1.460513e-02   0.000000e+00      0s
     115    1.4002021e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  1.400202064e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0586999988161806
current_sol["val"] = 0.004984678364837027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06077422014508195
current_sol["val"] = -0.012979456627476198
iter = 311
z_val = 0.01400202063891227
Optimize a model with 622 rows, 219 columns and 135162 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4002021e-02   1.493425e-02   0.000000e+00      0s
     100    1.4043719e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.404371871e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06735384857615048
current_sol["val"] = 0.027907259769159025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06340304618343244
