successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
current_sol["val"] = -0.04950256920290133
iter = 87
z_val = 0.019214708430396035
Optimize a model with 175 rows, 219 columns and 37716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9214708e-02   2.939663e-01   0.000000e+00      0s
      89    1.9593232e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.02 seconds
Optimal objective  1.959323213e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.155122504872357
current_sol["val"] = 0.09679232849630315
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1547263230457736
current_sol["val"] = -0.008552375273858374
iter = 88
z_val = 0.019593232128692555
Optimize a model with 177 rows, 219 columns and 38152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9593232e-02   2.887308e-01   0.000000e+00      0s
      77    1.9885760e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.02 seconds
Optimal objective  1.988575951e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9904364249706121
current_sol["val"] = 0.10623866380222044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0050924402033274
current_sol["val"] = -0.017985331810944
iter = 89
z_val = 0.019885759510786614
Optimize a model with 179 rows, 219 columns and 38588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9885760e-02   2.494408e-01   0.000000e+00      0s
      86    2.0210696e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.02 seconds
Optimal objective  2.021069602e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0979800767255903
current_sol["val"] = 0.11273012630419234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0873609110301992
current_sol["val"] = -0.015358650386084615
iter = 90
z_val = 0.020210696017823108
Optimize a model with 181 rows, 219 columns and 39024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0210696e-02   2.731673e-01   0.000000e+00      0s
     100    2.0545531e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.02 seconds
Optimal objective  2.054553065e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0606140086465092
current_sol["val"] = 0.04181255850555333
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0455998114878586
current_sol["val"] = 0.012635724454792103
iter = 91
z_val = 0.02054553065347089
Optimize a model with 183 rows, 219 columns and 39460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0545531e-02   2.632764e-01   0.000000e+00      0s
      80    2.0741776e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.02 seconds
Optimal objective  2.074177593e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0771678485634082
current_sol["val"] = 0.07356231283130132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0593352332972983
current_sol["val"] = -0.02298957420768908
iter = 92
z_val = 0.02074177593264045
Optimize a model with 185 rows, 219 columns and 39896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0741776e-02   2.670626e-01   0.000000e+00      0s
     100    2.1264590e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.03 seconds
Optimal objective  2.126459040e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.159820011140659
current_sol["val"] = -0.03494572458607863
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1785677537726456
current_sol["val"] = -0.003402294501895086
iter = 93
z_val = 0.021264590396331974
Optimize a model with 187 rows, 219 columns and 40332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1264590e-02   2.922981e-01   0.000000e+00      0s
      72    2.1650602e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.02 seconds
Optimal objective  2.165060161e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0505620657964112
current_sol["val"] = 0.09360780318373448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0677117108895968
current_sol["val"] = -0.044859213564229325
iter = 94
z_val = 0.021650601605370343
Optimize a model with 189 rows, 219 columns and 40768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1650602e-02   2.647839e-01   0.000000e+00      0s
      81    2.2088401e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.02 seconds
Optimal objective  2.208840116e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.123270435882459
current_sol["val"] = 0.05912089278080741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0950826689058855
current_sol["val"] = -0.024617845064351735
iter = 95
z_val = 0.022088401161996674
Optimize a model with 191 rows, 219 columns and 41204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2088401e-02   2.772938e-01   0.000000e+00      0s
      93    2.2661490e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.02 seconds
Optimal objective  2.266149014e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0501810172487087
current_sol["val"] = 0.016548342820348345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0836504231676773
current_sol["val"] = -0.006166854764764715
iter = 96
z_val = 0.022661490135987884
Optimize a model with 193 rows, 219 columns and 41640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2661490e-02   2.667286e-01   0.000000e+00      0s
      88    2.3292040e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.02 seconds
Optimal objective  2.329203996e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9935676214450101
current_sol["val"] = 0.03355677543721396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0046516824728693
current_sol["val"] = 0.009874504643350216
iter = 97
z_val = 0.02329203995854448
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3292040e-02   2.497771e-01   0.000000e+00      0s
     100    2.3734767e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.03 seconds
Optimal objective  2.373476706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1647233484428674
current_sol["val"] = 0.10215706302672524
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1838102427384576
current_sol["val"] = 0.011739278639864244
iter = 98
z_val = 0.02373476705978174
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3734767e-02   2.935664e-01   0.000000e+00      0s
      87    2.4402765e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.02 seconds
Optimal objective  2.440276454e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0500145509813141
current_sol["val"] = 0.032788796644381425
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.077957621125912
current_sol["val"] = 0.028703057385180954
iter = 99
z_val = 0.02440276453630557
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4402765e-02   2.659962e-01   0.000000e+00      0s
      78    2.4975634e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.02 seconds
Optimal objective  2.497563427e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0872457429512628
current_sol["val"] = 0.06284640349033008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0919581907959894
current_sol["val"] = 0.019314287798672496
iter = 100
z_val = 0.02497563426649546
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4975634e-02   2.724002e-01   0.000000e+00      0s
      92    2.5628429e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.02 seconds
Optimal objective  2.562842853e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9293272065944812
current_sol["val"] = 0.0559557718806723
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9439405911746117
current_sol["val"] = 0.020540853644475006
iter = 101
z_val = 0.025628428532237166
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-06, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5628429e-02   2.341582e-01   0.000000e+00      0s
     104    2.6584162e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.03 seconds
