successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 185
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.12684944362620826
current_sol["val"] = 0.09360349975660162
iter = 275
z_val = 0.02468492125809083
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4684921e-02   3.159921e-02   0.000000e+00      0s
     116    2.4725045e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.07 seconds
Optimal objective  2.472504491e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11734000567608525
current_sol["val"] = 0.1572727709050582
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1224380387561969
current_sol["val"] = 0.13536128165970726
iter = 276
z_val = 0.024725044914142336
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4725045e-02   2.997219e-02   0.000000e+00      0s
     101    2.4744669e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  2.474466884e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13247271784962386
current_sol["val"] = 0.1593442230172456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12792300363797068
current_sol["val"] = 0.11368043643725495
iter = 277
z_val = 0.02474466883925244
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4744669e-02   3.254940e-02   0.000000e+00      0s
     111    2.4763407e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  2.476340744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12926017001369586
current_sol["val"] = 0.20196714240484065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1284029006967404
current_sol["val"] = 0.0857664179003981
iter = 278
z_val = 0.024763407436068956
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4763407e-02   3.220782e-02   0.000000e+00      0s
     127    2.4792250e-02   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.08 seconds
Optimal objective  2.479224970e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12106536979938361
current_sol["val"] = 0.14615969372153512
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12073074412486871
current_sol["val"] = 0.15348609106412534
iter = 279
z_val = 0.024792249700359526
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4792250e-02   3.022446e-02   0.000000e+00      0s
     121    2.4836970e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  2.483697010e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12473485794454016
current_sol["val"] = 0.15385007472483087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12731081005288297
current_sol["val"] = 0.11479550681763001
iter = 280
z_val = 0.02483697010242571
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4836970e-02   3.150564e-02   0.000000e+00      0s
     107    2.4886159e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  2.488615901e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10985763870826187
current_sol["val"] = 0.14931705930258626
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11143333624185059
current_sol["val"] = 0.1445672184975302
iter = 281
z_val = 0.02488615900972998
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4886159e-02   2.766132e-02   0.000000e+00      0s
     124    2.4924664e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.07 seconds
Optimal objective  2.492466409e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1270393675882404
current_sol["val"] = 0.18649467980330842
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12356874472360191
current_sol["val"] = 0.09070208331051209
iter = 282
z_val = 0.02492466409394789
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4924664e-02   3.132597e-02   0.000000e+00      0s
     108    2.4973598e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  2.497359786e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11779595661121382
current_sol["val"] = 0.15575474372623982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11773469282871109
current_sol["val"] = 0.1312503389166263
iter = 283
z_val = 0.024973597864902313
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4973598e-02   2.944127e-02   0.000000e+00      0s
      97    2.5002589e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.500258914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10928352487443939
current_sol["val"] = 0.15643224033858008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1100034335344585
current_sol["val"] = 0.09882738544654322
iter = 284
z_val = 0.025002589143402743
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5002589e-02   2.741081e-02   0.000000e+00      0s
     134    2.5035883e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.08 seconds
Optimal objective  2.503588290e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11230471465624639
current_sol["val"] = 0.15401549136324352
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1140795769430995
current_sol["val"] = 0.13310423540631508
iter = 285
z_val = 0.025035882896181083
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5035883e-02   2.829797e-02   0.000000e+00      0s
     131    2.5094042e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.08 seconds
Optimal objective  2.509404208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11560320726593822
current_sol["val"] = 0.1693266761845408
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11564117942885872
current_sol["val"] = 0.13160620812867926
iter = 286
z_val = 0.025094042078441025
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5094042e-02   2.890549e-02   0.000000e+00      0s
     113    2.5132856e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  2.513285568e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11030173740550264
current_sol["val"] = 0.15182669022168085
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10901469953955623
current_sol["val"] = 0.11950020898349456
iter = 287
z_val = 0.025132855680974706
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5132856e-02   2.741449e-02   0.000000e+00      0s
     125    2.5187029e-02   0.000000e+00   0.000000e+00      0s

Solved in 125 iterations and 0.07 seconds
Optimal objective  2.518702916e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12115918888175412
current_sol["val"] = 0.14291694520453102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12291993878551022
current_sol["val"] = 0.12239010436265031
iter = 288
z_val = 0.025187029163386773
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5187029e-02   3.050983e-02   0.000000e+00      0s
     106    2.5225183e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  2.522518340e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11151350111060293
current_sol["val"] = 0.14816852651647944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11310695649719807
current_sol["val"] = 0.11060601639743664
iter = 289
z_val = 0.02522518339959643
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
