successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 44
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.0007415950513956419
Optimize a model with 188 rows, 219 columns and 40550 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4159505e-04   1.237926e-01   0.000000e+00      0s
      33    7.5729756e-04   0.000000e+00   0.000000e+00      0s

Solved in 33 iterations and 0.01 seconds
Optimal objective  7.572975623e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5269406014934417
current_sol["val"] = 0.053051677685148554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5274247962626799
current_sol["val"] = 0.09744339027371525
iter = 95
z_val = 0.0007572975623492322
Optimize a model with 190 rows, 219 columns and 40986 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.5729756e-04   1.317955e-01   0.000000e+00      0s
      61    7.8215227e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.02 seconds
Optimal objective  7.821522654e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4302392037161047
current_sol["val"] = 0.08719490239140097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42744045719915025
current_sol["val"] = 0.051684168918673945
iter = 96
z_val = 0.000782152265407515
Optimize a model with 192 rows, 219 columns and 41422 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8215227e-04   1.072098e-01   0.000000e+00      0s
      37    8.0104281e-04   0.000000e+00   0.000000e+00      0s

Solved in 37 iterations and 0.02 seconds
Optimal objective  8.010428147e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39427460123927305
current_sol["val"] = 0.04023834953056373
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39540040290246875
current_sol["val"] = 0.07712270166312027
iter = 97
z_val = 0.0008010428146764657
Optimize a model with 194 rows, 219 columns and 41858 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0104281e-04   9.870920e-02   0.000000e+00      0s
      32    8.1768734e-04   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.01 seconds
Optimal objective  8.176873412e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4286895691973337
current_sol["val"] = 0.07908794746656908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42753235335293377
current_sol["val"] = 0.04442301632431585
iter = 98
z_val = 0.0008176873411809534
Optimize a model with 196 rows, 219 columns and 42294 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1768734e-04   1.070276e-01   0.000000e+00      0s
      51    8.3731103e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.02 seconds
Optimal objective  8.373110304e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4485601749013913
current_sol["val"] = 0.1209696493468125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44844807369315537
current_sol["val"] = 0.015874882494399292
iter = 99
z_val = 0.0008373110304064626
Optimize a model with 198 rows, 219 columns and 42730 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3731103e-04   1.121258e-01   0.000000e+00      0s
      40    8.4615598e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  8.461559838e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4029498105824531
current_sol["val"] = 0.09213938677881693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4064310957722036
current_sol["val"] = 0.0573154982010525
iter = 100
z_val = 0.0008461559838424591
Optimize a model with 200 rows, 219 columns and 43166 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4615598e-04   1.011724e-01   0.000000e+00      0s
      54    8.5928015e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  8.592801453e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3751197127259284
current_sol["val"] = 0.07895325931164686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37008436147188517
current_sol["val"] = 0.01918642893563796
iter = 101
z_val = 0.0008592801453007932
Optimize a model with 202 rows, 219 columns and 43602 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5928015e-04   9.315035e-02   0.000000e+00      0s
      50    8.7608236e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  8.760823564e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.359411838467108
current_sol["val"] = 0.04815801587001981
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3607961814541771
current_sol["val"] = 0.07663803167218039
iter = 102
z_val = 0.0008760823563931546
Optimize a model with 204 rows, 219 columns and 44038 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7608236e-04   9.002584e-02   0.000000e+00      0s
      64    8.8700171e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  8.870017053e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42384978087795977
current_sol["val"] = 0.09918408298855359
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4252046665257939
current_sol["val"] = 0.056998993972313367
iter = 103
z_val = 0.0008870017053484586
Optimize a model with 206 rows, 219 columns and 44474 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8700171e-04   1.061316e-01   0.000000e+00      0s
      50    8.9859719e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  8.985971914e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3515934817180789
current_sol["val"] = 0.05569249710273529
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3516542793507649
current_sol["val"] = 0.04828435748177771
iter = 104
z_val = 0.0008985971914380551
Optimize a model with 208 rows, 219 columns and 44910 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9859719e-04   8.790582e-02   0.000000e+00      0s
      40    9.0484919e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  9.048491942e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36419028005063625
current_sol["val"] = 0.08585361577757851
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36790894158059817
current_sol["val"] = 0.07702325957162244
iter = 105
z_val = 0.0009048491942309987
Optimize a model with 210 rows, 219 columns and 45346 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0484919e-04   9.151225e-02   0.000000e+00      0s
      39    9.1724122e-04   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.02 seconds
Optimal objective  9.172412243e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37922976707044403
current_sol["val"] = 0.05957583529964969
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.384040599829599
current_sol["val"] = 0.07084815083384217
iter = 106
z_val = 0.0009172412242990409
Optimize a model with 212 rows, 219 columns and 45782 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1724122e-04   9.540864e-02   0.000000e+00      0s
      60    9.2805442e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  9.280544164e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38153797011233137
current_sol["val"] = 0.03907959682457502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38522116877079465
current_sol["val"] = 0.09467112930745851
iter = 107
z_val = 0.0009280544164047849
Optimize a model with 214 rows, 219 columns and 46218 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.2805442e-04   9.584472e-02   0.000000e+00      0s
      47    9.4389038e-04   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.02 seconds
Optimal objective  9.438903817e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38104445651770114
current_sol["val"] = 0.06580609029374901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3814209024451678
current_sol["val"] = 0.0719543124797796
iter = 108
z_val = 0.0009438903817467974
Optimize a model with 216 rows, 219 columns and 46654 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4389038e-04   9.530801e-02   0.000000e+00      0s
      57    9.6853037e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.02 seconds
Optimal objective  9.685303685e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
