successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 130
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.44252802562408033
current_sol["val"] = 0.041414362509001656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43968934333855003
current_sol["val"] = 0.05506916759537231
iter = 108
z_val = 0.0016930687644013504
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6930688e-03   1.102770e-01   0.000000e+00      0s
      62    1.7192074e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.03 seconds
Optimal objective  1.719207361e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42069127337477685
current_sol["val"] = 0.03988781896378457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4242843056486008
current_sol["val"] = 0.025239039100273728
iter = 109
z_val = 0.0017192073606667898
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7192074e-03   1.056218e-01   0.000000e+00      0s
      72    1.7621106e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.03 seconds
Optimal objective  1.762110571e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42174745212714365
current_sol["val"] = 0.04910277445660358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43217948468112505
current_sol["val"] = 0.023012710358201603
iter = 110
z_val = 0.0017621105705428412
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7621106e-03   1.067407e-01   0.000000e+00      0s
      58    1.8145549e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.02 seconds
Optimal objective  1.814554891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3854531454902106
current_sol["val"] = 0.06613399054482354
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38050981593107513
current_sol["val"] = 0.026329921688940376
iter = 111
z_val = 0.0018145548909436703
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8145549e-03   9.574521e-02   0.000000e+00      0s
      58    1.8489263e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.02 seconds
Optimal objective  1.848926278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42730405118697434
current_sol["val"] = 0.03597893023427136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43780026867818267
current_sol["val"] = 0.032037327913766976
iter = 112
z_val = 0.0018489262780576358
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8489263e-03   1.081379e-01   0.000000e+00      0s
      55    1.8894630e-03   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.03 seconds
Optimal objective  1.889462984e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3551633885444397
current_sol["val"] = 0.0537016784286309
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3585267093495918
current_sol["val"] = 0.024273226376699358
iter = 113
z_val = 0.001889462983731143
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8894630e-03   8.921111e-02   0.000000e+00      0s
      55    1.9374446e-03   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.02 seconds
Optimal objective  1.937444551e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3065791089435222
current_sol["val"] = 0.053087902534440345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31658800014672217
current_sol["val"] = 0.010014708266373507
iter = 114
z_val = 0.0019374445510661174
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9374446e-03   7.789575e-02   0.000000e+00      0s
      82    1.9898316e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.03 seconds
Optimal objective  1.989831643e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33201240978135904
current_sol["val"] = 0.04475687521021424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.33645453722505997
current_sol["val"] = 0.05088344322890856
iter = 115
z_val = 0.0019898316430220922
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9898316e-03   8.355822e-02   0.000000e+00      0s
      56    2.0374437e-03   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  2.037443716e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34326124495349825
current_sol["val"] = 0.037711671878114195
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35606064896166434
current_sol["val"] = 0.03610336035155732
iter = 116
z_val = 0.002037443716299583
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0374437e-03   8.741508e-02   0.000000e+00      0s
      64    2.1091300e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  2.109129967e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3545246738389642
current_sol["val"] = 0.04492609876318547
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3569884217323054
current_sol["val"] = 0.03326945092193687
iter = 117
z_val = 0.0021091299672223573
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1091300e-03   8.893898e-02   0.000000e+00      0s
      55    2.1568232e-03   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.02 seconds
Optimal objective  2.156823191e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3623268497137951
current_sol["val"] = 0.0341215361452374
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.378841554943338
current_sol["val"] = 0.04241887760210804
iter = 118
z_val = 0.002156823190673096
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1568232e-03   9.264590e-02   0.000000e+00      0s
      78    2.2540552e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.03 seconds
Optimal objective  2.254055155e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3666250645174482
current_sol["val"] = 0.035841804886687555
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3641987522006411
current_sol["val"] = 0.05004995387373224
iter = 119
z_val = 0.0022540551546998367
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2540552e-03   9.135282e-02   0.000000e+00      0s
      85    2.3667526e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.03 seconds
Optimal objective  2.366752630e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4448619290315563
current_sol["val"] = 0.04888180737468173
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44066424838883705
current_sol["val"] = 0.04567577430571442
iter = 120
z_val = 0.0023667526298664972
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3667526e-03   1.106906e-01   0.000000e+00      0s
      75    2.5904157e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.03 seconds
Optimal objective  2.590415657e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38097047545750784
current_sol["val"] = 0.05546332668930766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37685514331649317
current_sol["val"] = 0.031248825121380292
iter = 121
z_val = 0.0025904156573825425
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5904157e-03   9.472805e-02   0.000000e+00      0s
      80    2.6832188e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.03 seconds
Optimal objective  2.683218802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3285705239538281
current_sol["val"] = 0.06680342386287828
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3301663030598742
current_sol["val"] = 0.026243124220750293
iter = 122
z_val = 0.0026832188019708944
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
