successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 55
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4845635e-03   1.310549e-02   0.000000e+00      0s
      88    5.5174554e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  5.517455373e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05432993958387647
current_sol["val"] = 0.05727974467938428
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053174536153417606
current_sol["val"] = -0.0008783163670818508
iter = 219
z_val = 0.005517455373115729
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5174554e-03   1.343803e-02   0.000000e+00      0s
      86    5.5448359e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.544835947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051769260341216115
current_sol["val"] = 0.057757501170242455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053710600023767985
current_sol["val"] = 0.0340723665410698
iter = 220
z_val = 0.005544835947490598
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5448359e-03   1.318496e-02   0.000000e+00      0s
     121    5.6026411e-03   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.06 seconds
Optimal objective  5.602641147e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05458837218967298
current_sol["val"] = 0.07504759922157796
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05404363906951319
current_sol["val"] = 0.010296050971161558
iter = 221
z_val = 0.0056026411470625325
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6026411e-03   1.357897e-02   0.000000e+00      0s
      81    5.6468503e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  5.646850296e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05738819297483279
current_sol["val"] = 0.0642213060509864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0581623197022271
current_sol["val"] = 0.01949744375121936
iter = 222
z_val = 0.005646850295812623
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6468503e-03   1.444378e-02   0.000000e+00      0s
      93    5.6838807e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  5.683880718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057519440158816756
current_sol["val"] = 0.04379613607309638
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058341287061383695
current_sol["val"] = 0.019791663699516227
iter = 223
z_val = 0.005683880718056839
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6838807e-03   1.448256e-02   0.000000e+00      0s
      74    5.7222933e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  5.722293308e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057030194641938675
current_sol["val"] = 0.04644833127493232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05617984537300998
current_sol["val"] = 0.07721722815955764
iter = 224
z_val = 0.005722293308060261
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7222933e-03   1.415122e-02   0.000000e+00      0s
      86    5.7508300e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.750829954e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056358304198847145
current_sol["val"] = 0.06409026450481377
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05722435866427452
current_sol["val"] = 0.0014621543630785148
iter = 225
z_val = 0.005750829954277898
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7508300e-03   1.419781e-02   0.000000e+00      0s
      77    5.7782556e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  5.778255575e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05074352239236718
current_sol["val"] = 0.06978462604065944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05182841355087644
current_sol["val"] = 0.023019682369785043
iter = 226
z_val = 0.005778255575028474
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7782556e-03   1.282147e-02   0.000000e+00      0s
      94    5.8062003e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  5.806200322e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054230081189831324
current_sol["val"] = 0.057166324412809104
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05481153317203106
current_sol["val"] = 0.03125673612087771
iter = 227
z_val = 0.005806200321854008
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8062003e-03   1.363018e-02   0.000000e+00      0s
      90    5.8367596e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  5.836759639e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05457739705098442
current_sol["val"] = 0.03358703895512478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05481385205950146
current_sol["val"] = 0.01769502280238141
iter = 228
z_val = 0.005836759639080501
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8367596e-03   1.367388e-02   0.000000e+00      0s
      87    5.8825059e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  5.882505931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05959464794204773
current_sol["val"] = 0.1288372156211382
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05886700544534228
current_sol["val"] = -0.029010107520454177
iter = 229
z_val = 0.005882505930944815
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.8825059e-03   1.480768e-02   0.000000e+00      0s
     120    5.9399168e-03   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.06 seconds
Optimal objective  5.939916769e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058424142393170043
current_sol["val"] = 0.036184902291387634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.058279455051170735
current_sol["val"] = 0.04258816933546124
iter = 230
z_val = 0.005939916769396793
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9399168e-03   1.458791e-02   0.000000e+00      0s
     105    5.9739456e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  5.973945627e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05951823341149107
current_sol["val"] = 0.034531729274421795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057237437358764146
current_sol["val"] = 0.047937326566086534
iter = 231
z_val = 0.00597394562708868
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9739456e-03   1.459443e-02   0.000000e+00      0s
      85    5.9964459e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.07 seconds
Optimal objective  5.996445945e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06134201614497801
current_sol["val"] = 0.0429857663123013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06274225185165822
current_sol["val"] = 0.046822993906027614
iter = 232
z_val = 0.0059964459449919835
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-06, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9964459e-03   1.551050e-02   0.000000e+00      0s
     100    6.0338477e-03   0.000000e+00   0.000000e+00      0s
