successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 127
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8208780293280077
current_sol["val"] = 0.5936443972375407
iter = 165
z_val = 0.10734596468368032
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0734596e-01   2.045617e-01   0.000000e+00      0s
     100    1.0797477e-01   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.04 seconds
Optimal objective  1.079747729e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7534998315862164
current_sol["val"] = 0.6986051278467651
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7280556594916976
current_sol["val"] = 0.580856405355156
iter = 166
z_val = 0.10797477294445176
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0797477e-01   1.851942e-01   0.000000e+00      0s
     138    1.0845962e-01   0.000000e+00   0.000000e+00      0s

Solved in 138 iterations and 0.05 seconds
Optimal objective  1.084596165e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7446056902065507
current_sol["val"] = 0.7294005799653439
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7484777171610957
current_sol["val"] = 0.5902067997611846
iter = 167
z_val = 0.10845961651187515
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0845962e-01   1.866352e-01   0.000000e+00      0s
      97    1.0890242e-01   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.04 seconds
Optimal objective  1.089024213e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7297103262981416
current_sol["val"] = 0.8488493415025675
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.70620175439316
current_sol["val"] = 0.6034408662134906
iter = 168
z_val = 0.10890242130260873
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0890242e-01   1.794888e-01   0.000000e+00      0s
     110    1.0945434e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.04 seconds
Optimal objective  1.094543370e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8486544442799926
current_sol["val"] = 0.8377694713165343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8318093822070762
current_sol["val"] = 0.582933514391338
iter = 169
z_val = 0.10945433697196633
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0945434e-01   2.100577e-01   0.000000e+00      0s
      92    1.0973446e-01   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  1.097344633e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8295694668163816
current_sol["val"] = 0.8576088166780912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8040420518250155
current_sol["val"] = 0.567633032747942
iter = 170
z_val = 0.10973446328995017
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0973446e-01   2.042012e-01   0.000000e+00      0s
     121    1.1032621e-01   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.05 seconds
Optimal objective  1.103262143e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7697953317026515
current_sol["val"] = 0.7108741420874232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7482116327846419
current_sol["val"] = 0.5674859220090573
iter = 171
z_val = 0.1103262142860834
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1032621e-01   1.897506e-01   0.000000e+00      0s
     107    1.1090479e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.05 seconds
Optimal objective  1.109047882e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8008069682762544
current_sol["val"] = 0.7172457031200432
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7855971651002124
current_sol["val"] = 0.5902682347528451
iter = 172
z_val = 0.11090478815136051
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1090479e-01   1.983003e-01   0.000000e+00      0s
     117    1.1142159e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.04 seconds
Optimal objective  1.114215941e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7429603780934653
current_sol["val"] = 0.7445242808405168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.739342539957918
current_sol["val"] = 0.5871368199843684
iter = 173
z_val = 0.1114215940612823
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1142159e-01   1.852876e-01   0.000000e+00      0s
     143    1.1185137e-01   0.000000e+00   0.000000e+00      0s

Solved in 143 iterations and 0.06 seconds
Optimal objective  1.118513665e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7514645041778465
current_sol["val"] = 0.8478991469460102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7653354663295557
current_sol["val"] = 0.5531942620550677
iter = 174
z_val = 0.11185136648131629
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1185137e-01   1.895998e-01   0.000000e+00      0s
     109    1.1223943e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.04 seconds
Optimal objective  1.122394349e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7614138694182282
current_sol["val"] = 0.7986751243800005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7593386971991962
current_sol["val"] = 0.5806993118985464
iter = 175
z_val = 0.11223943494237358
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1223943e-01   1.900938e-01   0.000000e+00      0s
     109    1.1275309e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.04 seconds
Optimal objective  1.127530859e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7508001880512853
current_sol["val"] = 0.846396845968271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7563498308103329
current_sol["val"] = 0.5817009849758645
iter = 176
z_val = 0.11275308586408642
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1275309e-01   1.883935e-01   0.000000e+00      0s
     112    1.1315461e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.04 seconds
Optimal objective  1.131546066e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6984085861048127
current_sol["val"] = 0.8204437484734405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7041891044949075
current_sol["val"] = 0.5386817945912907
iter = 177
z_val = 0.11315460662663189
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1315461e-01   1.753245e-01   0.000000e+00      0s
     109    1.1368094e-01   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.05 seconds
Optimal objective  1.136809393e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7398264455727591
current_sol["val"] = 0.8039456494219653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7271980848368179
current_sol["val"] = 0.6212836251375382
iter = 178
z_val = 0.11368093933539028
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1368094e-01   1.833778e-01   0.000000e+00      0s
     117    1.1403336e-01   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.05 seconds
Optimal objective  1.140333617e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7469709618261656
current_sol["val"] = 0.8340581291128843
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7512008573404064
current_sol["val"] = 0.5791260863600524
iter = 179
z_val = 0.11403336171504377
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1403336e-01   1.872712e-01   0.000000e+00      0s
     114    1.1441048e-01   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.05 seconds
