successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.9469373e-01   1.874426e-01   0.000000e+00      0s
     137    1.9520362e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.05 seconds
Optimal objective  1.952036174e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7750491577598495
current_sol["val"] = -0.20671917708140522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7694831551121204
current_sol["val"] = -0.5871069390749039
iter = 183
z_val = 0.19520361743678233
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9520362e-01   1.930663e-01   0.000000e+00      0s
     140    1.9541322e-01   0.000000e+00   0.000000e+00      0s

Solved in 140 iterations and 0.05 seconds
Optimal objective  1.954132226e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7007344761215983
current_sol["val"] = -0.1486951228983321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7282759509763449
current_sol["val"] = -0.6310810790638796
iter = 184
z_val = 0.1954132226228842
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9541322e-01   1.786261e-01   0.000000e+00      0s
     107    1.9569560e-01   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.04 seconds
Optimal objective  1.956955983e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7838803119211718
current_sol["val"] = -0.14750133883500804
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7706723841609701
current_sol["val"] = -0.5547611335184447
iter = 185
z_val = 0.19569559830627262
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9569560e-01   1.943188e-01   0.000000e+00      0s
     119    1.9594644e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.05 seconds
Optimal objective  1.959464392e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8057057281333211
current_sol["val"] = -0.19766504406841778
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8210642853559771
current_sol["val"] = -0.5516014263345718
iter = 186
z_val = 0.19594643919566263
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9594644e-01   2.033460e-01   0.000000e+00      0s
     120    1.9638680e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.05 seconds
Optimal objective  1.963867971e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8166776006783488
current_sol["val"] = -0.17923450229825308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8221024128568181
current_sol["val"] = -0.6117033037959306
iter = 187
z_val = 0.19638679712876753
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9638680e-01   2.048473e-01   0.000000e+00      0s
     131    1.9689962e-01   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.05 seconds
Optimal objective  1.968996208e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8162113365466028
current_sol["val"] = -0.143695657601645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8264739875604341
current_sol["val"] = -0.5237430201166943
iter = 188
z_val = 0.19689962084770604
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9689962e-01   2.053354e-01   0.000000e+00      0s
     120    1.9763015e-01   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.05 seconds
Optimal objective  1.976301519e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7255020593947932
current_sol["val"] = -0.13605404296648493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7014207720408789
current_sol["val"] = -0.581915525141236
iter = 189
z_val = 0.19763015190276084
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9763015e-01   1.783651e-01   0.000000e+00      0s
     110    1.9814562e-01   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.04 seconds
Optimal objective  1.981456228e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.750592477541945
current_sol["val"] = -0.17107305247109802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7820011788598662
current_sol["val"] = -0.6283457303522495
iter = 190
z_val = 0.19814562281766795
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9814562e-01   1.915740e-01   0.000000e+00      0s
     137    1.9873268e-01   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.05 seconds
Optimal objective  1.987326807e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7646422675795276
current_sol["val"] = -0.1895782751707206
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7442837987105316
current_sol["val"] = -0.5486554543532882
iter = 191
z_val = 0.19873268069710517
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9873268e-01   1.886155e-01   0.000000e+00      0s
     132    1.9913357e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.05 seconds
Optimal objective  1.991335670e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7861409356126072
current_sol["val"] = -0.12088412677315365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7874726328324388
current_sol["val"] = -0.4676316795740519
iter = 192
z_val = 0.19913356703817606
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9913357e-01   1.967014e-01   0.000000e+00      0s
     126    1.9947637e-01   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.05 seconds
Optimal objective  1.994763696e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7269017227710628
current_sol["val"] = -0.2089997074368846
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7242839376550063
current_sol["val"] = -0.5634326163300949
iter = 193
z_val = 0.19947636962829712
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9947637e-01   1.813980e-01   0.000000e+00      0s
     113    1.9979744e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.05 seconds
Optimal objective  1.997974442e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7440383816918075
current_sol["val"] = -0.13673121240042138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7217318068071288
current_sol["val"] = -0.49977888950004584
iter = 194
z_val = 0.19979744417338144
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9979744e-01   1.832210e-01   0.000000e+00      0s
     135    2.0029515e-01   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.05 seconds
Optimal objective  2.002951533e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7598979227784066
current_sol["val"] = -0.11721609012799163
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7075278378481777
current_sol["val"] = -0.5776746228759151
iter = 195
z_val = 0.20029515331357556
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0029515e-01   1.834280e-01   0.000000e+00      0s
     112    2.0070450e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.05 seconds
Optimal objective  2.007044975e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7330087934294811
current_sol["val"] = -0.16756951688188224
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7009790174575142
current_sol["val"] = -0.6150845616756769
iter = 196
z_val = 0.2007044975151012
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 6e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0070450e-01   1.792482e-01   0.000000e+00      0s
     119    2.0105370e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.05 seconds
Optimal objective  2.010536976e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7737541523296104
current_sol["val"] = -0.25738486645175745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
