successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 95
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.048036e-01   0.000000e+00      0s
     191    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 191 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7129312314712987
current_sol["val"] = 0.31430580578815337
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7090448178910362
current_sol["val"] = 0.31011279706134176
iter = 96
z_val = 0.0
Optimize a model with 193 rows, 219 columns and 41640 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.777468e-01   0.000000e+00      0s
     162    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 162 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7062082409199525
current_sol["val"] = 0.22408270599152216
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7114498611735991
current_sol["val"] = 0.3524200785313996
iter = 97
z_val = 0.0
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.772070e-01   0.000000e+00      0s
     141    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6011911580690105
current_sol["val"] = 0.29178190712347124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6025442623301496
current_sol["val"] = 0.2902057736704113
iter = 98
z_val = 0.0
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.504667e-01   0.000000e+00      0s
     142    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6000835008616587
current_sol["val"] = 0.2937853310608756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5912630623295827
current_sol["val"] = 0.33340869229267706
iter = 99
z_val = 0.0
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.489181e-01   0.000000e+00      0s
     107    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5601184467415253
current_sol["val"] = 0.3207252766901979
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.563852818623937
current_sol["val"] = 0.2890235230475772
iter = 100
z_val = 0.0
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.404962e-01   0.000000e+00      0s
     182    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 182 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5519302886922367
current_sol["val"] = 0.32167101566188405
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5549160109944942
current_sol["val"] = 0.24036785208205416
iter = 101
z_val = 0.0
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.383556e-01   0.000000e+00      0s
     113    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5179560536330681
current_sol["val"] = 0.4097364289776335
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5182640579626215
current_sol["val"] = 0.19912445302239648
iter = 102
z_val = 0.0
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.295273e-01   0.000000e+00      0s
     184    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 184 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.485129756670951
current_sol["val"] = 0.36921474889126793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48587686548964887
current_sol["val"] = 0.252996280077561
iter = 103
z_val = 0.0
Optimize a model with 207 rows, 219 columns and 44692 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.213756e-01   0.000000e+00      0s
     172    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 172 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.48168263992653243
current_sol["val"] = 0.29084018452880517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.483231838795061
current_sol["val"] = 0.3305455417330193
iter = 104
z_val = 0.0
Optimize a model with 209 rows, 219 columns and 45128 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.206141e-01   0.000000e+00      0s
     170    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 170 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44810369100864933
current_sol["val"] = 0.25292453440564194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4438329430768168
current_sol["val"] = 0.33973158368537837
iter = 105
z_val = 0.0
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.114919e-01   0.000000e+00      0s
     151    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 151 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4370435362321466
current_sol["val"] = 0.2954977771843041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.437345910568049
current_sol["val"] = 0.263734057234251
iter = 106
z_val = 0.0
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.092985e-01   0.000000e+00      0s
     176    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 176 iterations and 0.06 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3140358723394086
current_sol["val"] = 0.23102517305550277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31392719197019064
current_sol["val"] = 0.3550123945415892
iter = 107
z_val = 0.0
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.849523e-02   0.000000e+00      0s
     114    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34502319054286107
current_sol["val"] = 0.3377514405210231
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34557318430874034
current_sol["val"] = 0.23507822685538868
iter = 108
z_val = 0.0
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.632438e-02   0.000000e+00      0s
     153    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 153 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2978176898456676
current_sol["val"] = 0.2988663728758171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29735024824165174
current_sol["val"] = 0.3222805974771124
iter = 109
z_val = 0.0
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.439585e-02   0.000000e+00      0s
     139    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 139 iterations and 0.05 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3380133374883687
current_sol["val"] = 0.4228298417257861
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3377278628883315
current_sol["val"] = 0.21220302613604763
iter = 110
z_val = 0.0
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
