successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 18
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.003550379225804796
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5503792e-03   1.667650e-02   0.000000e+00      0s
      72    3.5801199e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  3.580119860e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07818245950148986
current_sol["val"] = -0.019458071431071686
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07794015983738059
current_sol["val"] = -0.03346248783039071
iter = 178
z_val = 0.0035801198597576914
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5801199e-03   1.951528e-02   0.000000e+00      0s
      74    3.6192710e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  3.619270956e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06967757818719175
current_sol["val"] = -0.0565915958792197
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06936582206929748
current_sol["val"] = -0.04090385183761366
iter = 179
z_val = 0.003619270956147786
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6192710e-03   1.738039e-02   0.000000e+00      0s
      83    3.6593070e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  3.659307047e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06501718142676305
current_sol["val"] = -0.04265877768833906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06564753820224731
current_sol["val"] = -0.048885687437189414
iter = 180
z_val = 0.003659307047385594
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6593070e-03   1.633306e-02   0.000000e+00      0s
      98    3.6966127e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  3.696612704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06827376673426795
current_sol["val"] = -0.01967827264341109
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0676476002255835
current_sol["val"] = -0.05311989109527565
iter = 181
z_val = 0.003696612704434487
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6966127e-03   1.699013e-02   0.000000e+00      0s
      85    3.7245747e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  3.724574711e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06953443047094696
current_sol["val"] = -0.03577108598891013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06898845539813186
current_sol["val"] = -0.028365645160409087
iter = 182
z_val = 0.003724574711212951
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7245747e-03   1.731533e-02   0.000000e+00      0s
      76    3.7507030e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  3.750702995e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062388128098091925
current_sol["val"] = -0.016988941270424687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06333433677743452
current_sol["val"] = -0.059823580941225724
iter = 183
z_val = 0.003750702994592502
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7507030e-03   1.571528e-02   0.000000e+00      0s
      77    3.7812726e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.05 seconds
Optimal objective  3.781272618e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05615096717783219
current_sol["val"] = -0.046410814414181586
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0541640771054646
current_sol["val"] = -0.04618108002107226
iter = 184
z_val = 0.003781272617661157
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7812726e-03   1.378935e-02   0.000000e+00      0s
      87    3.8132986e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  3.813298635e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07026604564504646
current_sol["val"] = -0.003439999331293027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07043899018338176
current_sol["val"] = -0.04436250597127944
iter = 185
z_val = 0.003813298635444269
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8132986e-03   1.758810e-02   0.000000e+00      0s
      70    3.8460037e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  3.846003747e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061732331362391084
current_sol["val"] = -0.041765839645378874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06090199532373768
current_sol["val"] = -0.03958722846754127
iter = 186
z_val = 0.0038460037472148514
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8460037e-03   1.532926e-02   0.000000e+00      0s
      60    3.8689947e-03   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  3.868994727e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08571971403786535
current_sol["val"] = -0.06965530951201522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08530887141638312
current_sol["val"] = -0.022193065933452594
iter = 187
z_val = 0.0038689947265456714
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8689947e-03   2.137853e-02   0.000000e+00      0s
      88    3.9238098e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  3.923809798e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0698424922541667
current_sol["val"] = -0.0302641686911168
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07089294274448041
current_sol["val"] = -0.041306071189945406
iter = 188
z_val = 0.003923809797721563
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9238098e-03   1.759190e-02   0.000000e+00      0s
      75    3.9647753e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  3.964775262e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06411128064094126
current_sol["val"] = -0.011452744292930469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06497464433314713
current_sol["val"] = -0.03952970406256635
iter = 189
z_val = 0.003964775261849042
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9647753e-03   1.613571e-02   0.000000e+00      0s
      72    4.0074326e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  4.007432554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08485694704083543
current_sol["val"] = -0.030401767189853914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08581335606060354
current_sol["val"] = -0.021865006641535782
iter = 190
z_val = 0.004007432554407998
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0074326e-03   2.133374e-02   0.000000e+00      0s
      99    4.0800605e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.05 seconds
Optimal objective  4.080060463e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0700811223064664
current_sol["val"] = -0.023068905160848984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06987132214722011
current_sol["val"] = -0.0585503801927623
iter = 191
z_val = 0.0040800604631344994
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-05, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0800605e-03   1.749401e-02   0.000000e+00      0s
