successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 97
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.07212320998656675
current_sol["val"] = 0.3289831636914607
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07327954162240481
current_sol["val"] = 0.2645120861554688
iter = 294
z_val = 0.011280202931953935
Optimize a model with 589 rows, 219 columns and 127968 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1280203e-02   1.817530e-02   0.000000e+00      0s
     107    1.1299332e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.129933202e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06202715635387682
current_sol["val"] = 0.322340535946711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06413606143743233
current_sol["val"] = 0.20333509995373955
iter = 295
z_val = 0.011299332016565064
Optimize a model with 591 rows, 219 columns and 128404 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1299332e-02   1.577037e-02   0.000000e+00      0s
     119    1.1339414e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.08 seconds
Optimal objective  1.133941369e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05854807749516286
current_sol["val"] = 0.2852524879156416
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.057762173837067846
current_sol["val"] = 0.40629159352992233
iter = 296
z_val = 0.011339413690238206
Optimize a model with 593 rows, 219 columns and 128840 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1339414e-02   1.453873e-02   0.000000e+00      0s
     115    1.1377577e-02   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  1.137757685e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06287029829312207
current_sol["val"] = 0.1629328687878292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0632128369904423
current_sol["val"] = 0.4031546992086481
iter = 297
z_val = 0.011377576848354585
Optimize a model with 595 rows, 219 columns and 129276 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1377577e-02   1.576034e-02   0.000000e+00      0s
     110    1.1400964e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  1.140096360e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06663214580703766
current_sol["val"] = 0.349649737873682
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06879843545301637
current_sol["val"] = 0.3748607066318825
iter = 298
z_val = 0.011400963596725579
Optimize a model with 597 rows, 219 columns and 129712 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1400964e-02   1.692879e-02   0.000000e+00      0s
      73    1.1412555e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.05 seconds
Optimal objective  1.141255489e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061981754669888985
current_sol["val"] = 0.29470577663707564
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06430941833915257
current_sol["val"] = 0.350662613894676
iter = 299
z_val = 0.011412554891106255
Optimize a model with 599 rows, 219 columns and 130148 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1412555e-02   1.578636e-02   0.000000e+00      0s
     117    1.1428566e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  1.142856624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05733250263981099
current_sol["val"] = 0.26284116569001015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05903581153735854
current_sol["val"] = 0.3794162815653324
iter = 300
z_val = 0.011428566238066318
Optimize a model with 601 rows, 219 columns and 130584 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1428566e-02   1.454600e-02   0.000000e+00      0s
      92    1.1442095e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.144209534e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053091737794084125
current_sol["val"] = 0.3489680753566427
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05326604765000808
current_sol["val"] = 0.35195893600083017
iter = 301
z_val = 0.011442095344660919
Optimize a model with 603 rows, 219 columns and 131020 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1442095e-02   1.329469e-02   0.000000e+00      0s
     107    1.1456011e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.145601073e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06973497151985816
current_sol["val"] = 0.29210640472681726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06933905086015725
current_sol["val"] = 0.262942027099302
iter = 302
z_val = 0.011456010726956062
Optimize a model with 605 rows, 219 columns and 131456 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1456011e-02   1.738422e-02   0.000000e+00      0s
     121    1.1477210e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.08 seconds
Optimal objective  1.147720951e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06135458486427497
current_sol["val"] = 0.26408175633520553
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.061401630901410494
current_sol["val"] = 0.3522299397793296
iter = 303
z_val = 0.011477209511282303
Optimize a model with 607 rows, 219 columns and 131892 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1477210e-02   1.534448e-02   0.000000e+00      0s
     105    1.1499678e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.08 seconds
Optimal objective  1.149967805e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06004601468657993
current_sol["val"] = 0.32658957017193585
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06270353167559325
current_sol["val"] = 0.3608382101193633
iter = 304
z_val = 0.011499678051899014
Optimize a model with 609 rows, 219 columns and 132328 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1499678e-02   1.534366e-02   0.000000e+00      0s
      93    1.1513384e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.151338375e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06599765288507967
current_sol["val"] = 0.35982829830383917
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0664565149713204
current_sol["val"] = 0.25759994044988704
iter = 305
z_val = 0.011513383754446304
Optimize a model with 611 rows, 219 columns and 132764 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1513384e-02   1.655673e-02   0.000000e+00      0s
      97    1.1528423e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  1.152842274e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06597445783697528
current_sol["val"] = 0.32359045749813625
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06437394741830463
current_sol["val"] = 0.31466937674079987
iter = 306
z_val = 0.011528422743339588
Optimize a model with 613 rows, 219 columns and 133200 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1528423e-02   1.629352e-02   0.000000e+00      0s
     118    1.1545956e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.08 seconds
Optimal objective  1.154595640e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07045204568764672
current_sol["val"] = 0.26614778727469407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06593828611525203
current_sol["val"] = 0.34166101152551803
iter = 307
z_val = 0.011545956397278503
Optimize a model with 615 rows, 219 columns and 133636 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-01, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1545956e-02   1.704876e-02   0.000000e+00      0s
     122    1.1565700e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.07 seconds
Optimal objective  1.156570001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05630586240434225
current_sol["val"] = 0.32357050849429597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0595956248586427
current_sol["val"] = 0.37180395462840093
iter = 308
z_val = 0.01156570001156834
Optimize a model with 617 rows, 219 columns and 134072 nonzeros
Coefficient statistics:
