successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 106
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0041921e-02   3.960798e-02   0.000000e+00      0s
      76    1.0090852e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  1.009085213e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13748565176783792
current_sol["val"] = 0.04412900893714984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14200460842343088
current_sol["val"] = 0.050513828123701726
iter = 179
z_val = 0.010090852133777842
Optimize a model with 358 rows, 219 columns and 77610 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0090852e-02   3.493621e-02   0.000000e+00      0s
      89    1.0157292e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.015729162e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15894991103991593
current_sol["val"] = 0.05491175146029417
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15378471845230443
current_sol["val"] = 0.04631035866792204
iter = 180
z_val = 0.010157291621396064
Optimize a model with 360 rows, 219 columns and 78046 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0157292e-02   3.909175e-02   0.000000e+00      0s
      87    1.0221268e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.04 seconds
Optimal objective  1.022126838e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14608442573727679
current_sol["val"] = 0.08509891875665128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14595336115476745
current_sol["val"] = 0.017787280554720918
iter = 181
z_val = 0.010221268379913991
Optimize a model with 362 rows, 219 columns and 78482 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0221268e-02   3.650466e-02   0.000000e+00      0s
      84    1.0294218e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  1.029421774e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15020705030335155
current_sol["val"] = 0.06429455032477643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1484512936037484
current_sol["val"] = 0.04534811679342494
iter = 182
z_val = 0.010294217740531087
Optimize a model with 364 rows, 219 columns and 78918 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0294218e-02   3.733222e-02   0.000000e+00      0s
      83    1.0356141e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  1.035614083e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1687105631536553
current_sol["val"] = 0.06835086031787174
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16523680628337278
current_sol["val"] = 0.02961162780709355
iter = 183
z_val = 0.01035614083271129
Optimize a model with 366 rows, 219 columns and 79354 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0356141e-02   4.174334e-02   0.000000e+00      0s
      64    1.0420927e-02   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.03 seconds
Optimal objective  1.042092744e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15294363224178703
current_sol["val"] = 0.06633751602295147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15160930466389308
current_sol["val"] = 0.04423135213265461
iter = 184
z_val = 0.010420927444575274
Optimize a model with 368 rows, 219 columns and 79790 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0420927e-02   3.806904e-02   0.000000e+00      0s
      61    1.0487312e-02   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.04 seconds
Optimal objective  1.048731195e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14706692040318803
current_sol["val"] = 0.06924448534656831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14805892455254516
current_sol["val"] = 0.02885374878994309
iter = 185
z_val = 0.010487311950825568
Optimize a model with 370 rows, 219 columns and 80226 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0487312e-02   3.689066e-02   0.000000e+00      0s
      90    1.0589334e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.04 seconds
Optimal objective  1.058933398e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17054386051997195
current_sol["val"] = 0.05906958094966817
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16611915257758417
current_sol["val"] = 0.057751555044889484
iter = 186
z_val = 0.010589333980483258
Optimize a model with 372 rows, 219 columns and 80662 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0589334e-02   4.208279e-02   0.000000e+00      0s
      68    1.0685472e-02   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  1.068547246e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15205990796692492
current_sol["val"] = 0.07031911742013697
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15274734694476416
current_sol["val"] = 0.03938027527571076
iter = 187
z_val = 0.010685472462818363
Optimize a model with 374 rows, 219 columns and 81098 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0685472e-02   3.810084e-02   0.000000e+00      0s
      64    1.0718791e-02   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  1.071879057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14657854410326804
current_sol["val"] = 0.05185887191819351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1485219109528957
current_sol["val"] = 0.041824491089562384
iter = 188
z_val = 0.010718790568552027
Optimize a model with 376 rows, 219 columns and 81534 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0718791e-02   3.688748e-02   0.000000e+00      0s
      81    1.0786638e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.078663837e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15529338508001428
current_sol["val"] = 0.07738776646756214
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16094801005334045
current_sol["val"] = 0.011421822029927859
iter = 189
z_val = 0.010786638367161844
Optimize a model with 378 rows, 219 columns and 81970 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0786638e-02   3.953010e-02   0.000000e+00      0s
     108    1.0877201e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.05 seconds
Optimal objective  1.087720145e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.162351856202616
current_sol["val"] = 0.04818604000327079
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15942284265669338
current_sol["val"] = 0.05459964075561317
iter = 190
z_val = 0.010877201445940305
Optimize a model with 380 rows, 219 columns and 82406 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0877201e-02   4.022176e-02   0.000000e+00      0s
     112    1.0963711e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  1.096371105e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1406320105671807
current_sol["val"] = 0.06300843187439342
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13709272375381656
current_sol["val"] = 0.03329226613663025
iter = 191
z_val = 0.010963711052167837
Optimize a model with 382 rows, 219 columns and 82842 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0963711e-02   3.471553e-02   0.000000e+00      0s
      89    1.1009865e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.100986539e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11311003331470855
current_sol["val"] = 0.06572965034403891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1112360822530601
current_sol["val"] = 0.014980670012361582
iter = 192
z_val = 0.01100986538834425
Optimize a model with 384 rows, 219 columns and 83278 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1009865e-02   2.804321e-02   0.000000e+00      0s
      89    1.1065363e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.106536327e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.145384611263394
