bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 117
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val = 0.0031726736418052764
Optimize a model with 173 rows, 219 columns and 37280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1726736e-03   1.887710e-01   0.000000e+00      0s
      56    3.2057621e-03   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.02 seconds
Optimal objective  3.205762074e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6676736605864665
current_sol["val"] = 0.027404223812297165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6756911964876905
current_sol["val"] = 0.055537248029332124
iter = 87
z_val = 0.0032057620742366416
Optimize a model with 175 rows, 219 columns and 37716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2057621e-03   1.679204e-01   0.000000e+00      0s
      64    3.2359603e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.02 seconds
Optimal objective  3.235960332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6358211849944875
current_sol["val"] = 0.07527657632143361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6320458376699573
current_sol["val"] = 0.01788713912080594
iter = 88
z_val = 0.003235960332292641
Optimize a model with 177 rows, 219 columns and 38152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2359603e-03   1.584831e-01   0.000000e+00      0s
      51    3.2617049e-03   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.02 seconds
Optimal objective  3.261704893e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7456386182985628
current_sol["val"] = 0.04623629011599845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7444505956537811
current_sol["val"] = 0.062427187693423335
iter = 89
z_val = 0.003261704893025359
Optimize a model with 179 rows, 219 columns and 38588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2617049e-03   1.862609e-01   0.000000e+00      0s
      62    3.3313774e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.02 seconds
Optimal objective  3.331377428e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6544354094407654
current_sol["val"] = 0.06260565996036017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6530178449011345
current_sol["val"] = 0.05827235453862213
iter = 90
z_val = 0.0033313774283973588
Optimize a model with 181 rows, 219 columns and 39024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3313774e-03   1.634314e-01   0.000000e+00      0s
      76    3.3735075e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.02 seconds
Optimal objective  3.373507487e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7298592684717742
current_sol["val"] = 0.052611785672137715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7288858393968857
current_sol["val"] = 0.04101886626642182
iter = 91
z_val = 0.0033735074873911205
Optimize a model with 183 rows, 219 columns and 39460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3735075e-03   1.823429e-01   0.000000e+00      0s
      75    3.4115209e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.02 seconds
Optimal objective  3.411520947e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6527960607976393
current_sol["val"] = 0.04028722337358667
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6452867689460463
current_sol["val"] = 0.05397097703996119
iter = 92
z_val = 0.0034115209471361797
Optimize a model with 185 rows, 219 columns and 39896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4115209e-03   1.622601e-01   0.000000e+00      0s
      75    3.4475496e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.02 seconds
Optimal objective  3.447549595e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.584437488805238
current_sol["val"] = 0.07060324841171323
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5898705309007481
current_sol["val"] = 0.015757125969354108
iter = 93
z_val = 0.003447549595312566
Optimize a model with 187 rows, 219 columns and 40332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4475496e-03   1.467883e-01   0.000000e+00      0s
      45    3.4888291e-03   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.02 seconds
Optimal objective  3.488829140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.547482872537584
current_sol["val"] = 0.06675837722876238
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.551587909620839
current_sol["val"] = 0.02190534077314766
iter = 94
z_val = 0.0034888291397158627
Optimize a model with 189 rows, 219 columns and 40768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4888291e-03   1.373836e-01   0.000000e+00      0s
      61    3.5234153e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.02 seconds
Optimal objective  3.523415276e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6093256661872167
current_sol["val"] = 0.050528121190158336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6169131383275447
current_sol["val"] = 0.05954923507028772
iter = 95
z_val = 0.0035234152757588374
Optimize a model with 191 rows, 219 columns and 41204 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5234153e-03   1.532796e-01   0.000000e+00      0s
      58    3.5567829e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.02 seconds
Optimal objective  3.556782870e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6909539951290065
current_sol["val"] = 0.07139534603407552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6923390780432389
current_sol["val"] = 0.03753043130691128
iter = 96
z_val = 0.0035567828703614926
Optimize a model with 193 rows, 219 columns and 41640 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5567829e-03   1.729114e-01   0.000000e+00      0s
      39    3.5697343e-03   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.02 seconds
Optimal objective  3.569734316e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6052793649744902
current_sol["val"] = 0.07415498202097826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5924835697955927
current_sol["val"] = 0.03215505039696526
iter = 97
z_val = 0.003569734316055356
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5697343e-03   1.497201e-01   0.000000e+00      0s
      74    3.6023416e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.02 seconds
Optimal objective  3.602341649e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5634729426028499
current_sol["val"] = 0.0792933229618296
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.551287396748857
current_sol["val"] = 0.02708964416420517
iter = 98
z_val = 0.0036023416492508677
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6023416e-03   1.393448e-01   0.000000e+00      0s
      50    3.6511627e-03   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  3.651162718e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6384985381731297
current_sol["val"] = 0.046656397331967685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6494914051493644
current_sol["val"] = 0.0347386214660152
iter = 99
z_val = 0.003651162718136547
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6511627e-03   1.609985e-01   0.000000e+00      0s
      54    3.7007981e-03   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  3.700798076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5618358798539845
current_sol["val"] = 0.03839028625643617
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5670445338444776
current_sol["val"] = 0.04843356200542667
iter = 100
z_val = 0.00370079807642546
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-03, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7007981e-03   1.411098e-01   0.000000e+00      0s
      52    3.7422468e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  3.742246792e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6012896099509134
current_sol["val"] = 0.07512698199776649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5996994530723319
current_sol["val"] = 0.0431808061518447
iter = 101
z_val = 0.00374224679231785
