successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 42
inflation_const = parse(Float64, ARGS[5]) = 0.05
Solved in 83 iterations and 0.05 seconds
Optimal objective  5.924927429e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05941569862637825
current_sol["val"] = 0.06827369417950836
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05826328388406261
current_sol["val"] = 0.0587125016851507
iter = 232
z_val = 0.005924927428754381
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9249274e-03   1.470984e-02   0.000000e+00      0s
     110    5.9505104e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  5.950510398e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055914679658614436
current_sol["val"] = 0.05690846968181906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05550338278704974
current_sol["val"] = 0.054855582915520285
iter = 233
z_val = 0.0059505103975591184
Optimize a model with 467 rows, 219 columns and 101372 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9505104e-03   1.392723e-02   0.000000e+00      0s
      90    5.9781833e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  5.978183328e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055524872615054066
current_sol["val"] = 0.06311302981703028
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05551363377826775
current_sol["val"] = 0.040133160615607746
iter = 234
z_val = 0.00597818332755892
Optimize a model with 469 rows, 219 columns and 101808 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9781833e-03   1.387978e-02   0.000000e+00      0s
      90    6.0001679e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  6.000167883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05905379378399537
current_sol["val"] = 0.03168022284064768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05883918468967186
current_sol["val"] = 0.0512982528747381
iter = 235
z_val = 0.006000167883401901
Optimize a model with 471 rows, 219 columns and 102244 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0001679e-03   1.473659e-02   0.000000e+00      0s
      98    6.0282070e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  6.028206985e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0503593838959313
current_sol["val"] = 0.06777489883313795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050885407210136055
current_sol["val"] = 0.037261799856312956
iter = 236
z_val = 0.006028206984754092
Optimize a model with 473 rows, 219 columns and 102680 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0282070e-03   1.265557e-02   0.000000e+00      0s
     118    6.0727281e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  6.072728147e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05606933131716563
current_sol["val"] = 0.057406519385467814
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056355551926772086
current_sol["val"] = 0.036646987480098106
iter = 237
z_val = 0.006072728146958278
Optimize a model with 475 rows, 219 columns and 103116 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0727281e-03   1.405308e-02   0.000000e+00      0s
     105    6.1021778e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  6.102177769e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050867988443243424
current_sol["val"] = 0.06608303051573389
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05078665037675633
current_sol["val"] = 0.038080592111665985
iter = 238
z_val = 0.006102177769099766
Optimize a model with 477 rows, 219 columns and 103552 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1021778e-03   1.270681e-02   0.000000e+00      0s
     100    6.1431819e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  6.143181891e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0574417137672851
current_sol["val"] = 0.06683474995446784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05661468802664095
current_sol["val"] = 0.06077950171857704
iter = 239
z_val = 0.006143181891484817
Optimize a model with 479 rows, 219 columns and 103988 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1431819e-03   1.425702e-02   0.000000e+00      0s
      86    6.1881239e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  6.188123872e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05439439070021455
current_sol["val"] = 0.07312818278115102
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05501678160856375
current_sol["val"] = 0.023353012666759775
iter = 240
z_val = 0.006188123872458986
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1881239e-03   1.367637e-02   0.000000e+00      0s
      94    6.2198674e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  6.219867449e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05944385939982162
current_sol["val"] = 0.05465556924229264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05936373429143224
current_sol["val"] = 0.05312052784719739
iter = 241
z_val = 0.006219867449186029
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2198674e-03   1.485092e-02   0.000000e+00      0s
      94    6.2443396e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  6.244339560e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05245328945929896
current_sol["val"] = 0.07248887762101701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05319570183396714
current_sol["val"] = 0.04180881556990213
iter = 242
z_val = 0.006244339560133205
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2443396e-03   1.320610e-02   0.000000e+00      0s
      88    6.2668133e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  6.266813339e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042962316224416604
current_sol["val"] = 0.07951868779922543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04240799077426554
current_sol["val"] = 0.040956398683639574
iter = 243
z_val = 0.006266813339028188
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2668133e-03   1.067127e-02   0.000000e+00      0s
      97    6.2931732e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  6.293173179e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047308182535706865
current_sol["val"] = 0.06279458373570737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04828302879183745
current_sol["val"] = 0.039462651499877224
iter = 244
z_val = 0.0062931731787098395
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.2931732e-03   1.194887e-02   0.000000e+00      0s
      76    6.3097072e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  6.309707199e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04923932954330402
current_sol["val"] = 0.058389297227949194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049932009808313936
current_sol["val"] = 0.05206426519578907
iter = 245
z_val = 0.006309707199426953
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3097072e-03   1.239639e-02   0.000000e+00      0s
      79    6.3237172e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  6.323717184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045214462594515115
current_sol["val"] = 0.0670700464620006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
