successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 163
inflation_const = parse(Float64, ARGS[5]) = 0.05
     103    2.8335599e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.05 seconds
Optimal objective  2.833559928e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3430068895611491
current_sol["val"] = -0.07444925191281941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3384591057565439
current_sol["val"] = -0.11917803561753589
iter = 168
z_val = 0.028335599281606432
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8335599e-02   8.518312e-02   0.000000e+00      0s
     105    2.8476843e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.05 seconds
Optimal objective  2.847684338e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3371435791698349
current_sol["val"] = -0.036102229781100455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3296404949972134
current_sol["val"] = -0.14029364105008094
iter = 169
z_val = 0.028476843383796784
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8476843e-02   8.334788e-02   0.000000e+00      0s
      96    2.8697416e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  2.869741572e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3153944112291579
current_sol["val"] = -0.040034926565161694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31375090774114894
current_sol["val"] = -0.10735464706939137
iter = 170
z_val = 0.02869741572196607
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8697416e-02   7.864302e-02   0.000000e+00      0s
      97    2.8993322e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  2.899332210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3562786988355509
current_sol["val"] = -0.06297753982943537
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3510476549038539
current_sol["val"] = -0.05686432045528951
iter = 171
z_val = 0.028993322099100625
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8993322e-02   8.841564e-02   0.000000e+00      0s
      91    2.9297382e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  2.929738223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39370730426122635
current_sol["val"] = -0.059949572176989464
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.39113193746152186
current_sol["val"] = -0.12272677615720319
iter = 172
z_val = 0.029297382233794758
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9297382e-02   9.810475e-02   0.000000e+00      0s
      93    2.9505526e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.04 seconds
Optimal objective  2.950552646e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3584526587002304
current_sol["val"] = -0.08520093352345762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35276418030843476
current_sol["val"] = -0.1099591675450067
iter = 173
z_val = 0.029505526456257074
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9505526e-02   8.890196e-02   0.000000e+00      0s
      87    2.9671278e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  2.967127830e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.31727838572837336
current_sol["val"] = -0.027957098978693876
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3210490043176432
current_sol["val"] = -0.10255861952253768
iter = 174
z_val = 0.029671278304249527
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9671278e-02   7.979079e-02   0.000000e+00      0s
      98    2.9907969e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  2.990796903e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35852121918503843
current_sol["val"] = -0.03438897674997562
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3568517741979232
current_sol["val"] = -0.08417655966199611
iter = 175
z_val = 0.029907969025041496
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9907969e-02   8.942148e-02   0.000000e+00      0s
      80    3.0028456e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  3.002845621e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32476832405399914
current_sol["val"] = -0.03994589003261716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32784610264408504
current_sol["val"] = -0.09530411110255706
iter = 176
z_val = 0.030028456211574028
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0028456e-02   8.157666e-02   0.000000e+00      0s
     104    3.0255444e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  3.025544443e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3499913568664821
current_sol["val"] = -0.012489932871644072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3315920944394906
current_sol["val"] = -0.1295754808225928
iter = 177
z_val = 0.03025544443128977
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0255444e-02   8.519779e-02   0.000000e+00      0s
     102    3.0460638e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.05 seconds
Optimal objective  3.046063842e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3380477511144284
current_sol["val"] = -0.08597226890773815
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3287287584532205
current_sol["val"] = -0.08986562074712659
iter = 178
z_val = 0.030460638419723
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0460638e-02   8.334693e-02   0.000000e+00      0s
     106    3.0616289e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.05 seconds
Optimal objective  3.061628896e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.34729361791128377
current_sol["val"] = -0.06479601017691378
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35322968923955955
current_sol["val"] = -0.07938648537118502
iter = 179
z_val = 0.03061628895938722
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0616289e-02   8.756526e-02   0.000000e+00      0s
      96    3.0803608e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  3.080360795e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.321682958951813
current_sol["val"] = -0.047138903373925976
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3177142325770989
current_sol["val"] = -0.07640019059823915
iter = 180
z_val = 0.030803607946342494
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0803608e-02   7.992450e-02   0.000000e+00      0s
      81    3.0919302e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  3.091930223e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28793003798261835
current_sol["val"] = -0.07416521028103615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2927610577606924
current_sol["val"] = -0.10365911864146969
iter = 181
z_val = 0.030919302226483404
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0919302e-02   7.258625e-02   0.000000e+00      0s
      88    3.0999347e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.04 seconds
Optimal objective  3.099934671e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2831549222831761
current_sol["val"] = -0.04585509131774172
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
