successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 68
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.107600996e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.659536184420647
current_sol["val"] = 0.0392743015816985
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6523711556627474
current_sol["val"] = 0.024586131460983252
iter = 86
z_val = 0.0011076009955713355
Optimize a model with 173 rows, 219 columns and 37280 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1076010e-03   1.639882e-01   0.000000e+00      0s
      39    1.1557582e-03   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.01 seconds
Optimal objective  1.155758178e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6573068629436178
current_sol["val"] = 0.034168815397720015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6606886291297432
current_sol["val"] = 0.017320499470610068
iter = 87
z_val = 0.0011557581776173173
Optimize a model with 175 rows, 219 columns and 37716 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1557582e-03   1.647492e-01   0.000000e+00      0s
      46    1.1706244e-03   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.02 seconds
Optimal objective  1.170624409e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6993912000505934
current_sol["val"] = 0.03331899524235196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7053939896603761
current_sol["val"] = 0.017411534601072053
iter = 88
z_val = 0.0011706244085649949
Optimize a model with 177 rows, 219 columns and 38152 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1706244e-03   1.755979e-01   0.000000e+00      0s
      38    1.2115201e-03   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.02 seconds
Optimal objective  1.211520073e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6340565958919775
current_sol["val"] = 0.04081022386040363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6302237667416339
current_sol["val"] = 0.014175006154760328
iter = 89
z_val = 0.0012115200733855973
Optimize a model with 179 rows, 219 columns and 38588 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2115201e-03   1.580348e-01   0.000000e+00      0s
      44    1.2286125e-03   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.02 seconds
Optimal objective  1.228612549e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6523032751685576
current_sol["val"] = 0.0210792903250934
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6527182765453454
current_sol["val"] = 0.016669342005539357
iter = 90
z_val = 0.0012286125494482532
Optimize a model with 181 rows, 219 columns and 39024 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2286125e-03   1.631275e-01   0.000000e+00      0s
      34    1.2454168e-03   0.000000e+00   0.000000e+00      0s

Solved in 34 iterations and 0.02 seconds
Optimal objective  1.245416788e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6308685589799882
current_sol["val"] = 0.033955112988362006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6322774865095565
current_sol["val"] = 0.024077879668809445
iter = 91
z_val = 0.0012454167875213585
Optimize a model with 183 rows, 219 columns and 39460 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2454168e-03   1.578930e-01   0.000000e+00      0s
      42    1.2566099e-03   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.02 seconds
Optimal objective  1.256609937e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.529771454000846
current_sol["val"] = 0.04057819067805921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5234137315399163
current_sol["val"] = 0.014135012715611874
iter = 92
z_val = 0.0012566099367620608
Optimize a model with 185 rows, 219 columns and 39896 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2566099e-03   1.316479e-01   0.000000e+00      0s
      38    1.2690043e-03   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.02 seconds
Optimal objective  1.269004317e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.549418833916621
current_sol["val"] = 0.019705066312980205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5542409229359067
current_sol["val"] = 0.026282215556984047
iter = 93
z_val = 0.0012690043169951498
Optimize a model with 187 rows, 219 columns and 40332 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2690043e-03   1.379573e-01   0.000000e+00      0s
      50    1.3174307e-03   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  1.317430746e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6499301451468907
current_sol["val"] = 0.02594595913292204
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6502352844479515
current_sol["val"] = 0.02565682421571041
iter = 94
z_val = 0.0013174307462170383
Optimize a model with 189 rows, 219 columns and 40768 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3174307e-03   1.625204e-01   0.000000e+00      0s
      57    1.3663526e-03   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.02 seconds
Optimal objective  1.366352613e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.471117465460336
current_sol["val"] = 0.03779010223613381
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46825722666290986
current_sol["val"] = 0.014992207673574119
iter = 95
z_val = 0.0013663526134681514
Optimize a model with 191 rows, 219 columns and 41204 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3663526e-03   1.174216e-01   0.000000e+00      0s
      58    1.3832850e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.02 seconds
Optimal objective  1.383284992e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.516293923543914
current_sol["val"] = 0.034372950518496634
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.513954642656203
current_sol["val"] = 0.025479531682425203
iter = 96
z_val = 0.001383284991696777
Optimize a model with 193 rows, 219 columns and 41640 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3832850e-03   1.287809e-01   0.000000e+00      0s
      59    1.4063607e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.02 seconds
Optimal objective  1.406360701e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5419333304198373
current_sol["val"] = 0.037708603309815056
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5480099275573365
current_sol["val"] = 0.003977856656223718
iter = 97
z_val = 0.0014063607006869828
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4063607e-03   1.362427e-01   0.000000e+00      0s
      50    1.4178866e-03   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  1.417886557e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4171824880989658
current_sol["val"] = 0.032699305218375385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41818362402270465
current_sol["val"] = 0.004778440004669217
iter = 98
z_val = 0.0014178865571375498
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4178866e-03   1.044206e-01   0.000000e+00      0s
      41    1.4267468e-03   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  1.426746804e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4479665684916207
current_sol["val"] = 0.025587781555664924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4397686673470997
current_sol["val"] = 0.032684066141265865
iter = 99
z_val = 0.0014267468043143057
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4267468e-03   1.109667e-01   0.000000e+00      0s
      43    1.4404370e-03   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.02 seconds
Optimal objective  1.440436995e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3760877316184727
current_sol["val"] = 0.027136999995024728
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37297717873103275
current_sol["val"] = 0.020698364402979855
iter = 100
z_val = 0.0014404369950407085
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
