successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 146
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3832996e-03   4.241917e-02   0.000000e+00      0s
      85    9.4271178e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.04 seconds
Optimal objective  9.427117802e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15523451411157352
current_sol["val"] = -0.04931774305353447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14854521021364267
current_sol["val"] = -0.05292981188351499
iter = 174
z_val = 0.009427117801505321
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4271178e-03   3.797239e-02   0.000000e+00      0s
      75    9.4807987e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  9.480798715e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16930110153698605
current_sol["val"] = -0.037057713875752456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1624048999180247
current_sol["val"] = -0.06708695286490034
iter = 175
z_val = 0.009480798715260894
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4807987e-03   4.146317e-02   0.000000e+00      0s
      78    9.5187992e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  9.518799199e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17480634074761434
current_sol["val"] = -0.059054272930224604
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17523854538736813
current_sol["val"] = -0.059249516439422466
iter = 176
z_val = 0.009518799198971094
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5187992e-03   4.375553e-02   0.000000e+00      0s
      98    9.6125337e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  9.612533680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16529327700119542
current_sol["val"] = -0.03657078149390217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1639083919351206
current_sol["val"] = -0.059228986300877196
iter = 177
z_val = 0.009612533680264664
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6125337e-03   4.115012e-02   0.000000e+00      0s
     108    9.7051799e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  9.705179919e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16711986430845893
current_sol["val"] = -0.0685142142772699
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1706948921236856
current_sol["val"] = -0.08138011335313372
iter = 178
z_val = 0.009705179919469165
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7051799e-03   4.222677e-02   0.000000e+00      0s
      77    9.7765053e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  9.776505346e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17532403385317205
current_sol["val"] = -0.06069205085363826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17428885753996987
current_sol["val"] = -0.07472312786878667
iter = 179
z_val = 0.00977650534562763
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7765053e-03   4.370153e-02   0.000000e+00      0s
      77    9.8321626e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  9.832162554e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1451054018844968
current_sol["val"] = -0.040072082849201864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1400618739643943
current_sol["val"] = -0.08546769079642969
iter = 180
z_val = 0.009832162553543477
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8321626e-03   3.564584e-02   0.000000e+00      0s
      73    9.9087068e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  9.908706770e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14709282663114928
current_sol["val"] = -0.04958022270132633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14933104580122955
current_sol["val"] = -0.07524787568597151
iter = 181
z_val = 0.009908706769577995
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9087068e-03   3.705291e-02   0.000000e+00      0s
      69    9.9406945e-03   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.04 seconds
Optimal objective  9.940694480e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15881447929977022
current_sol["val"] = -0.047954412275364545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15854828790605288
current_sol["val"] = -0.046425307093744574
iter = 182
z_val = 0.00994069448027046
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9406945e-03   3.967027e-02   0.000000e+00      0s
      88    1.0021837e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.002183679e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16353306137229068
current_sol["val"] = -0.07398100774833982
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16635975063048597
current_sol["val"] = -0.0448097647912863
iter = 183
z_val = 0.010021836787718499
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0021837e-02   4.123652e-02   0.000000e+00      0s
      81    1.0085019e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  1.008501888e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1394359429586586
current_sol["val"] = -0.03555388839843364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1354890656557283
current_sol["val"] = -0.07333597457177499
iter = 184
z_val = 0.01008501888153242
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0085019e-02   3.436555e-02   0.000000e+00      0s
     108    1.0173402e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  1.017340239e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1385831484629168
current_sol["val"] = -0.04080679655913776
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13978690972976063
current_sol["val"] = -0.07167287667099176
iter = 185
z_val = 0.010173402387853909
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0173402e-02   3.479619e-02   0.000000e+00      0s
      76    1.0237422e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.023742208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14601322632594305
current_sol["val"] = -0.06796846469304475
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1500381266562837
current_sol["val"] = -0.07725761029185647
iter = 186
z_val = 0.010237422081590666
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0237422e-02   3.700635e-02   0.000000e+00      0s
      77    1.0287244e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.028724386e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13251157735682306
current_sol["val"] = -0.04948512633113244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13101652975515957
current_sol["val"] = -0.08727518148963707
iter = 187
z_val = 0.010287243863640196
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0287244e-02   3.294095e-02   0.000000e+00      0s
      80    1.0341274e-02   0.000000e+00   0.000000e+00      0s
