successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 40
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.654829e-01   0.000000e+00      0s
      46    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.191876133482267
current_sol["val"] = -0.07903302139666005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.051527312778078
current_sol["val"] = -0.061065587588249565
iter = 11
z_val = 0.0
Optimize a model with 23 rows, 219 columns and 4580 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.030425e+00   0.000000e+00      0s
      52    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.9305331759277897
current_sol["val"] = -0.062230539824578504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.061471101120418
current_sol["val"] = -0.07633564848025357
iter = 12
z_val = 0.0
Optimize a model with 25 rows, 219 columns and 5016 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.989999e-01   0.000000e+00      0s
      52    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.0650582591379365
current_sol["val"] = -0.07567670092271205
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.043068550634676
current_sol["val"] = -0.06460439470274139
iter = 13
z_val = 0.0
Optimize a model with 27 rows, 219 columns and 5452 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.013515e+00   0.000000e+00      0s
      52    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.20281338586794
current_sol["val"] = -0.0578751853315069
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.8785238171646323
current_sol["val"] = -0.07844471654613616
iter = 14
z_val = 0.0
Optimize a model with 29 rows, 219 columns and 5888 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.010167e+00   0.000000e+00      0s
      53    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.642401938564615
current_sol["val"] = -0.060018927967168755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.464292789452161
current_sol["val"] = -0.08549684606238737
iter = 15
z_val = 0.0
Optimize a model with 31 rows, 219 columns and 6324 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.138336e+00   0.000000e+00      0s
      63    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.076752718499608
current_sol["val"] = -0.06494659880582142
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.381106753851998
current_sol["val"] = -0.07395821357275653
iter = 16
z_val = 0.0
Optimize a model with 33 rows, 219 columns and 6760 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.057232e+00   0.000000e+00      0s
      63    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.116692444694719
current_sol["val"] = -0.07811333110164191
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.31019597999698
current_sol["val"] = -0.06292544507091385
iter = 17
z_val = 0.0
Optimize a model with 35 rows, 219 columns and 7196 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.053360e+00   0.000000e+00      0s
      48    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.0944565961671446
current_sol["val"] = -0.060548294911364146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.139174819563244
current_sol["val"] = -0.07463776794635227
iter = 18
z_val = 0.0
Optimize a model with 37 rows, 219 columns and 7632 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.792034e-01   0.000000e+00      0s
      68    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.3668533252250823
current_sol["val"] = -0.07731510064421676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.3200012077930943
current_sol["val"] = -0.06282673776560466
iter = 19
z_val = 0.0
Optimize a model with 39 rows, 219 columns and 8068 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   8.358563e-01   0.000000e+00      0s
      74    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.1851063407213234
current_sol["val"] = -0.06799372666442519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.1599071843659443
current_sol["val"] = -0.07403103865813608
iter = 20
z_val = 0.0
Optimize a model with 41 rows, 219 columns and 8504 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-02, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   7.931262e-01   0.000000e+00      0s
      69    0.0000000e+00   0.000000e+00   0.000000e+00      0s
