successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 87
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1982312e-03   5.232296e-03   0.000000e+00      0s
     135    1.2135566e-03   0.000000e+00   0.000000e+00      0s

Solved in 135 iterations and 0.07 seconds
Optimal objective  1.213556605e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021639154178386254
current_sol["val"] = -0.044840871095953305
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021734847188011712
current_sol["val"] = -0.04800929325414802
iter = 201
z_val = 0.0012135566047606545
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2135566e-03   5.421740e-03   0.000000e+00      0s
      99    1.2218550e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  1.221854999e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0238850178069337
current_sol["val"] = -0.0392520962734353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0234360275585402
current_sol["val"] = -0.05427316908028898
iter = 202
z_val = 0.0012218549989514676
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2218550e-03   5.915120e-03   0.000000e+00      0s
      88    1.2339386e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.233938615e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021222554403801438
current_sol["val"] = -0.048438781346827275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021145570695663918
current_sol["val"] = -0.05142076296353731
iter = 203
z_val = 0.001233938614606914
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2339386e-03   5.296008e-03   0.000000e+00      0s
      89    1.2465978e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.246597759e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021194259389772603
current_sol["val"] = -0.031421501384812034
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02073255677782227
current_sol["val"] = -0.047860783309756814
iter = 204
z_val = 0.0012465977591039241
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2465978e-03   5.240840e-03   0.000000e+00      0s
      93    1.2544426e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.254442567e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019096200330764652
current_sol["val"] = -0.044654430382623116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019040546784016805
current_sol["val"] = -0.052398381518125904
iter = 205
z_val = 0.0012544425668610656
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2544426e-03   4.767084e-03   0.000000e+00      0s
      95    1.2639331e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.263933114e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020660548300926704
current_sol["val"] = -0.04627451172488448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020229094630210987
current_sol["val"] = -0.0600835546730304
iter = 206
z_val = 0.0012639331136081624
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2639331e-03   5.111195e-03   0.000000e+00      0s
      93    1.2742710e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.274271026e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018569002310598316
current_sol["val"] = -0.04421973469301986
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018435089851843625
current_sol["val"] = -0.055340467112302484
iter = 207
z_val = 0.0012742710260828889
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2742710e-03   4.625505e-03   0.000000e+00      0s
      87    1.2797771e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.279777082e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017440951482279064
current_sol["val"] = -0.05251026539254962
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017380109629642024
current_sol["val"] = -0.05054154370246607
iter = 208
z_val = 0.0012797770822625856
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2797771e-03   4.352625e-03   0.000000e+00      0s
      91    1.2884561e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  1.288456141e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02189246075626726
current_sol["val"] = -0.04483847109269931
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021475795297080706
current_sol["val"] = -0.05363600620574314
iter = 209
z_val = 0.0012884561409189073
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2884561e-03   5.421022e-03   0.000000e+00      0s
      65    1.2935906e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  1.293590582e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020253459926695132
current_sol["val"] = -0.04413669568258388
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020305998418553736
current_sol["val"] = -0.05920076565929555
iter = 210
z_val = 0.0012935905817654859
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2935906e-03   5.069921e-03   0.000000e+00      0s
      75    1.3012295e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.301229539e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015034113480587405
current_sol["val"] = -0.05183374577805276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014848514748807284
current_sol["val"] = -0.05494001245036619
iter = 211
z_val = 0.001301229539331975
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3012295e-03   3.735319e-03   0.000000e+00      0s
      96    1.3095381e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.309538076e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019918466215841795
current_sol["val"] = -0.05724983738723006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020147416955659105
current_sol["val"] = -0.051754174580343947
iter = 212
z_val = 0.0013095380759486006
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3095381e-03   5.008226e-03   0.000000e+00      0s
     114    1.3172316e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.06 seconds
Optimal objective  1.317231561e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017954919045420552
current_sol["val"] = -0.041616861152259474
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017982559173089913
current_sol["val"] = -0.04603136207381796
iter = 213
z_val = 0.0013172315614876687
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3172316e-03   4.492176e-03   0.000000e+00      0s
     106    1.3243295e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  1.324329489e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017755787705242297
current_sol["val"] = -0.04398519848235788
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01773569346419213
current_sol["val"] = -0.04663427035554047
iter = 214
z_val = 0.0013243294892109848
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3243295e-03   4.436427e-03   0.000000e+00      0s
