successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 62
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    1.4777874e-02   2.106542e-02   0.000000e+00      0s
     101    1.4825389e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.482538922e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09393624901656869
current_sol["val"] = -0.007364379272161501
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09213360501474567
current_sol["val"] = -0.02701683252605255
iter = 273
z_val = 0.014825389219803798
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4825389e-02   2.325869e-02   0.000000e+00      0s
      99    1.4859292e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  1.485929185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08809647795203689
current_sol["val"] = -0.005293567579669215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08982764032163373
current_sol["val"] = -0.017569471661746012
iter = 274
z_val = 0.014859291854540265
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4859292e-02   2.224047e-02   0.000000e+00      0s
     110    1.4896129e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  1.489612932e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08584209646256748
current_sol["val"] = -0.0025126254816933646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0853858989083944
current_sol["val"] = -0.03401601193956645
iter = 275
z_val = 0.014896129320089522
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4896129e-02   2.140346e-02   0.000000e+00      0s
     100    1.4931834e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.493183401e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07503520292912896
current_sol["val"] = -0.0032583823101660653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07431178257235117
current_sol["val"] = -0.03439007446655592
iter = 276
z_val = 0.014931834011784039
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4931834e-02   1.866834e-02   0.000000e+00      0s
     113    1.4966781e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  1.496678142e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06357841882175584
current_sol["val"] = -0.0015583112104364772
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06365816483462601
current_sol["val"] = -0.027858949942218336
iter = 277
z_val = 0.014966781419844094
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4966781e-02   1.590454e-02   0.000000e+00      0s
      91    1.4991343e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.499134273e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07278242074956953
current_sol["val"] = -0.011939733849253715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07304571806661078
current_sol["val"] = -0.028270569645138056
iter = 278
z_val = 0.014991342730203451
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4991343e-02   1.822848e-02   0.000000e+00      0s
      90    1.5015253e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  1.501525288e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06235173920182776
current_sol["val"] = -0.0036685161378932347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062393179881506854
current_sol["val"] = -0.03681779805975718
iter = 279
z_val = 0.015015252882833778
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5015253e-02   1.559308e-02   0.000000e+00      0s
      85    1.5036014e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.503601366e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06279921195096158
current_sol["val"] = 0.002042439737723901
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06233746783231927
current_sol["val"] = -0.03996021913617196
iter = 280
z_val = 0.01503601366325944
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5036014e-02   1.564206e-02   0.000000e+00      0s
      81    1.5052422e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  1.505242185e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08526225306096678
current_sol["val"] = -0.011679745970509532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08220068835256861
current_sol["val"] = -0.028533021546248618
iter = 281
z_val = 0.015052421849361976
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5052422e-02   2.093282e-02   0.000000e+00      0s
      72    1.5075358e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.507535757e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07905766523178819
current_sol["val"] = 0.0012825031703715462
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0783333947783737
current_sol["val"] = -0.032665768446558156
iter = 282
z_val = 0.015075357569026625
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5075358e-02   1.967384e-02   0.000000e+00      0s
      93    1.5096843e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.509684325e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06825495324061018
current_sol["val"] = 0.0006703436544761133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06787800763142691
current_sol["val"] = -0.03942455105458948
iter = 283
z_val = 0.01509684325444477
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5096843e-02   1.701659e-02   0.000000e+00      0s
      79    1.5108771e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.510877093e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06159885290276154
current_sol["val"] = -0.0011837521847864038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05972100340751253
current_sol["val"] = -0.0334196840962513
iter = 284
z_val = 0.015108770931907909
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5108771e-02   1.516495e-02   0.000000e+00      0s
      99    1.5133731e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  1.513373069e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07151503221835215
current_sol["val"] = -0.0051366202637394215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07073338474490234
current_sol["val"] = -0.02888780680007152
iter = 285
z_val = 0.015133730694065449
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5133731e-02   1.778102e-02   0.000000e+00      0s
      96    1.5152826e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.515282623e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07109273786645026
current_sol["val"] = 0.003961201170990838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0713592851844772
current_sol["val"] = -0.03792082713282454
iter = 286
z_val = 0.015152826227976566
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [3e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-05, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5152826e-02   1.780647e-02   0.000000e+00      0s
      96    1.5173100e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.517310001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
