successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 3
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.1149393321799798
current_sol["val"] = -0.9085308841728632
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11504554316419635
current_sol["val"] = -0.9710628703387413
iter = 151
z_val = 0.001489351968679003
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4893520e-03   2.874805e-02   0.000000e+00      0s
      71    1.5427561e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  1.542756116e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11084501836081298
current_sol["val"] = -0.9455534659483376
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11267426538406326
current_sol["val"] = -0.9375431780621402
iter = 152
z_val = 0.001542756116294898
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5427561e-03   2.793985e-02   0.000000e+00      0s
      81    1.6319505e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  1.631950457e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12594885954772214
current_sol["val"] = -0.920097886418136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12372904385568886
current_sol["val"] = -0.9899803846553472
iter = 153
z_val = 0.0016319504569828574
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6319505e-03   3.120968e-02   0.000000e+00      0s
      95    1.7581696e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.758169574e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09752263028421464
current_sol["val"] = -0.9537427080107561
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09636194342446701
current_sol["val"] = -0.9596674654134613
iter = 154
z_val = 0.0017581695741086217
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7581696e-03   2.423552e-02   0.000000e+00      0s
      77    1.8607897e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  1.860789684e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10531185337404035
current_sol["val"] = -0.9599878164702534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10584582944869679
current_sol["val"] = -0.9560037949643563
iter = 155
z_val = 0.001860789683605318
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8607897e-03   2.639466e-02   0.000000e+00      0s
      91    2.0143615e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.014361506e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1284687703411801
current_sol["val"] = -0.9137129325535478
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12879620391805488
current_sol["val"] = -0.9943300753393445
iter = 156
z_val = 0.002014361506329102
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0143615e-03   3.215806e-02   0.000000e+00      0s
      77    2.1118577e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.111857720e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10151035769996615
current_sol["val"] = -0.9254584019227321
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10269703864419615
current_sol["val"] = -0.9731990795060352
iter = 157
z_val = 0.002111857720122669
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1118577e-03   2.552588e-02   0.000000e+00      0s
      74    2.1674474e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  2.167447375e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07413634099559875
current_sol["val"] = -0.9385850699927013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07373642520597387
current_sol["val"] = -0.9648683415885784
iter = 158
z_val = 0.002167447375349619
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1674474e-03   1.848406e-02   0.000000e+00      0s
      86    2.2430023e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.04 seconds
Optimal objective  2.243002275e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08621969384102474
current_sol["val"] = -0.9676683599493919
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08620245815468368
current_sol["val"] = -0.9288299739813063
iter = 159
z_val = 0.002243002275373781
Optimize a model with 319 rows, 219 columns and 69108 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2430023e-03   2.155273e-02   0.000000e+00      0s
      66    2.2815539e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  2.281553913e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07874259586208766
current_sol["val"] = -0.951633607157132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07919417729323207
current_sol["val"] = -0.9645803424315695
iter = 160
z_val = 0.0022815539128669565
Optimize a model with 321 rows, 219 columns and 69544 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2815539e-03   1.974206e-02   0.000000e+00      0s
      68    2.3233620e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  2.323362029e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07254643109494743
current_sol["val"] = -0.9529356437696317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0748344518789634
current_sol["val"] = -0.9509855141042083
iter = 161
z_val = 0.0023233620291649125
Optimize a model with 323 rows, 219 columns and 69980 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3233620e-03   1.842258e-02   0.000000e+00      0s
      91    2.3858887e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.385888663e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07342016060973837
current_sol["val"] = -0.9488040746608218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07491776601700406
current_sol["val"] = -0.9424883895437178
iter = 162
z_val = 0.0023858886628941468
Optimize a model with 325 rows, 219 columns and 70416 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3858887e-03   1.854220e-02   0.000000e+00      0s
      63    2.4179661e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.04 seconds
Optimal objective  2.417966063e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07765632769908407
current_sol["val"] = -0.9653251205911977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07718631844206655
current_sol["val"] = -0.9496844187896082
iter = 163
z_val = 0.002417966063483124
Optimize a model with 327 rows, 219 columns and 70852 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4179661e-03   1.935529e-02   0.000000e+00      0s
      73    2.4748207e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  2.474820721e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06471990243145567
current_sol["val"] = -0.9806073620562178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06388848672216679
current_sol["val"] = -0.9278030900837914
iter = 164
z_val = 0.0024748207206773546
Optimize a model with 329 rows, 219 columns and 71288 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [9e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4748207e-03   1.607601e-02   0.000000e+00      0s
      78    2.5209198e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  2.520919844e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07020272606232816
current_sol["val"] = -0.9489861863356973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07072971757682876
current_sol["val"] = -0.9644504931710446
iter = 165
z_val = 0.002520919844158898
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
