successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 25
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8274572e-06   3.403495e-02   0.000000e+00      0s
      39    1.4581261e-05   0.000000e+00   0.000000e+00      0s

Solved in 39 iterations and 0.02 seconds
Optimal objective  1.458126117e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11909965626023773
current_sol["val"] = -0.030920339871879136
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11927761428736083
current_sol["val"] = -0.021275971992419783
iter = 113
z_val = 1.4581261166675456e-5
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4581261e-05   2.979708e-02   0.000000e+00      0s
      30    1.8390547e-05   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  1.839054658e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07981208184622163
current_sol["val"] = -0.049641195471006344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07982534664322373
current_sol["val"] = 0.0009019867937300841
iter = 114
z_val = 1.8390546578700667e-5
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8390547e-05   1.995462e-02   0.000000e+00      0s
      28    2.2322960e-05   0.000000e+00   0.000000e+00      0s

Solved in 28 iterations and 0.02 seconds
Optimal objective  2.232295955e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06980666806996454
current_sol["val"] = -0.052262891235855015
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07014232944659957
current_sol["val"] = 0.004247314444373768
iter = 115
z_val = 2.23229595457029e-5
Optimize a model with 231 rows, 219 columns and 49924 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2322960e-05   1.749357e-02   0.000000e+00      0s
      18    2.4127005e-05   0.000000e+00   0.000000e+00      0s

Solved in 18 iterations and 0.02 seconds
Optimal objective  2.412700525e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09395701387777133
current_sol["val"] = -0.018840618084323656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09424121898764701
current_sol["val"] = -0.03528680967536562
iter = 116
z_val = 2.4127005254051542e-5
Optimize a model with 233 rows, 219 columns and 50360 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4127005e-05   2.352472e-02   0.000000e+00      0s
      28    2.6344619e-05   0.000000e+00   0.000000e+00      0s

Solved in 28 iterations and 0.02 seconds
Optimal objective  2.634461890e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05039028793637255
current_sol["val"] = -0.00831756602467968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050944427392562865
current_sol["val"] = -0.04648535933414432
iter = 117
z_val = 2.6344618904779054e-5
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6344619e-05   1.266681e-02   0.000000e+00      0s
      30    2.8852984e-05   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  2.885298414e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07003519527317265
current_sol["val"] = -0.020812820229530973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07010841188121204
current_sol["val"] = -0.027742942710604505
iter = 118
z_val = 2.8852984138213177e-5
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8852984e-05   1.751790e-02   0.000000e+00      0s
      25    3.0245901e-05   0.000000e+00   0.000000e+00      0s

Solved in 25 iterations and 0.02 seconds
Optimal objective  3.024590059e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06156318366945848
current_sol["val"] = -0.01566072733778091
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06097362563502363
current_sol["val"] = -0.03263411919684609
iter = 119
z_val = 3.0245900587685345e-5
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0245901e-05   1.531706e-02   0.000000e+00      0s
      26    3.1536280e-05   0.000000e+00   0.000000e+00      0s

Solved in 26 iterations and 0.02 seconds
Optimal objective  3.153627959e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03488545389669512
current_sol["val"] = -0.015406091938198209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03473211558701327
current_sol["val"] = -0.02956868848585801
iter = 120
z_val = 3.1536279585791724e-5
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1536280e-05   8.702172e-03   0.000000e+00      0s
      24    3.2823140e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  3.282313971e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03800995221939488
current_sol["val"] = -0.02933950296005639
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03798326397079446
current_sol["val"] = -0.01106769330161869
iter = 121
z_val = 3.282313971262627e-5
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2823140e-05   9.499131e-03   0.000000e+00      0s
      32    3.3826824e-05   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.02 seconds
Optimal objective  3.382682369e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02683872434021645
current_sol["val"] = -0.00012940642540156062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02632929677074684
current_sol["val"] = -0.038282586638676896
iter = 122
z_val = 3.3826823690025384e-5
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3826824e-05   6.645986e-03   0.000000e+00      0s
      20    3.5151542e-05   0.000000e+00   0.000000e+00      0s

Solved in 20 iterations and 0.02 seconds
Optimal objective  3.515154250e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03614948020723631
current_sol["val"] = -0.014293323210792398
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03695347011414309
current_sol["val"] = -0.014725388694110457
iter = 123
z_val = 3.5151542498624774e-5
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5151542e-05   9.137843e-03   0.000000e+00      0s
      22    3.5788059e-05   0.000000e+00   0.000000e+00      0s

Solved in 22 iterations and 0.02 seconds
Optimal objective  3.578805886e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04673789904018431
current_sol["val"] = -0.017226064755243242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047127512723267775
current_sol["val"] = -0.013350892293154353
iter = 124
z_val = 3.578805885698129e-5
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5788059e-05   1.173314e-02   0.000000e+00      0s
      24    3.7755555e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  3.775555540e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04344343347212732
current_sol["val"] = -0.004503152804695094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04390642394308871
current_sol["val"] = -0.038735509236223334
iter = 125
z_val = 3.7755555397400156e-5
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7755555e-05   1.091871e-02   0.000000e+00      0s
      31    4.0156349e-05   0.000000e+00   0.000000e+00      0s

Solved in 31 iterations and 0.02 seconds
Optimal objective  4.015634851e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038373462750504975
current_sol["val"] = -0.0037444620468801092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039478223340999395
current_sol["val"] = -0.04662333720603703
iter = 126
z_val = 4.0156348505646054e-5
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 8e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0156349e-05   9.731442e-03   0.000000e+00      0s
      22    4.1455758e-05   0.000000e+00   0.000000e+00      0s

Solved in 22 iterations and 0.02 seconds
Optimal objective  4.145575824e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03867434092513839
