successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 129
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 195 rows, 219 columns and 42076 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0889835e-02   2.016746e-01   0.000000e+00      0s
      69    1.1037708e-02   0.000000e+00   0.000000e+00      0s

Solved in 69 iterations and 0.02 seconds
Optimal objective  1.103770837e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7916173638035446
current_sol["val"] = 0.04061662051065409
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7953669040483707
current_sol["val"] = -0.012348478744565787
iter = 98
z_val = 0.011037708372173419
Optimize a model with 197 rows, 219 columns and 42512 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1037708e-02   1.983728e-01   0.000000e+00      0s
      81    1.1317914e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.02 seconds
Optimal objective  1.131791428e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6734442294429652
current_sol["val"] = 0.02083573741553468
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6760149750562815
current_sol["val"] = -0.005227199418014733
iter = 99
z_val = 0.011317914276896013
Optimize a model with 199 rows, 219 columns and 42948 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1317914e-02   1.686822e-01   0.000000e+00      0s
     101    1.1675712e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.03 seconds
Optimal objective  1.167571176e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6900201983527042
current_sol["val"] = 0.028474821989695715
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6841131048578699
current_sol["val"] = -0.04331998125598965
iter = 100
z_val = 0.011675711756021029
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1675712e-02   1.717664e-01   0.000000e+00      0s
     100    1.1939055e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.03 seconds
Optimal objective  1.193905534e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7105562130259465
current_sol["val"] = -0.01344510690259262
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6987892391431685
current_sol["val"] = -0.015489752147165066
iter = 101
z_val = 0.011939055335796868
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1939055e-02   1.761679e-01   0.000000e+00      0s
      70    1.2064507e-02   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.02 seconds
Optimal objective  1.206450706e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.695092286664966
current_sol["val"] = -0.009417780566905596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7073448075937201
current_sol["val"] = -0.0498731735555724
iter = 102
z_val = 0.012064507055711387
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2064507e-02   1.753044e-01   0.000000e+00      0s
      85    1.2267629e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.03 seconds
Optimal objective  1.226762872e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7455247563720129
current_sol["val"] = -0.01248565280192423
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7437858202284321
current_sol["val"] = -0.03387473573606729
iter = 103
z_val = 0.012267628715043874
Optimize a model with 207 rows, 219 columns and 44692 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2267629e-02   1.861636e-01   0.000000e+00      0s
      80    1.2440228e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.02 seconds
Optimal objective  1.244022785e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7363592279141528
current_sol["val"] = 0.0235427576648219
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7320468069558118
current_sol["val"] = -0.0325780513664124
iter = 104
z_val = 0.01244022785421417
Optimize a model with 209 rows, 219 columns and 45128 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2440228e-02   1.835505e-01   0.000000e+00      0s
      92    1.2627251e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  1.262725133e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7492895246179334
current_sol["val"] = -0.009909538728371633
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7554721976024878
current_sol["val"] = 0.00906508290961633
iter = 105
z_val = 0.012627251329471163
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2627251e-02   1.880950e-01   0.000000e+00      0s
      66    1.2875645e-02   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.02 seconds
Optimal objective  1.287564543e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7114953695981335
current_sol["val"] = -0.008745755708716132
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6945261088295355
current_sol["val"] = -0.009532483505796803
iter = 106
z_val = 0.012875645427368352
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2875645e-02   1.757524e-01   0.000000e+00      0s
     110    1.3452864e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.03 seconds
Optimal objective  1.345286370e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6724905501471768
current_sol["val"] = -0.005356053034610005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6826740548072497
current_sol["val"] = -0.0415365306137413
iter = 107
z_val = 0.013452863704950963
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3452864e-02   1.693953e-01   0.000000e+00      0s
      92    1.4141800e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  1.414180007e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7789104506510672
current_sol["val"] = -0.014065897538232598
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7859256210452861
current_sol["val"] = 0.0044416617686555936
iter = 108
z_val = 0.014141800074722408
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4141800e-02   1.956042e-01   0.000000e+00      0s
      88    1.4788032e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.03 seconds
Optimal objective  1.478803195e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6920144345043204
current_sol["val"] = -0.0014043697369786523
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6959016207407921
current_sol["val"] = -0.005970567922245095
iter = 109
z_val = 0.014788031951225555
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4788032e-02   1.734893e-01   0.000000e+00      0s
      92    1.5297240e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.03 seconds
Optimal objective  1.529723986e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7559004382667758
current_sol["val"] = 0.042079081057137445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7524350037531657
current_sol["val"] = -0.03980301262278739
iter = 110
z_val = 0.015297239859834166
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5297240e-02   1.885417e-01   0.000000e+00      0s
      90    1.6018825e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.03 seconds
Optimal objective  1.601882540e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7712076416755415
current_sol["val"] = 0.03231092090345978
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7819266287949833
current_sol["val"] = -0.02228417384584592
iter = 111
z_val = 0.01601882540264969
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6018825e-02   1.941415e-01   0.000000e+00      0s
      82    1.6396532e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.03 seconds
