successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 5
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04383262308178339
current_sol["val"] = -0.08070512353898185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04337110420385869
current_sol["val"] = -0.10910216869205588
iter = 284
z_val = 0.010178961276215866
Optimize a model with 568 rows, 219 columns and 123390 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0178961e-02   1.090044e-02   0.000000e+00      0s
      88    1.0192841e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  1.019284125e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05466520336997509
current_sol["val"] = -0.04533086553500912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056825125556289394
current_sol["val"] = -0.10824392336104202
iter = 285
z_val = 0.01019284125371503
Optimize a model with 570 rows, 219 columns and 123826 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0192841e-02   1.393627e-02   0.000000e+00      0s
      80    1.0203605e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  1.020360472e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046873026651546815
current_sol["val"] = -0.07204326854253584
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04552580265549066
current_sol["val"] = -0.1158761632674159
iter = 286
z_val = 0.0102036047239297
Optimize a model with 572 rows, 219 columns and 124262 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0203605e-02   1.154983e-02   0.000000e+00      0s
      80    1.0220940e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  1.022094020e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04687171092269768
current_sol["val"] = -0.0812460960135469
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05008383367617002
current_sol["val"] = -0.07306226770318076
iter = 287
z_val = 0.010220940203501071
Optimize a model with 574 rows, 219 columns and 124698 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0220940e-02   1.211942e-02   0.000000e+00      0s
     120    1.0240774e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  1.024077369e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05352441805220586
current_sol["val"] = -0.06474028732290124
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05321161530303379
current_sol["val"] = -0.0884362256661161
iter = 288
z_val = 0.010240773688687275
Optimize a model with 576 rows, 219 columns and 125134 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0240774e-02   1.334198e-02   0.000000e+00      0s
     107    1.0267839e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.026783906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05309418313282944
current_sol["val"] = -0.07987883023998535
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05248314834958121
current_sol["val"] = -0.08343475205927134
iter = 289
z_val = 0.010267839058264594
Optimize a model with 578 rows, 219 columns and 125570 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0267839e-02   1.319714e-02   0.000000e+00      0s
      93    1.0281334e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.028133388e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04711024919833409
current_sol["val"] = -0.07613248015097031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04744554151826985
current_sol["val"] = -0.09628720208856285
iter = 290
z_val = 0.010281333879745985
Optimize a model with 580 rows, 219 columns and 126006 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0281334e-02   1.181945e-02   0.000000e+00      0s
     101    1.0292308e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.08 seconds
Optimal objective  1.029230801e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0461669986239678
current_sol["val"] = -0.06976863973272923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04584731120495371
current_sol["val"] = -0.11459936990237717
iter = 291
z_val = 0.010292308011210456
Optimize a model with 582 rows, 219 columns and 126442 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.3342374e+24   4.074325e+32   2.334237e-06      0s
      88    1.0310316e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.08 seconds
Optimal objective  1.031031596e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04781558399020559
current_sol["val"] = -0.08836748641828673
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.048533057448554046
current_sol["val"] = -0.0800374240905633
iter = 292
z_val = 0.0103103159646639
Optimize a model with 584 rows, 219 columns and 126878 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0310316e-02   1.204355e-02   0.000000e+00      0s
      87    1.0330558e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.033055840e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05511836395453114
current_sol["val"] = -0.10292984646137264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05455137998722684
current_sol["val"] = -0.07178226445937602
iter = 293
z_val = 0.01033055839900469
Optimize a model with 586 rows, 219 columns and 127314 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0330558e-02   1.370868e-02   0.000000e+00      0s
      91    1.0353171e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.035317068e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04636890151485189
current_sol["val"] = -0.0909118130060114
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04435724010288277
current_sol["val"] = -0.10640224564837826
iter = 294
z_val = 0.010353170681984826
Optimize a model with 588 rows, 219 columns and 127750 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0353171e-02   1.134074e-02   0.000000e+00      0s
      80    1.0378066e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  1.037806574e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.051832032058601735
current_sol["val"] = -0.10153980542522424
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05109940513711822
current_sol["val"] = -0.11145226583632327
iter = 295
z_val = 0.010378065737351394
Optimize a model with 590 rows, 219 columns and 128186 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0378066e-02   1.286640e-02   0.000000e+00      0s
     104    1.0398161e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  1.039816088e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04242616719889999
current_sol["val"] = -0.08290938935096041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04230300711224693
current_sol["val"] = -0.11065788922993017
iter = 296
z_val = 0.010398160884250806
Optimize a model with 592 rows, 219 columns and 128622 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0398161e-02   1.059113e-02   0.000000e+00      0s
      79    1.0413739e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.06 seconds
Optimal objective  1.041373909e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04210426695508254
current_sol["val"] = -0.0979098065318819
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04289275460511505
current_sol["val"] = -0.0933375323577335
iter = 297
z_val = 0.010413739088159058
Optimize a model with 594 rows, 219 columns and 129058 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0413739e-02   1.062461e-02   0.000000e+00      0s
      86    1.0427581e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  1.042758099e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043792494626916784
current_sol["val"] = -0.08087439631599745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
