successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 143
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10989669534491603
current_sol["val"] = -0.007682665845523375
iter = 123
z_val = 0.00011347150042046207
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1347150e-04   2.785828e-02   0.000000e+00      0s
      41    1.1777131e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  1.177713078e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12280918252973934
current_sol["val"] = 0.01105320807368902
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12316485706484258
current_sol["val"] = -0.010059709358917946
iter = 124
z_val = 0.00011777130777057641
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1777131e-04   3.074669e-02   0.000000e+00      0s
      47    1.2434102e-04   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.03 seconds
Optimal objective  1.243410240e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12932062384246057
current_sol["val"] = -0.00841697739258178
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12867011469652342
current_sol["val"] = -0.01067071410877532
iter = 125
z_val = 0.00012434102402103417
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2434102e-04   3.224878e-02   0.000000e+00      0s
      48    1.3108644e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  1.310864441e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12071637408838433
current_sol["val"] = -0.013470801787824107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12292941883450885
current_sol["val"] = 0.009486497040342793
iter = 126
z_val = 0.000131086444136546
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3108644e-04   3.045566e-02   0.000000e+00      0s
      47    1.4046531e-04   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.03 seconds
Optimal objective  1.404653145e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13122410081965502
current_sol["val"] = 0.00983100047103344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12938978969158982
current_sol["val"] = -0.007534252062207242
iter = 127
z_val = 0.00014046531452236878
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4046531e-04   3.257666e-02   0.000000e+00      0s
      48    1.5531752e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  1.553175215e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12690613784539426
current_sol["val"] = -0.0007616347932359994
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1272876991711875
current_sol["val"] = -0.01625577467306987
iter = 128
z_val = 0.00015531752149108602
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5531752e-04   3.177416e-02   0.000000e+00      0s
      65    1.8565153e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.03 seconds
Optimal objective  1.856515318e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12064183721497122
current_sol["val"] = 0.015334538804167921
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11974161483024727
current_sol["val"] = -0.016117060779061058
iter = 129
z_val = 0.00018565153177769152
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8565153e-04   3.004787e-02   0.000000e+00      0s
      41    2.0381881e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.03 seconds
Optimal objective  2.038188071e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15770165560254734
current_sol["val"] = 0.01423690734182833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15658272302655812
current_sol["val"] = -0.016466966300922762
iter = 130
z_val = 0.00020381880711105717
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0381881e-04   3.928547e-02   0.000000e+00      0s
      57    2.3341639e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  2.334163895e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13467965445098287
current_sol["val"] = 0.017072485775155487
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13376727889619194
current_sol["val"] = -0.01204243710621606
iter = 131
z_val = 0.0002334163895090554
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3341639e-04   3.355579e-02   0.000000e+00      0s
      64    2.5583301e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  2.558330070e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1024290496460338
current_sol["val"] = 0.009980780012692446
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10298510869172446
current_sol["val"] = 0.008530907538629805
iter = 132
z_val = 0.0002558330069980226
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5583301e-04   2.567672e-02   0.000000e+00      0s
      51    2.7621963e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  2.762196250e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11106466891404368
current_sol["val"] = -0.01024443453208701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11018598858085094
current_sol["val"] = 0.014119899542868066
iter = 133
z_val = 0.00027621962500585037
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7621963e-04   2.765627e-02   0.000000e+00      0s
      48    2.8814893e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.03 seconds
Optimal objective  2.881489286e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08099385258369173
current_sol["val"] = -0.006644059661844802
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08004039467262865
current_sol["val"] = 0.008230699053728783
iter = 134
z_val = 0.00028814892858957666
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8814893e-04   2.012923e-02   0.000000e+00      0s
      51    3.0141008e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  3.014100831e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09987504468306793
current_sol["val"] = -0.004992910534678924
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09934325079554959
current_sol["val"] = 0.007168578105541727
iter = 135
z_val = 0.00030141008310145064
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0141008e-04   2.490223e-02   0.000000e+00      0s
      37    3.2112887e-04   0.000000e+00   0.000000e+00      0s

Solved in 37 iterations and 0.02 seconds
Optimal objective  3.211288706e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09703219815460691
current_sol["val"] = -0.006935721368777293
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09446897022834566
current_sol["val"] = 0.0072599549510470925
iter = 136
z_val = 0.0003211288705568734
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2112887e-04   2.393759e-02   0.000000e+00      0s
      50    3.4529638e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  3.452963767e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09646245634346651
current_sol["val"] = -0.005387163826837599
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09598047126512219
current_sol["val"] = 0.0026850169119033832
iter = 137
z_val = 0.00034529637674195104
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 2e-02]
