successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 148
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2416969032005336
current_sol["val"] = 0.05697829651328058
iter = 218
z_val = 0.02915523202777899
Optimize a model with 437 rows, 219 columns and 94832 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9155232e-02   5.960568e-02   0.000000e+00      0s
     131    2.9285472e-02   0.000000e+00   0.000000e+00      0s

Solved in 131 iterations and 0.07 seconds
Optimal objective  2.928547195e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22481501799282633
current_sol["val"] = 0.13576229353555008
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22717596922354072
current_sol["val"] = 0.05706920629090735
iter = 219
z_val = 0.029285471946068883
Optimize a model with 439 rows, 219 columns and 95268 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9285472e-02   5.649878e-02   0.000000e+00      0s
     121    2.9437482e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  2.943748155e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.230127391418661
current_sol["val"] = 0.11941898991499313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2285820370584719
current_sol["val"] = 0.06282413234740798
iter = 220
z_val = 0.02943748155443988
Optimize a model with 441 rows, 219 columns and 95704 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9437482e-02   5.733857e-02   0.000000e+00      0s
     121    2.9555916e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  2.955591639e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2020340313754038
current_sol["val"] = 0.09977535105094366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2056790107150777
current_sol["val"] = 0.056025994534826505
iter = 221
z_val = 0.029555916393090104
Optimize a model with 443 rows, 219 columns and 96140 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9555916e-02   5.096403e-02   0.000000e+00      0s
     124    2.9673472e-02   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.06 seconds
Optimal objective  2.967347180e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21456073244013654
current_sol["val"] = 0.12906835136912884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21096236694845666
current_sol["val"] = 0.05129122944997346
iter = 222
z_val = 0.02967347179718585
Optimize a model with 445 rows, 219 columns and 96576 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9673472e-02   5.319029e-02   0.000000e+00      0s
      89    2.9758129e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.975812897e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2324879797809423
current_sol["val"] = 0.09932768180163569
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22182889579112727
current_sol["val"] = 0.05740187255771041
iter = 223
z_val = 0.029758128972530367
Optimize a model with 447 rows, 219 columns and 97012 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9758129e-02   5.678951e-02   0.000000e+00      0s
     104    2.9819002e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  2.981900208e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.26258424853748913
current_sol["val"] = 0.12091282887168005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24742933183025118
current_sol["val"] = 0.05297398596330097
iter = 224
z_val = 0.029819002076828263
Optimize a model with 449 rows, 219 columns and 97448 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9819002e-02   6.375158e-02   0.000000e+00      0s
      96    2.9903885e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  2.990388502e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20986699018734184
current_sol["val"] = 0.11755038510677894
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21868931327343905
current_sol["val"] = 0.07782641530851897
iter = 225
z_val = 0.029903885019164286
Optimize a model with 451 rows, 219 columns and 97884 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9903885e-02   5.356944e-02   0.000000e+00      0s
     121    2.9983677e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  2.998367701e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21176539375761197
current_sol["val"] = 0.11414060914263768
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21338719632736702
current_sol["val"] = 0.061527583153434436
iter = 226
z_val = 0.029983677006700616
Optimize a model with 453 rows, 219 columns and 98320 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9983677e-02   5.314397e-02   0.000000e+00      0s
     108    3.0083124e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.06 seconds
Optimal objective  3.008312357e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21675515489775324
current_sol["val"] = 0.1150488445037029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2132159982449995
current_sol["val"] = 0.05706975798337729
iter = 227
z_val = 0.030083123572030215
Optimize a model with 455 rows, 219 columns and 98756 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0083124e-02   5.374630e-02   0.000000e+00      0s
      91    3.0151825e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  3.015182505e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20255888478027634
current_sol["val"] = 0.11766525012689803
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.204130946830251
current_sol["val"] = 0.05996411511933868
iter = 228
z_val = 0.03015182505367032
Optimize a model with 457 rows, 219 columns and 99192 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0151825e-02   5.083613e-02   0.000000e+00      0s
     119    3.0207555e-02   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.07 seconds
Optimal objective  3.020755492e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19485407170846086
current_sol["val"] = 0.11652026910987605
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20296950233376287
current_sol["val"] = 0.056785840524083614
iter = 229
z_val = 0.030207554922435084
Optimize a model with 459 rows, 219 columns and 99628 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0207555e-02   4.972784e-02   0.000000e+00      0s
     103    3.0263252e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  3.026325152e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1899041492877831
current_sol["val"] = 0.11303241897139513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18343027725694205
current_sol["val"] = 0.042510035761196024
iter = 230
z_val = 0.030263251520908422
Optimize a model with 461 rows, 219 columns and 100064 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0263252e-02   4.666672e-02   0.000000e+00      0s
      92    3.0304720e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  3.030472021e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19966179248762622
current_sol["val"] = 0.1148032310931852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19484296158905007
current_sol["val"] = 0.05190899859744866
iter = 231
z_val = 0.03030472021097358
Optimize a model with 463 rows, 219 columns and 100500 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0304720e-02   4.931301e-02   0.000000e+00      0s
     100    3.0353784e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  3.035378425e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1907024561512815
current_sol["val"] = 0.11318144712821385
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1928413799278153
current_sol["val"] = 0.05927443428253631
iter = 232
z_val = 0.030353784250035667
Optimize a model with 465 rows, 219 columns and 100936 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
