successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 41
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.03291281418563699
current_sol["val"] = 0.7569977123426748
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03387854224407529
current_sol["val"] = 0.7502492179918531
iter = 290
z_val = 0.006309932571784122
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3099326e-03   8.348904e-03   0.000000e+00      0s
      83    6.3230765e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  6.323076477e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035770176105554705
current_sol["val"] = 0.7486508231266914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03614194464288964
current_sol["val"] = 0.736124616110779
iter = 291
z_val = 0.006323076476671668
Optimize a model with 583 rows, 219 columns and 126660 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3230765e-03   8.988992e-03   0.000000e+00      0s
      81    6.3340351e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  6.334035130e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03603386623904574
current_sol["val"] = 0.7257611819652298
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036472324333946884
current_sol["val"] = 0.7707914504131557
iter = 292
z_val = 0.00633403513035689
Optimize a model with 585 rows, 219 columns and 127096 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3340351e-03   9.063254e-03   0.000000e+00      0s
     109    6.3459139e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  6.345913926e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02963737141744894
current_sol["val"] = 0.7348839477349078
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02913600840389706
current_sol["val"] = 0.7730426643253665
iter = 293
z_val = 0.006345913925892661
Optimize a model with 587 rows, 219 columns and 127532 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3459139e-03   7.346658e-03   0.000000e+00      0s
      88    6.3529648e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  6.352964836e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03555676811595664
current_sol["val"] = 0.7429948599274202
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03512334023653318
current_sol["val"] = 0.7333199641383752
iter = 294
z_val = 0.006352964836396756
Optimize a model with 589 rows, 219 columns and 127968 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3529648e-03   8.834992e-03   0.000000e+00      0s
      85    6.3584626e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.06 seconds
Optimal objective  6.358462647e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03316744973150212
current_sol["val"] = 0.7458219580852358
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032187695152981706
current_sol["val"] = 0.7702372677622537
iter = 295
z_val = 0.006358462646992467
Optimize a model with 591 rows, 219 columns and 128404 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3584626e-03   8.169374e-03   0.000000e+00      0s
      94    6.3652865e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  6.365286527e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03369116265141772
current_sol["val"] = 0.7401824968634594
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03456755293915306
current_sol["val"] = 0.7346040382338873
iter = 296
z_val = 0.006365286526520919
Optimize a model with 593 rows, 219 columns and 128840 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3652865e-03   8.532320e-03   0.000000e+00      0s
      74    6.3730930e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  6.373092993e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04041796222633471
current_sol["val"] = 0.7528359249257031
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03890021317768154
current_sol["val"] = 0.7467607556578726
iter = 297
z_val = 0.006373092992560558
Optimize a model with 595 rows, 219 columns and 129276 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3730930e-03   9.914752e-03   0.000000e+00      0s
      96    6.3814613e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  6.381461314e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03333448483946146
current_sol["val"] = 0.7421766026541052
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03384114501165724
current_sol["val"] = 0.7663504108501066
iter = 298
z_val = 0.006381461313745479
Optimize a model with 597 rows, 219 columns and 129712 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3814613e-03   8.396940e-03   0.000000e+00      0s
     111    6.3927455e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  6.392745506e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0339126022896206
current_sol["val"] = 0.7567659502253044
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03423316908151958
current_sol["val"] = 0.7247164268169916
iter = 299
z_val = 0.006392745506308981
Optimize a model with 599 rows, 219 columns and 130148 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3927455e-03   8.518208e-03   0.000000e+00      0s
     103    6.4035449e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.08 seconds
Optimal objective  6.403544906e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035957188404562176
current_sol["val"] = 0.7347507338388946
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.035768994267200135
current_sol["val"] = 0.752284888682926
iter = 300
z_val = 0.006403544906049847
Optimize a model with 601 rows, 219 columns and 130584 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -3.2593149e+24   5.439654e+32   3.259315e-06      0s
     126    6.4209470e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.10 seconds
Optimal objective  6.420946997e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03663502700281076
current_sol["val"] = 0.7612051288096922
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03592862134477159
current_sol["val"] = 0.7231746652369027
iter = 301
z_val = 0.006420946997412163
Optimize a model with 603 rows, 219 columns and 131020 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4209470e-03   9.070438e-03   0.000000e+00      0s
     108    6.4380193e-03   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  6.438019334e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03825231638013479
current_sol["val"] = 0.7893811818182143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03996092323388337
current_sol["val"] = 0.6883744506568761
iter = 302
z_val = 0.006438019333907204
Optimize a model with 605 rows, 219 columns and 131456 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4380193e-03   9.776638e-03   0.000000e+00      0s
      97    6.4561792e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  6.456179158e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03720467676988583
current_sol["val"] = 0.7386359911823775
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03765949791082808
current_sol["val"] = 0.7216886582559988
iter = 303
z_val = 0.006456179158480128
Optimize a model with 607 rows, 219 columns and 131892 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-01, 8e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4561792e-03   9.358003e-03   0.000000e+00      0s
     112    6.4706744e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  6.470674413e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03466019904011371
current_sol["val"] = 0.7340684076134162
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034939703849365
current_sol["val"] = 0.734516793672205
iter = 304
z_val = 0.006470674413223714
Optimize a model with 609 rows, 219 columns and 132328 nonzeros
