successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 11
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09374897079731713
current_sol["val"] = -0.042892286178276354
iter = 239
z_val = 0.011938076669793978
Optimize a model with 479 rows, 219 columns and 103988 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1938077e-02   2.348231e-02   0.000000e+00      0s
      74    1.1965220e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  1.196521951e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10812827813186673
current_sol["val"] = -0.023176052928874074
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1084281420022749
current_sol["val"] = -0.01978167859332633
iter = 240
z_val = 0.01196521951345267
Optimize a model with 481 rows, 219 columns and 104424 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1965220e-02   2.706950e-02   0.000000e+00      0s
      75    1.1993278e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  1.199327848e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10671495394673393
current_sol["val"] = -0.013667516730312005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1068018951722882
current_sol["val"] = -0.048176691026496125
iter = 241
z_val = 0.011993278484987815
Optimize a model with 483 rows, 219 columns and 104860 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1993278e-02   2.668955e-02   0.000000e+00      0s
      94    1.2024135e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.202413518e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08033521435558404
current_sol["val"] = -0.016995107745006087
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08128460296345667
current_sol["val"] = -0.050895903157769755
iter = 242
z_val = 0.012024135176239048
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2024135e-02   2.020244e-02   0.000000e+00      0s
      98    1.2046800e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  1.204680007e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08954301490518564
current_sol["val"] = -0.013243084494908327
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09044388424224742
current_sol["val"] = -0.03871311500057345
iter = 243
z_val = 0.012046800074283825
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2046800e-02   2.249832e-02   0.000000e+00      0s
     110    1.2078417e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  1.207841691e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08799189372880131
current_sol["val"] = -0.020280307726753072
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08897200264752497
current_sol["val"] = -0.031090202695829683
iter = 244
z_val = 0.01207841691351935
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2078417e-02   2.212044e-02   0.000000e+00      0s
      98    1.2110091e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  1.211009101e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09727046744411048
current_sol["val"] = -0.006956365490671199
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0976161092247954
current_sol["val"] = -0.04897410498314351
iter = 245
z_val = 0.012110091006589092
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2110091e-02   2.436077e-02   0.000000e+00      0s
     109    1.2159657e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.06 seconds
Optimal objective  1.215965716e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08836508750313188
current_sol["val"] = -0.021568744857797275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08766589043581367
current_sol["val"] = -0.027469604581383165
iter = 246
z_val = 0.012159657162352304
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2159657e-02   2.200383e-02   0.000000e+00      0s
     101    1.2222484e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  1.222248379e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09847666759076251
current_sol["val"] = -0.0010778600516199001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09835234683714801
current_sol["val"] = -0.05579557294741761
iter = 247
z_val = 0.012222483789900249
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2222484e-02   2.460358e-02   0.000000e+00      0s
     126    1.2327063e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.07 seconds
Optimal objective  1.232706261e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09129203008005375
current_sol["val"] = -0.006923415103120002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09171678579071929
current_sol["val"] = -0.05090386066630067
iter = 248
z_val = 0.012327062607164483
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2327063e-02   2.287605e-02   0.000000e+00      0s
      96    1.2371635e-02   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  1.237163530e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0812999758600698
current_sol["val"] = -0.014358074413567325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08236837183723433
current_sol["val"] = -0.030805836986137813
iter = 249
z_val = 0.012371635297803206
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2371635e-02   2.045850e-02   0.000000e+00      0s
      73    1.2425455e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.242545502e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0807240343473952
current_sol["val"] = -0.005073377333736816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0831898298574602
current_sol["val"] = -0.06532769007360398
iter = 250
z_val = 0.012425455016837873
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2425455e-02   2.048919e-02   0.000000e+00      0s
      78    1.2467311e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.246731112e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07514471593216945
current_sol["val"] = -0.01635081647009442
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07611396462961056
current_sol["val"] = -0.03468340002737186
iter = 251
z_val = 0.012467311117424835
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2467311e-02   1.890730e-02   0.000000e+00      0s
     100    1.2520801e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  1.252080055e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08176806919430521
current_sol["val"] = -0.013657733935969653
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08295022728121283
current_sol["val"] = -0.034476759949303694
iter = 252
z_val = 0.012520800547624653
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [3e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2520801e-02   2.058975e-02   0.000000e+00      0s
     142    1.2612220e-02   0.000000e+00   0.000000e+00      0s

Solved in 142 iterations and 0.08 seconds
Optimal objective  1.261221967e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09344084438921274
current_sol["val"] = -0.008722833915168636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09584518577984602
current_sol["val"] = -0.05075294305338773
iter = 253
z_val = 0.012612219666691054
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
