successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 60
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.46743694420325343
current_sol["val"] = 0.07395526153165556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46603981759992796
current_sol["val"] = 0.012349983043934087
iter = 129
z_val = 0.015259781688082067
Optimize a model with 258 rows, 219 columns and 55810 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5259782e-02   1.166844e-01   0.000000e+00      0s
      92    1.5476189e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.04 seconds
Optimal objective  1.547618890e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45390659597029115
current_sol["val"] = 0.06530313269964289
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4595232349324357
current_sol["val"] = 0.032336419031876
iter = 130
z_val = 0.015476188901935289
Optimize a model with 260 rows, 219 columns and 56246 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5476189e-02   1.141786e-01   0.000000e+00      0s
      80    1.5632665e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.03 seconds
Optimal objective  1.563266547e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4539414332365911
current_sol["val"] = 0.07165445266021252
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44296713938123816
current_sol["val"] = 0.032754308618382445
iter = 131
z_val = 0.015632665467876457
Optimize a model with 262 rows, 219 columns and 56682 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5632665e-02   1.121134e-01   0.000000e+00      0s
      76    1.5847197e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.03 seconds
Optimal objective  1.584719721e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5102192332621036
current_sol["val"] = 0.07791989005845609
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.508042243205038
current_sol["val"] = 0.021304405612688627
iter = 132
z_val = 0.01584719721181837
Optimize a model with 264 rows, 219 columns and 57118 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5847197e-02   1.272825e-01   0.000000e+00      0s
      86    1.5989976e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.03 seconds
Optimal objective  1.598997631e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4562955372611547
current_sol["val"] = 0.07215955743875505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45511676621677605
current_sol["val"] = 0.01883721147194805
iter = 133
z_val = 0.01598997630783832
Optimize a model with 266 rows, 219 columns and 57554 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5989976e-02   1.139264e-01   0.000000e+00      0s
      75    1.6141606e-02   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.03 seconds
Optimal objective  1.614160649e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45352700497623105
current_sol["val"] = 0.06302143345813824
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4534640748825414
current_sol["val"] = 0.020501635593921
iter = 134
z_val = 0.01614160648713656
Optimize a model with 268 rows, 219 columns and 57990 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6141606e-02   1.133737e-01   0.000000e+00      0s
     105    1.6288173e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.04 seconds
Optimal objective  1.628817278e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4647121130789801
current_sol["val"] = 0.07650153047229534
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45723915831128653
current_sol["val"] = 0.029325228318212562
iter = 135
z_val = 0.016288172777719122
Optimize a model with 270 rows, 219 columns and 58426 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6288173e-02   1.152437e-01   0.000000e+00      0s
     102    1.6425193e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.04 seconds
Optimal objective  1.642519286e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.45222587173660134
current_sol["val"] = 0.06585095520138556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46152846470321834
current_sol["val"] = 0.023856598105172072
iter = 136
z_val = 0.01642519285503325
Optimize a model with 272 rows, 219 columns and 58862 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6425193e-02   1.142191e-01   0.000000e+00      0s
      77    1.6535174e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  1.653517358e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41791870751794064
current_sol["val"] = 0.0829662844749447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42625426193704397
current_sol["val"] = 0.016685506558598906
iter = 137
z_val = 0.016535173576233193
Optimize a model with 274 rows, 219 columns and 59298 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6535174e-02   1.055214e-01   0.000000e+00      0s
      77    1.6648953e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  1.664895312e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.44406003191782073
current_sol["val"] = 0.06060385719558517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4399701299888218
current_sol["val"] = 0.035737360192478515
iter = 138
z_val = 0.016648953122381082
Optimize a model with 276 rows, 219 columns and 59734 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6648953e-02   1.105036e-01   0.000000e+00      0s
      73    1.6779378e-02   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.03 seconds
Optimal objective  1.677937794e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4211746813363166
current_sol["val"] = 0.046639157121722036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.425023074869932
current_sol["val"] = 0.024933780269837332
iter = 139
z_val = 0.016779377938575833
Optimize a model with 278 rows, 219 columns and 60170 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6779378e-02   1.057745e-01   0.000000e+00      0s
      98    1.6963962e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.04 seconds
Optimal objective  1.696396250e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.42190934161949145
current_sol["val"] = 0.06612210332557283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.41728280804891904
current_sol["val"] = 0.029307669099310603
iter = 140
z_val = 0.016963962495014473
Optimize a model with 280 rows, 219 columns and 60606 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6963962e-02   1.048989e-01   0.000000e+00      0s
     102    1.7118484e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.04 seconds
Optimal objective  1.711848416e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4361292326564809
current_sol["val"] = 0.06115724461641131
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43756861254395807
current_sol["val"] = 0.022273776530764327
iter = 141
z_val = 0.01711848416021607
Optimize a model with 282 rows, 219 columns and 61042 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7118484e-02   1.092121e-01   0.000000e+00      0s
     113    1.7325805e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.04 seconds
Optimal objective  1.732580501e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4688497647868807
current_sol["val"] = 0.07836573876941597
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46699955764943535
current_sol["val"] = 0.03159590360185547
iter = 142
z_val = 0.017325805009947876
Optimize a model with 284 rows, 219 columns and 61478 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7325805e-02   1.169810e-01   0.000000e+00      0s
     103    1.7549241e-02   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.04 seconds
Optimal objective  1.754924150e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4073180653906715
current_sol["val"] = 0.07649460339031272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4119717140588853
current_sol["val"] = 0.015850601796444035
iter = 143
z_val = 0.017549241497537522
Optimize a model with 286 rows, 219 columns and 61914 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
