successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 119
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5205665e-03   2.949829e-01   0.000000e+00      0s
      77    9.7134119e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.02 seconds
Optimal objective  9.713411852e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2471413605717023
current_sol["val"] = -0.03793532512535795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.237391379312951
current_sol["val"] = -0.15796685214014905
iter = 72
z_val = 0.009713411851549942
Optimize a model with 143 rows, 219 columns and 30740 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7134119e-03   3.105663e-01   0.000000e+00      0s
      86    9.8799006e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.02 seconds
Optimal objective  9.879900588e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2674252496746634
current_sol["val"] = -0.030509913318055807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3030858874640003
current_sol["val"] = -0.11412167568596655
iter = 73
z_val = 0.009879900587771318
Optimize a model with 145 rows, 219 columns and 31176 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8799006e-03   3.213136e-01   0.000000e+00      0s
      88    1.0025427e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.02 seconds
Optimal objective  1.002542742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2738666506917409
current_sol["val"] = -0.0161615546368479
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.264387345841552
current_sol["val"] = -0.14448907650696105
iter = 74
z_val = 0.010025427418847523
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0025427e-02   3.172814e-01   0.000000e+00      0s
      91    1.0170931e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.02 seconds
Optimal objective  1.017093080e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2109662237177476
current_sol["val"] = -0.052607609095623266
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1981949732360253
current_sol["val"] = -0.15948875221663888
iter = 75
z_val = 0.010170930799149892
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0170931e-02   3.011448e-01   0.000000e+00      0s
      77    1.0228919e-02   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.02 seconds
Optimal objective  1.022891934e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0602595718722914
current_sol["val"] = -0.0486306309394264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0681275077325585
current_sol["val"] = -0.13985014429025963
iter = 76
z_val = 0.010228919338198885
Optimize a model with 151 rows, 219 columns and 32484 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0228919e-02   2.660481e-01   0.000000e+00      0s
      85    1.0333456e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.02 seconds
Optimal objective  1.033345597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2371991082917095
current_sol["val"] = -0.04104756982434082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2029902113155408
current_sol["val"] = -0.1196918839570269
iter = 77
z_val = 0.010333455968261985
Optimize a model with 153 rows, 219 columns and 32920 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0333456e-02   3.050233e-01   0.000000e+00      0s
      62    1.0408383e-02   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.02 seconds
Optimal objective  1.040838273e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1410838006437116
current_sol["val"] = -0.1334225368317454
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1566457762369142
current_sol["val"] = -0.14023766073836125
iter = 78
z_val = 0.0104083827306682
Optimize a model with 155 rows, 219 columns and 33356 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0408383e-02   2.872159e-01   0.000000e+00      0s
      86    1.0498512e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.02 seconds
Optimal objective  1.049851160e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3056373111986281
current_sol["val"] = -0.09676247405989166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3211777058673952
current_sol["val"] = -0.10981774710160211
iter = 79
z_val = 0.01049851160276289
Optimize a model with 157 rows, 219 columns and 33792 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0498512e-02   3.283515e-01   0.000000e+00      0s
      85    1.0726287e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.02 seconds
Optimal objective  1.072628689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1716827982443578
current_sol["val"] = -0.06804946235260767
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2128271580025665
current_sol["val"] = -0.1463209433336839
iter = 80
z_val = 0.01072628688676232
Optimize a model with 159 rows, 219 columns and 34228 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0726287e-02   2.980634e-01   0.000000e+00      0s
      85    1.1001282e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.02 seconds
Optimal objective  1.100128164e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.227328016271219
current_sol["val"] = -0.08645143240925138
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.229725285929326
current_sol["val"] = -0.13313027987036258
iter = 81
z_val = 0.011001281638780069
Optimize a model with 161 rows, 219 columns and 34664 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1001282e-02   3.071313e-01   0.000000e+00      0s
      74    1.1289619e-02   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.02 seconds
Optimal objective  1.128961927e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2910218173396917
current_sol["val"] = -0.10516066292391694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.2952577636997393
current_sol["val"] = -0.1141581716721494
iter = 82
z_val = 0.011289619268766857
Optimize a model with 163 rows, 219 columns and 35100 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1289619e-02   3.232846e-01   0.000000e+00      0s
     102    1.1637337e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.02 seconds
Optimal objective  1.163733694e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.204700876314068
current_sol["val"] = -0.05934414582915856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.183595643793093
current_sol["val"] = -0.10720544017466269
iter = 83
z_val = 0.011637336944838433
Optimize a model with 165 rows, 219 columns and 35536 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1637337e-02   2.985367e-01   0.000000e+00      0s
      94    1.2080404e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.02 seconds
Optimal objective  1.208040422e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.167566942298736
current_sol["val"] = -0.08055972455742366
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1505792527060585
current_sol["val"] = -0.12872579763492734
iter = 84
z_val = 0.012080404218087213
Optimize a model with 167 rows, 219 columns and 35972 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2080404e-02   2.897679e-01   0.000000e+00      0s
      76    1.2474947e-02   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.02 seconds
Optimal objective  1.247494672e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3390105257705605
current_sol["val"] = -0.10435063025763545
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3460541007827282
current_sol["val"] = -0.10620741648544789
iter = 85
z_val = 0.012474946719333939
Optimize a model with 169 rows, 219 columns and 36408 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2474947e-02   3.356327e-01   0.000000e+00      0s
      85    1.3039988e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.02 seconds
Optimal objective  1.303998781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1661764260741598
current_sol["val"] = -0.06402839501080042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
