successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 37
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  1.333861944e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0561832002235356
current_sol["val"] = -0.09372942213746271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.016420636931067
current_sol["val"] = -0.26112112448143965
iter = 135
z_val = 0.13338619437180083
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3338619e-01   2.590752e-01   0.000000e+00      0s
      98    1.3397426e-01   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.03 seconds
Optimal objective  1.339742558e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9715432339430323
current_sol["val"] = 0.008912707182575133
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9896013635217327
current_sol["val"] = -0.3410770146719385
iter = 136
z_val = 0.1339742558120529
Optimize a model with 273 rows, 219 columns and 59080 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3397426e-01   2.451428e-01   0.000000e+00      0s
     103    1.3463202e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.03 seconds
Optimal objective  1.346320217e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0579179194303219
current_sol["val"] = -0.09279484839503915
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0919975124570447
current_sol["val"] = -0.4220339627634958
iter = 137
z_val = 0.13463202173307542
Optimize a model with 275 rows, 219 columns and 59516 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3463202e-01   2.687391e-01   0.000000e+00      0s
     112    1.3562609e-01   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.03 seconds
Optimal objective  1.356260891e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1688386305841052
current_sol["val"] = -0.12297406578089483
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1206696901682307
current_sol["val"] = -0.21004524273328434
iter = 138
z_val = 0.1356260890517788
Optimize a model with 277 rows, 219 columns and 59952 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3562609e-01   2.861882e-01   0.000000e+00      0s
     115    1.3710643e-01   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.03 seconds
Optimal objective  1.371064289e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9313522845618732
current_sol["val"] = -0.04518187738331701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9066622371710719
current_sol["val"] = -0.4251103700683134
iter = 139
z_val = 0.13710642894238387
Optimize a model with 279 rows, 219 columns and 60388 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3710643e-01   2.297515e-01   0.000000e+00      0s
     113    1.3779212e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.03 seconds
Optimal objective  1.377921159e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9979733793451782
current_sol["val"] = -0.10774905825977421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.974757869303071
current_sol["val"] = -0.3250822845143253
iter = 140
z_val = 0.13779211586542717
Optimize a model with 281 rows, 219 columns and 60824 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3779212e-01   2.465911e-01   0.000000e+00      0s
     119    1.3853425e-01   0.000000e+00   0.000000e+00      0s

Solved in 119 iterations and 0.04 seconds
Optimal objective  1.385342470e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0185403878756123
current_sol["val"] = -0.047028471335524256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9994992997448636
current_sol["val"] = -0.3274535829778342
iter = 141
z_val = 0.13853424697811534
Optimize a model with 283 rows, 219 columns and 61260 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3853425e-01   2.522547e-01   0.000000e+00      0s
     118    1.3938663e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.04 seconds
Optimal objective  1.393866254e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9906483236167762
current_sol["val"] = -0.040216674253537914
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9784923550947735
current_sol["val"] = -0.3423453971380814
iter = 142
z_val = 0.13938662540795582
Optimize a model with 285 rows, 219 columns and 61696 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3938663e-01   2.461423e-01   0.000000e+00      0s
     132    1.4030783e-01   0.000000e+00   0.000000e+00      0s

Solved in 132 iterations and 0.04 seconds
Optimal objective  1.403078293e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0154331131827599
current_sol["val"] = 0.04037319531596203
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9881322089970704
current_sol["val"] = -0.3406731991126396
iter = 143
z_val = 0.14030782929416588
Optimize a model with 287 rows, 219 columns and 62132 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4030783e-01   2.504454e-01   0.000000e+00      0s
     149    1.4146152e-01   0.000000e+00   0.000000e+00      0s

Solved in 149 iterations and 0.04 seconds
Optimal objective  1.414615232e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8669038104990788
current_sol["val"] = -0.007009382233113362
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.870995648148727
current_sol["val"] = -0.28983800479186217
iter = 144
z_val = 0.1414615231650714
Optimize a model with 289 rows, 219 columns and 62568 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4146152e-01   2.172372e-01   0.000000e+00      0s
     130    1.4247334e-01   0.000000e+00   0.000000e+00      0s

Solved in 130 iterations and 0.04 seconds
Optimal objective  1.424733446e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9431987014523099
current_sol["val"] = -0.039249222728707546
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9113124303353094
current_sol["val"] = -0.29893652461554193
iter = 145
z_val = 0.1424733445827645
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4247334e-01   2.318136e-01   0.000000e+00      0s
     113    1.4371319e-01   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.04 seconds
Optimal objective  1.437131881e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9908895704437486
current_sol["val"] = -0.05996238681530445
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9662753402676449
current_sol["val"] = -0.34541473463951605
iter = 146
z_val = 0.14371318805027045
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4371319e-01   2.446453e-01   0.000000e+00      0s
     118    1.4451557e-01   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.03 seconds
Optimal objective  1.445155698e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9300995693735966
current_sol["val"] = 0.080705506172399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9350301884309841
current_sol["val"] = -0.32642454452489117
iter = 147
z_val = 0.14451556978557348
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4451557e-01   2.331410e-01   0.000000e+00      0s
     122    1.4538498e-01   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.04 seconds
Optimal objective  1.453849843e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.04184275235194
current_sol["val"] = -0.11079044656814113
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0005940353451017
current_sol["val"] = -0.33061562994902
iter = 148
z_val = 0.14538498429731167
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-03, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4538498e-01   2.553043e-01   0.000000e+00      0s
     103    1.4585100e-01   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.03 seconds
Optimal objective  1.458510042e-01
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9328035391176126
current_sol["val"] = -0.10042404259253128
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9464687871091864
current_sol["val"] = -0.36107923014157484
