successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 1
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2535850e-04   4.622165e-03   0.000000e+00      0s
      79    4.4908618e-04   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  4.490861819e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022077647120182058
current_sol["val"] = -0.01586389030189328
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02215122466379049
current_sol["val"] = -0.023772258232312583
iter = 165
z_val = 0.0004490861818816764
Optimize a model with 331 rows, 219 columns and 71724 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4908618e-04   5.528597e-03   0.000000e+00      0s
      60    4.6299833e-04   0.000000e+00   0.000000e+00      0s

Solved in 60 iterations and 0.03 seconds
Optimal objective  4.629983251e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018539881842341295
current_sol["val"] = -0.025575924083093067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018442422166692854
current_sol["val"] = -0.04845671172220212
iter = 166
z_val = 0.0004629983251428203
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6299833e-04   4.622778e-03   0.000000e+00      0s
      53    4.7600922e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  4.760092241e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018961803581022424
current_sol["val"] = -0.054099506150922676
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0182801465584905
current_sol["val"] = -0.018085907345054823
iter = 167
z_val = 0.00047600922407663344
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7600922e-04   4.655234e-03   0.000000e+00      0s
      58    4.9466864e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.03 seconds
Optimal objective  4.946686404e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01980559334745387
current_sol["val"] = -0.042211352400710285
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020345114595578005
current_sol["val"] = -0.030692531807258127
iter = 168
z_val = 0.0004946686404035062
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9466864e-04   5.018826e-03   0.000000e+00      0s
      66    5.1162857e-04   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.05 seconds
Optimal objective  5.116285742e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023464093634140513
current_sol["val"] = -0.04637757092519706
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023374627269997842
current_sol["val"] = -0.02244422406078601
iter = 169
z_val = 0.0005116285741541308
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1162857e-04   5.854826e-03   0.000000e+00      0s
      76    5.3078272e-04   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  5.307827217e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014218376965162599
current_sol["val"] = -0.01729142967759753
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014320964865962432
current_sol["val"] = -0.052609818823704385
iter = 170
z_val = 0.0005307827216860171
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3078272e-04   3.567410e-03   0.000000e+00      0s
      67    5.4825707e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  5.482570693e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015160914694099982
current_sol["val"] = -0.016519856859155954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015240203169604399
current_sol["val"] = -0.054706164275941396
iter = 171
z_val = 0.0005482570693085296
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4825707e-04   3.800134e-03   0.000000e+00      0s
      67    5.5801681e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  5.580168085e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016510833336480225
current_sol["val"] = -0.01030576768808583
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016062002966165174
current_sol["val"] = -0.05612783413036021
iter = 172
z_val = 0.000558016808509729
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5801681e-04   4.071598e-03   0.000000e+00      0s
      71    5.7255882e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  5.725588188e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01615877625945037
current_sol["val"] = -0.016944015792479897
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016402021130427276
current_sol["val"] = -0.0524834656891898
iter = 173
z_val = 0.0005725588188211528
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7255882e-04   4.070092e-03   0.000000e+00      0s
      77    5.9066980e-04   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  5.906697978e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018677717422331923
current_sol["val"] = -0.016193703791915943
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018499983361731153
current_sol["val"] = -0.0499516185026044
iter = 174
z_val = 0.00059066979778497
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9066980e-04   4.647203e-03   0.000000e+00      0s
      86    6.0901647e-04   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  6.090164697e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01885175582985278
current_sol["val"] = -0.012168572757438365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01876216592910329
current_sol["val"] = -0.058056754971390116
iter = 175
z_val = 0.0006090164697089221
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.0901647e-04   4.701730e-03   0.000000e+00      0s
      50    6.1687885e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.04 seconds
Optimal objective  6.168788460e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016738094938931657
current_sol["val"] = -0.05582626267571213
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01680577321530269
current_sol["val"] = -0.01320685825316037
iter = 176
z_val = 0.0006168788460399494
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1687885e-04   4.192973e-03   0.000000e+00      0s
      75    6.3375333e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  6.337533346e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014590341720467545
current_sol["val"] = -0.04304150801356063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014741005197879586
current_sol["val"] = -0.022617163790168014
iter = 177
z_val = 0.0006337533346249442
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3375333e-04   3.666409e-03   0.000000e+00      0s
      63    6.4133377e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  6.413337686e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017490880597525245
current_sol["val"] = -0.05166477274180999
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017555915102558356
current_sol["val"] = -0.0204324478841329
iter = 178
z_val = 0.0006413337686497903
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4133377e-04   4.380838e-03   0.000000e+00      0s
      75    6.5403520e-04   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
