successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16027863832249373
current_sol["val"] = -0.002096785510187421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16239464056267533
current_sol["val"] = -0.08452820959079617
iter = 274
z_val = 0.032120802521443774
Optimize a model with 548 rows, 219 columns and 119030 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2120803e-02   4.033409e-02   0.000000e+00      0s
     105    3.2240351e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  3.224035089e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15542066080646466
current_sol["val"] = -0.025846808409990745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16122043994793198
current_sol["val"] = -0.06751850680537695
iter = 275
z_val = 0.03224035088744939
Optimize a model with 550 rows, 219 columns and 119466 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2240351e-02   3.958007e-02   0.000000e+00      0s
     120    3.2344029e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.07 seconds
Optimal objective  3.234402891e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1520318801815157
current_sol["val"] = -0.024709377925570628
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1544685955723366
current_sol["val"] = -0.09682715875275318
iter = 276
z_val = 0.03234402890648087
Optimize a model with 552 rows, 219 columns and 119902 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2344029e-02   3.831248e-02   0.000000e+00      0s
      97    3.2440487e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.244048672e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14403163415036496
current_sol["val"] = -0.021533545848422278
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1433722340133427
current_sol["val"] = -0.06921765581789152
iter = 277
z_val = 0.0324404867197442
Optimize a model with 554 rows, 219 columns and 120338 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2440487e-02   3.592541e-02   0.000000e+00      0s
     102    3.2536418e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  3.253641846e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15585311125305876
current_sol["val"] = -0.007104572375220893
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16104676569108767
current_sol["val"] = -0.06162321245050639
iter = 278
z_val = 0.03253641845905636
Optimize a model with 556 rows, 219 columns and 120774 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2536418e-02   3.961241e-02   0.000000e+00      0s
     108    3.2638229e-02   0.000000e+00   0.000000e+00      0s

Solved in 108 iterations and 0.07 seconds
Optimal objective  3.263822931e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14674994302695935
current_sol["val"] = -0.01742298793776484
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14832181313268197
current_sol["val"] = -0.0804358686726935
iter = 279
z_val = 0.032638229310640275
Optimize a model with 558 rows, 219 columns and 121210 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2638229e-02   3.688390e-02   0.000000e+00      0s
      94    3.2726612e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  3.272661247e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18494861270020646
current_sol["val"] = -0.023247296157647097
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18073136092321512
current_sol["val"] = -0.06428639584762419
iter = 280
z_val = 0.03272661246858209
Optimize a model with 560 rows, 219 columns and 121646 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2726612e-02   4.570991e-02   0.000000e+00      0s
     122    3.2797274e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.08 seconds
Optimal objective  3.279727355e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1604502599916418
current_sol["val"] = 0.005923039201669361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16637212101390078
current_sol["val"] = -0.09881537893903901
iter = 281
z_val = 0.03279727354862947
Optimize a model with 562 rows, 219 columns and 122082 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2797274e-02   4.085272e-02   0.000000e+00      0s
      81    3.2859230e-02   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.06 seconds
Optimal objective  3.285922987e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1531397279443443
current_sol["val"] = -0.009275592230578826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15811857766391238
current_sol["val"] = -0.0851649063435875
iter = 282
z_val = 0.0328592298694966
Optimize a model with 564 rows, 219 columns and 122518 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2859230e-02   3.890721e-02   0.000000e+00      0s
     118    3.2940779e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  3.294077861e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14270303278227703
current_sol["val"] = -0.025970847509144367
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1465381926469806
current_sol["val"] = -0.07256637508572834
iter = 283
z_val = 0.032940778612383405
Optimize a model with 566 rows, 219 columns and 122954 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2940779e-02   3.615508e-02   0.000000e+00      0s
     102    3.3010316e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  3.301031590e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15929360878648866
current_sol["val"] = -0.0014336893804286217
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15963089501306052
current_sol["val"] = -0.07264477382592933
iter = 284
z_val = 0.03301031589889853
Optimize a model with 568 rows, 219 columns and 123390 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3010316e-02   3.986549e-02   0.000000e+00      0s
     110    3.3066380e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  3.306638017e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15223649901454828
current_sol["val"] = 0.002560158762183082
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1525756716092967
current_sol["val"] = -0.06003850853293235
iter = 285
z_val = 0.03306638016784903
Optimize a model with 570 rows, 219 columns and 123826 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3066380e-02   3.810145e-02   0.000000e+00      0s
     109    3.3151348e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  3.315134824e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17345122539297084
current_sol["val"] = -0.0096533410319961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16976842371939577
current_sol["val"] = -0.06455958998920573
iter = 286
z_val = 0.033151348242535184
Optimize a model with 572 rows, 219 columns and 124262 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3151348e-02   4.290237e-02   0.000000e+00      0s
      98    3.3223593e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  3.322359345e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14296431337037185
current_sol["val"] = -0.004086922710630764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14769729832628792
current_sol["val"] = -0.06540684004804392
iter = 287
z_val = 0.03322359345080876
Optimize a model with 574 rows, 219 columns and 124698 nonzeros
Coefficient statistics:
  Matrix range     [8e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3223593e-02   3.633263e-02   0.000000e+00      0s
     112    3.3297662e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  3.329766215e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14870548416910048
current_sol["val"] = -0.0027325469131335312
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
