successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 54
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08938094142635497
current_sol["val"] = 0.3129947708086157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08792066472737553
current_sol["val"] = 0.6812008103583024
iter = 276
z_val = 0.014910279419799423
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4910279e-02   2.216264e-02   0.000000e+00      0s
     106    1.4944552e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  1.494455154e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0851792184994202
current_sol["val"] = 0.4985234833024336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08599887270178733
current_sol["val"] = 0.6103508574870309
iter = 277
z_val = 0.014944551540340517
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4944552e-02   2.139721e-02   0.000000e+00      0s
     104    1.4982238e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.07 seconds
Optimal objective  1.498223827e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09146383244392685
current_sol["val"] = 0.5817440430497821
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09378314671192713
current_sol["val"] = 0.7691251673656552
iter = 278
z_val = 0.014982238270004356
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4982238e-02   2.315583e-02   0.000000e+00      0s
      88    1.5016305e-02   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  1.501630491e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08412957820269801
current_sol["val"] = 0.5916991510802792
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08306716140980575
current_sol["val"] = 0.4334992520890236
iter = 279
z_val = 0.015016304907703719
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5016305e-02   2.089955e-02   0.000000e+00      0s
     102    1.5065705e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.07 seconds
Optimal objective  1.506570509e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0801362901948621
current_sol["val"] = 0.5570795458164244
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07892931860771807
current_sol["val"] = 0.288266325638895
iter = 280
z_val = 0.01506570509340641
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5065705e-02   1.988316e-02   0.000000e+00      0s
     121    1.5122209e-02   0.000000e+00   0.000000e+00      0s

Solved in 121 iterations and 0.07 seconds
Optimal objective  1.512220902e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09148840791091689
current_sol["val"] = 0.5906831107478521
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09089188774407778
current_sol["val"] = 0.5781617465892099
iter = 281
z_val = 0.01512220902022609
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5122209e-02   2.279750e-02   0.000000e+00      0s
     136    1.5169829e-02   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.09 seconds
Optimal objective  1.516982934e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08385371854575846
current_sol["val"] = 0.5798636595151336
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08486309204230219
current_sol["val"] = 0.4223355218511873
iter = 282
z_val = 0.015169829340013251
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5169829e-02   2.108956e-02   0.000000e+00      0s
     107    1.5210056e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  1.521005600e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0928922019146709
current_sol["val"] = 0.37378737574336457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09199561188291316
current_sol["val"] = 0.6036060472492503
iter = 283
z_val = 0.015210055999217395
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5210056e-02   2.311092e-02   0.000000e+00      0s
     117    1.5255244e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.08 seconds
Optimal objective  1.525524432e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08584530074176361
current_sol["val"] = 0.45771483535385615
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08788778735435188
current_sol["val"] = 0.4585496452763498
iter = 284
z_val = 0.015255244317980006
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5255244e-02   2.171660e-02   0.000000e+00      0s
     109    1.5323300e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.08 seconds
Optimal objective  1.532329991e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08877848183223935
current_sol["val"] = 0.5837044206003271
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08500668844456066
current_sol["val"] = 0.511156333983556
iter = 285
z_val = 0.015323299908056115
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.8391111e+24   3.462054e+32   6.839111e-06      0s
     123    1.5357026e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.09 seconds
Optimal objective  1.535702594e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0945387373441409
current_sol["val"] = 0.5754754287427103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09622413657463502
current_sol["val"] = 0.43181109947840773
iter = 286
z_val = 0.015357025940536019
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5357026e-02   2.384532e-02   0.000000e+00      0s
      93    1.5385811e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.538581145e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08534619613792431
current_sol["val"] = 0.5296687791747127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08468167459120779
current_sol["val"] = 0.4451075871321068
iter = 287
z_val = 0.015385811453347654
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5385811e-02   2.125344e-02   0.000000e+00      0s
      90    1.5408088e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  1.540808756e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07997843327747067
current_sol["val"] = 0.5682184707469891
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0813728083119188
current_sol["val"] = 0.5669160062716452
iter = 288
z_val = 0.015408087556051152
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5408088e-02   2.016886e-02   0.000000e+00      0s
      83    1.5427461e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  1.542746137e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08084646752286322
current_sol["val"] = 0.41777671568098196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08052608870865136
current_sol["val"] = 0.6340151253965371
iter = 289
z_val = 0.015427461373339528
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5427461e-02   2.017153e-02   0.000000e+00      0s
      87    1.5459407e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.06 seconds
Optimal objective  1.545940729e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07710391187191945
current_sol["val"] = 0.5083854102275291
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07709114202276698
current_sol["val"] = 0.6467533868858673
iter = 290
z_val = 0.015459407291609493
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
