successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 33
inflation_const = parse(Float64, ARGS[5]) = 0.05
     168    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 168 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5948121921242646
current_sol["val"] = -0.11165523373194344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5896889641551537
current_sol["val"] = -0.0985632551238732
iter = 92
z_val = 0.0
Optimize a model with 184 rows, 219 columns and 39678 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.480624e-01   0.000000e+00      0s
     141    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 141 iterations and 0.04 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6432510752862636
current_sol["val"] = -0.10289919988596709
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6446265392841107
current_sol["val"] = -0.10796783882021375
iter = 93
z_val = 0.0
Optimize a model with 186 rows, 219 columns and 40114 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.609845e-01   0.000000e+00      0s
     124    5.9128571e-05   0.000000e+00   0.000000e+00      0s

Solved in 124 iterations and 0.03 seconds
Optimal objective  5.912857135e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.52410225327186
current_sol["val"] = -0.08827061511476579
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5206172124184356
current_sol["val"] = -0.10522409797094139
iter = 94
z_val = 5.912857134752596e-5
Optimize a model with 188 rows, 219 columns and 40550 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9128571e-05   1.305897e-01   0.000000e+00      0s
      68    1.6728192e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.02 seconds
Optimal objective  1.672819153e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4913083489122056
current_sol["val"] = -0.11039116329734011
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.49218363057057135
current_sol["val"] = -0.09662971225975255
iter = 95
z_val = 0.00016728191528472646
Optimize a model with 190 rows, 219 columns and 40986 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6728192e-04   1.229363e-01   0.000000e+00      0s
      62    2.6432872e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.02 seconds
Optimal objective  2.643287214e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5335168977749613
current_sol["val"] = -0.10279974964566735
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5357143721800468
current_sol["val"] = -0.11325658322651434
iter = 96
z_val = 0.0002643287214192086
Optimize a model with 192 rows, 219 columns and 41422 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6432872e-04   1.336537e-01   0.000000e+00      0s
      62    3.0062515e-04   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.02 seconds
Optimal objective  3.006251479e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.47916727752831884
current_sol["val"] = -0.10183322437345872
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.47316238262756866
current_sol["val"] = -0.09879994186405869
iter = 97
z_val = 0.00030062514787029766
Optimize a model with 194 rows, 219 columns and 41858 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0062515e-04   1.190410e-01   0.000000e+00      0s
      41    3.2946697e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  3.294669735e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3730374575685579
current_sol["val"] = -0.08642950715775041
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3774745095556333
current_sol["val"] = -0.1111599949144225
iter = 98
z_val = 0.00032946697348707496
Optimize a model with 196 rows, 219 columns and 42294 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2946697e-04   9.381384e-02   0.000000e+00      0s
      57    3.6390831e-04   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.03 seconds
Optimal objective  3.639083093e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5205876681422172
current_sol["val"] = -0.0984932102414345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.513662887950763
current_sol["val"] = -0.10240737775495543
iter = 99
z_val = 0.00036390830928543133
Optimize a model with 198 rows, 219 columns and 42730 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6390831e-04   1.292811e-01   0.000000e+00      0s
      35    3.7815926e-04   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  3.781592589e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3724652804608078
current_sol["val"] = -0.09767431681769002
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36914073198745356
current_sol["val"] = -0.11523046128818386
iter = 100
z_val = 0.00037815925890990825
Optimize a model with 200 rows, 219 columns and 43166 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7815926e-04   9.270060e-02   0.000000e+00      0s
      31    3.8385433e-04   0.000000e+00   0.000000e+00      0s

Solved in 31 iterations and 0.01 seconds
Optimal objective  3.838543270e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43929853525147367
current_sol["val"] = -0.10250952841157493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.43904730358245636
current_sol["val"] = -0.10257164820251026
iter = 101
z_val = 0.00038385432698446125
Optimize a model with 202 rows, 219 columns and 43602 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8385433e-04   1.097931e-01   0.000000e+00      0s
      50    3.9647162e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.02 seconds
Optimal objective  3.964716220e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38509336894298873
current_sol["val"] = -0.09473222936409616
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.38035391035734567
current_sol["val"] = -0.10168320008735611
iter = 102
z_val = 0.0003964716219628146
Optimize a model with 204 rows, 219 columns and 44038 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9647162e-04   9.568075e-02   0.000000e+00      0s
      51    4.0758788e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.02 seconds
Optimal objective  4.075878822e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29403733656328745
current_sol["val"] = -0.077708942010276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2884263260158129
current_sol["val"] = -0.11354464772193314
iter = 103
z_val = 0.00040758788217561245
Optimize a model with 206 rows, 219 columns and 44474 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0758788e-04   7.280782e-02   0.000000e+00      0s
      51    4.2204138e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.02 seconds
Optimal objective  4.220413816e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.36878969125342254
current_sol["val"] = -0.0903371007227928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3617720860557694
current_sol["val"] = -0.1106939526529192
iter = 104
z_val = 0.00042204138157879174
Optimize a model with 208 rows, 219 columns and 44910 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2204138e-04   9.132007e-02   0.000000e+00      0s
      24    4.2945350e-04   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.01 seconds
Optimal objective  4.294535030e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.35471685151878374
current_sol["val"] = -0.08583411372173926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3446237038278417
current_sol["val"] = -0.10999087508988203
iter = 105
z_val = 0.0004294535030176639
Optimize a model with 210 rows, 219 columns and 45346 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-02, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2945350e-04   8.741742e-02   0.000000e+00      0s
      41    4.5801528e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  4.580152832e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.283590301381258
current_sol["val"] = -0.072414826574678
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.28165253826563474
current_sol["val"] = -0.12268114759440785
iter = 106
z_val = 0.0004580152831587125
Optimize a model with 212 rows, 219 columns and 45782 nonzeros
