successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 175
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7395315e-03   9.878087e-03   0.000000e+00      0s
      70    1.7829661e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  1.782966063e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042499846583793126
current_sol["val"] = -0.03644120706756554
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04253530134543487
current_sol["val"] = -0.026061062781816306
iter = 176
z_val = 0.0017829660629575543
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7829661e-03   1.062937e-02   0.000000e+00      0s
      67    1.8212551e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.03 seconds
Optimal objective  1.821255099e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04253986239796154
current_sol["val"] = -0.01380190086745308
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04234083788442219
current_sol["val"] = -0.04985093855877307
iter = 177
z_val = 0.0018212550990198391
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8212551e-03   1.061007e-02   0.000000e+00      0s
      74    1.8464935e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  1.846493472e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0324537771801072
current_sol["val"] = -0.05097528959924107
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03316122889699548
current_sol["val"] = -0.015441288865875629
iter = 178
z_val = 0.0018464934717229713
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8464935e-03   8.201855e-03   0.000000e+00      0s
      79    1.8905848e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  1.890584752e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040318138820755106
current_sol["val"] = -0.03433103970368995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04010542753691967
current_sol["val"] = -0.02976505217037746
iter = 179
z_val = 0.001890584752010153
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8905848e-03   1.005293e-02   0.000000e+00      0s
      83    1.9229770e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  1.922977039e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03755594430533046
current_sol["val"] = -0.019858798370056406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03812918241210535
current_sol["val"] = -0.0402425549756213
iter = 180
z_val = 0.0019229770390001165
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9229770e-03   9.460624e-03   0.000000e+00      0s
     122    1.9654362e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.06 seconds
Optimal objective  1.965436169e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0395224300175064
current_sol["val"] = -0.034916041952920925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03992179036860125
current_sol["val"] = -0.02759095185769264
iter = 181
z_val = 0.001965436168729489
Optimize a model with 363 rows, 219 columns and 78700 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9654362e-03   9.930507e-03   0.000000e+00      0s
      73    1.9816811e-03   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.04 seconds
Optimal objective  1.981681120e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.041649688640871145
current_sol["val"] = -0.025023339907804025
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042627475337438915
current_sol["val"] = -0.040222453208848145
iter = 182
z_val = 0.0019816811198914513
Optimize a model with 365 rows, 219 columns and 79136 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9816811e-03   1.053462e-02   0.000000e+00      0s
      78    2.0077782e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  2.007778180e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036595603006375654
current_sol["val"] = -0.01560360674967292
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03696890096787993
current_sol["val"] = -0.050201424446021665
iter = 183
z_val = 0.0020077781803216547
Optimize a model with 367 rows, 219 columns and 79572 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0077782e-03   9.195549e-03   0.000000e+00      0s
      68    2.0234594e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  2.023459381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039187643552811506
current_sol["val"] = -0.03311641708492145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03882745250954599
current_sol["val"] = -0.03954794561555634
iter = 184
z_val = 0.0020234593807641733
Optimize a model with 369 rows, 219 columns and 80008 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0234594e-03   9.751869e-03   0.000000e+00      0s
      80    2.0405218e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  2.040521781e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032970435826070406
current_sol["val"] = -0.049495536330311375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03247292791862148
current_sol["val"] = -0.012530000328017595
iter = 185
z_val = 0.0020405217807272875
Optimize a model with 371 rows, 219 columns and 80444 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0405218e-03   8.180398e-03   0.000000e+00      0s
      82    2.0579449e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  2.057944931e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03558765061555579
current_sol["val"] = -0.01635601396898486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03712420244825026
current_sol["val"] = -0.05085268157476667
iter = 186
z_val = 0.0020579449311760294
Optimize a model with 373 rows, 219 columns and 80880 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0579449e-03   9.088963e-03   0.000000e+00      0s
      83    2.0714114e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.04 seconds
Optimal objective  2.071411362e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03690723116254559
current_sol["val"] = -0.03592087959972549
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037474273865590504
current_sol["val"] = -0.03027464730238896
iter = 187
z_val = 0.002071411361912367
Optimize a model with 375 rows, 219 columns and 81316 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0714114e-03   9.297668e-03   0.000000e+00      0s
      81    2.0911307e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  2.091130687e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042716742213835375
current_sol["val"] = -0.010229445024771995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04257238251960013
current_sol["val"] = -0.05134600648023757
iter = 188
z_val = 0.002091130687251282
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0911307e-03   1.066112e-02   0.000000e+00      0s
      71    2.1021770e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  2.102177011e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03401630443630167
current_sol["val"] = -0.023756332888747404
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0335677557579135
current_sol["val"] = -0.04247187981331827
iter = 189
z_val = 0.00210217701108085
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1021770e-03   8.447986e-03   0.000000e+00      0s
      77    2.1144694e-03   0.000000e+00   0.000000e+00      0s
