successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 184
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.044645310652245154
current_sol["val"] = 0.04326818999838664
iter = 166
z_val = 0.0009388041114754069
Optimize a model with 333 rows, 219 columns and 72160 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3880411e-04   1.106593e-02   0.000000e+00      0s
      92    9.9986125e-04   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  9.998612453e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0428204393762995
current_sol["val"] = 0.052888550692947435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04253880756522099
current_sol["val"] = 0.04329732821762208
iter = 167
z_val = 0.0009998612453296734
Optimize a model with 335 rows, 219 columns and 72596 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9986125e-04   1.066989e-02   0.000000e+00      0s
      82    1.0372075e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  1.037207546e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03680412475703819
current_sol["val"] = 0.0543299847025426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.037557401311618506
current_sol["val"] = 0.04235680572780517
iter = 168
z_val = 0.0010372075456162066
Optimize a model with 337 rows, 219 columns and 73032 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0372075e-03   9.295175e-03   0.000000e+00      0s
      93    1.0723598e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.072359765e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.033686895650908946
current_sol["val"] = 0.05572279742309683
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03250952842697361
current_sol["val"] = 0.04253757199167896
iter = 169
z_val = 0.0010723597645811347
Optimize a model with 339 rows, 219 columns and 73468 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0723598e-03   8.274537e-03   0.000000e+00      0s
      65    1.0848801e-03   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  1.084880091e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03098695800590802
current_sol["val"] = 0.05527926391816838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030528759307580526
current_sol["val"] = 0.04223367679988656
iter = 170
z_val = 0.001084880091427083
Optimize a model with 341 rows, 219 columns and 73904 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0848801e-03   7.689453e-03   0.000000e+00      0s
      85    1.1040277e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.104027731e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036920759773149146
current_sol["val"] = 0.054795983884558884
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036895074056892005
current_sol["val"] = 0.042202639214574844
iter = 171
z_val = 0.0011040277308417266
Optimize a model with 343 rows, 219 columns and 74340 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1040277e-03   9.226959e-03   0.000000e+00      0s
      59    1.1280715e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  1.128071471e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03171553223054972
current_sol["val"] = 0.05463959824728042
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031045386680471573
current_sol["val"] = 0.04311826179791293
iter = 172
z_val = 0.0011280714706101722
Optimize a model with 345 rows, 219 columns and 74776 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1280715e-03   7.845101e-03   0.000000e+00      0s
      75    1.1488692e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  1.148869208e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02868883700450957
current_sol["val"] = 0.053314827113996904
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029316250136443015
current_sol["val"] = 0.04322030991664637
iter = 173
z_val = 0.0011488692075910514
Optimize a model with 347 rows, 219 columns and 75212 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1488692e-03   7.250622e-03   0.000000e+00      0s
      78    1.1812010e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.04 seconds
Optimal objective  1.181200977e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024798772992834835
current_sol["val"] = 0.05403822103476522
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025014930792873598
current_sol["val"] = 0.0434477418486354
iter = 174
z_val = 0.001181200976699069
Optimize a model with 349 rows, 219 columns and 75648 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1812010e-03   6.226703e-03   0.000000e+00      0s
     100    1.2169544e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.05 seconds
Optimal objective  1.216954356e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029254906653433332
current_sol["val"] = 0.054815232448149245
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02917069321900407
current_sol["val"] = 0.04269757527316389
iter = 175
z_val = 0.001216954355529187
Optimize a model with 351 rows, 219 columns and 76084 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2169544e-03   7.303187e-03   0.000000e+00      0s
      94    1.2441403e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.244140256e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02587737747400411
current_sol["val"] = 0.05454863145400968
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.025285060412460782
current_sol["val"] = 0.04206813191456724
iter = 176
z_val = 0.0012441402561999973
Optimize a model with 353 rows, 219 columns and 76520 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2441403e-03   6.395292e-03   0.000000e+00      0s
      70    1.2577709e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  1.257770897e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029722178061298107
current_sol["val"] = 0.055400165211977014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029568838606991242
current_sol["val"] = 0.04203509032737014
iter = 177
z_val = 0.0012577708968767422
Optimize a model with 355 rows, 219 columns and 76956 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2577709e-03   7.411365e-03   0.000000e+00      0s
      75    1.2726866e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.272686562e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03536534932042054
current_sol["val"] = 0.05194751783219363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03556007853875767
current_sol["val"] = 0.043188665269641914
iter = 178
z_val = 0.0012726865616297881
Optimize a model with 357 rows, 219 columns and 77392 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2726866e-03   8.865662e-03   0.000000e+00      0s
      96    1.2982355e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  1.298235548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02910113292776998
current_sol["val"] = 0.05554084911110885
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02769739182767795
current_sol["val"] = 0.04227322126436015
iter = 179
z_val = 0.0012982355476451805
Optimize a model with 359 rows, 219 columns and 77828 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2982355e-03   7.099804e-03   0.000000e+00      0s
      79    1.3090618e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  1.309061816e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028051870033842186
current_sol["val"] = 0.05380353778210573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02755795446034929
current_sol["val"] = 0.04329145838142687
iter = 180
z_val = 0.001309061815732793
Optimize a model with 361 rows, 219 columns and 78264 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3090618e-03   6.951216e-03   0.000000e+00      0s
