successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 147
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimal objective  3.591042360e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06562763555877657
current_sol["val"] = 0.3332347150775908
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06560210782009185
current_sol["val"] = 0.3113652646571433
iter = 145
z_val = 0.0003591042360058968
Optimize a model with 291 rows, 219 columns and 63004 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5910424e-04   1.640368e-02   0.000000e+00      0s
      53    3.9431596e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.03 seconds
Optimal objective  3.943159598e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06691302598692882
current_sol["val"] = 0.43575248964240026
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06555166235990191
current_sol["val"] = 0.29821573769414605
iter = 146
z_val = 0.00039431595978558305
Optimize a model with 293 rows, 219 columns and 63440 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9431596e-04   1.655806e-02   0.000000e+00      0s
      71    4.3678534e-04   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.04 seconds
Optimal objective  4.367853411e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08391214750041323
current_sol["val"] = 0.30312293686350295
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.08259832172052033
current_sol["val"] = 0.4476017888671464
iter = 147
z_val = 0.0004367853410722055
Optimize a model with 295 rows, 219 columns and 63876 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3678534e-04   2.081376e-02   0.000000e+00      0s
      65    4.7530993e-04   0.000000e+00   0.000000e+00      0s

Solved in 65 iterations and 0.04 seconds
Optimal objective  4.753099339e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07091905892042694
current_sol["val"] = 0.3085300567255431
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07149549390295444
current_sol["val"] = 0.4521258237451643
iter = 148
z_val = 0.00047530993385549666
Optimize a model with 297 rows, 219 columns and 64312 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7530993e-04   1.780178e-02   0.000000e+00      0s
      51    5.1995117e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  5.199511667e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060787476870265804
current_sol["val"] = 0.3199806684069009
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06099871877562468
current_sol["val"] = 0.33185491921008137
iter = 149
z_val = 0.0005199511666752268
Optimize a model with 299 rows, 219 columns and 64748 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1995117e-04   1.522325e-02   0.000000e+00      0s
      61    5.6218474e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  5.621847417e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06896701620740854
current_sol["val"] = 0.3589275401002311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06930722895961403
current_sol["val"] = 0.3935361243874225
iter = 150
z_val = 0.0005621847417007752
Optimize a model with 301 rows, 219 columns and 65184 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6218474e-04   1.728424e-02   0.000000e+00      0s
      81    6.1432042e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  6.143204235e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05868628103642321
current_sol["val"] = 0.3118279793612856
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05965425467223005
current_sol["val"] = 0.32299547633946835
iter = 151
z_val = 0.0006143204235378749
Optimize a model with 303 rows, 219 columns and 65620 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.1432042e-04   1.479254e-02   0.000000e+00      0s
      81    6.7708882e-04   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.04 seconds
Optimal objective  6.770888237e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0785768308417879
current_sol["val"] = 0.286058424810926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07832857319801179
current_sol["val"] = 0.4259985229698442
iter = 152
z_val = 0.0006770888237064225
Optimize a model with 305 rows, 219 columns and 66056 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7708882e-04   1.961313e-02   0.000000e+00      0s
      80    7.3242629e-04   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.04 seconds
Optimal objective  7.324262855e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056465323632991546
current_sol["val"] = 0.3384937261345017
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055010642482153496
current_sol["val"] = 0.3822178753869719
iter = 153
z_val = 0.0007324262855481929
Optimize a model with 307 rows, 219 columns and 66492 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.3242629e-04   1.393446e-02   0.000000e+00      0s
      67    7.8084277e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.04 seconds
Optimal objective  7.808427716e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07650764062051418
current_sol["val"] = 0.35372840800809147
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07774601577551342
current_sol["val"] = 0.3219110657888561
iter = 154
z_val = 0.000780842771610013
Optimize a model with 309 rows, 219 columns and 66928 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.8084277e-04   1.928167e-02   0.000000e+00      0s
      64    8.3175487e-04   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  8.317548698e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04393864782589613
current_sol["val"] = 0.2842666351622649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04347331896338426
current_sol["val"] = 0.4487895460274772
iter = 155
z_val = 0.0008317548697569329
Optimize a model with 311 rows, 219 columns and 67364 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3175487e-04   1.092647e-02   0.000000e+00      0s
      68    8.6394920e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  8.639492039e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047106775817534856
current_sol["val"] = 0.33737349612878664
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047527631432087505
current_sol["val"] = 0.31494166102046817
iter = 156
z_val = 0.0008639492038992466
Optimize a model with 313 rows, 219 columns and 67800 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.6394920e-04   1.182928e-02   0.000000e+00      0s
      74    9.0488638e-04   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.04 seconds
Optimal objective  9.048863837e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06443342041489573
current_sol["val"] = 0.31035558583941
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0639977507988676
current_sol["val"] = 0.3915871179285339
iter = 157
z_val = 0.0009048863837154793
Optimize a model with 315 rows, 219 columns and 68236 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.0488638e-04   1.605386e-02   0.000000e+00      0s
      95    9.6939136e-04   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  9.693913569e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04834484436275714
current_sol["val"] = 0.33063416614011826
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04886963514822864
current_sol["val"] = 0.31838721522647556
iter = 158
z_val = 0.0009693913568777744
Optimize a model with 317 rows, 219 columns and 68672 nonzeros
Coefficient statistics:
  Matrix range     [6e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6939136e-04   1.215178e-02   0.000000e+00      0s
      64    1.0113107e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  1.011310710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04350886704794201
current_sol["val"] = 0.37003277551445046
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044144478464083425
current_sol["val"] = 0.3127895670500844
iter = 159
z_val = 0.0010113107102019485
