successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 32
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15412744550654223
current_sol["val"] = 0.2933493283385242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1548234556090672
current_sol["val"] = 0.2115617819301968
iter = 276
z_val = 0.03497352221593755
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4973522e-02   3.861880e-02   0.000000e+00      0s
      78    3.5011250e-02   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  3.501125024e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1445236145298005
current_sol["val"] = 0.2983519721144573
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14592243118214604
current_sol["val"] = 0.20115653138557615
iter = 277
z_val = 0.03501125024412744
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5011250e-02   3.630568e-02   0.000000e+00      0s
      80    3.5041692e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.06 seconds
Optimal objective  3.504169194e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14740006943363493
current_sol["val"] = 0.2942028887026967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14650795959070778
current_sol["val"] = 0.26290438358297324
iter = 278
z_val = 0.035041691936742045
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5041692e-02   3.673844e-02   0.000000e+00      0s
      97    3.5075459e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.507545906e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1504129208278045
current_sol["val"] = 0.30013763997217713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15183886895245358
current_sol["val"] = 0.20883305423077614
iter = 279
z_val = 0.035075459061950046
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5075459e-02   3.778141e-02   0.000000e+00      0s
      97    3.5101052e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  3.510105237e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15808283526704706
current_sol["val"] = 0.31362319528087834
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15545674203008647
current_sol["val"] = 0.22631268531577478
iter = 280
z_val = 0.03510105236901606
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5101052e-02   3.919237e-02   0.000000e+00      0s
     114    3.5150629e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  3.515062851e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17465067543361062
current_sol["val"] = 0.29957813268643807
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17066608241462575
current_sol["val"] = 0.233623118506796
iter = 281
z_val = 0.03515062850728736
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5150629e-02   4.316451e-02   0.000000e+00      0s
     123    3.5220298e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.07 seconds
Optimal objective  3.522029781e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1383255272996069
current_sol["val"] = 0.30638038331518347
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13884867328094933
current_sol["val"] = 0.22992683127890295
iter = 282
z_val = 0.035220297805992305
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5220298e-02   3.464671e-02   0.000000e+00      0s
     101    3.5319604e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  3.531960375e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16317010002738658
current_sol["val"] = 0.31452234207035407
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16153137609267448
current_sol["val"] = 0.2253072369407622
iter = 283
z_val = 0.03531960375320237
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5319604e-02   4.058760e-02   0.000000e+00      0s
     123    3.5437890e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.07 seconds
Optimal objective  3.543789019e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1573493838091667
current_sol["val"] = 0.31514102501536456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15628658191755784
current_sol["val"] = 0.22014100739882278
iter = 284
z_val = 0.03543789018850397
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5437890e-02   3.920442e-02   0.000000e+00      0s
      93    3.5521197e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  3.552119742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14057035236776871
current_sol["val"] = 0.29703518576637117
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1492529014898369
current_sol["val"] = 0.22387616566057073
iter = 285
z_val = 0.0355211974221715
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5521197e-02   3.622784e-02   0.000000e+00      0s
      80    3.5565234e-02   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  3.556523352e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13848702308651126
current_sol["val"] = 0.3100504399260913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13963142715314536
current_sol["val"] = 0.2126275512650458
iter = 286
z_val = 0.0355652335199249
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5565234e-02   3.476474e-02   0.000000e+00      0s
      98    3.5635151e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  3.563515126e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1624100816583635
current_sol["val"] = 0.27724384462275853
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1603939461788738
current_sol["val"] = 0.21849998112892272
iter = 287
z_val = 0.03563515125541975
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5635151e-02   4.035043e-02   0.000000e+00      0s
     117    3.5743543e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  3.574354291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15758411874889736
current_sol["val"] = 0.2981249879364037
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15662690948974725
current_sol["val"] = 0.2222039068389504
iter = 288
z_val = 0.03574354290788224
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5743543e-02   3.927631e-02   0.000000e+00      0s
     111    3.5847532e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  3.584753227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1457380780464682
current_sol["val"] = 0.29318117111239256
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14866551567283623
current_sol["val"] = 0.25053287544599556
iter = 289
z_val = 0.035847532266259606
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-01, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5847532e-02   3.680038e-02   0.000000e+00      0s
      84    3.5933234e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  3.593323437e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14343364754374774
current_sol["val"] = 0.2971824764493636
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14259545330103612
current_sol["val"] = 0.2030593002455353
iter = 290
z_val = 0.035933234374129354
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
