successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 115
inflation_const = parse(Float64, ARGS[5]) = 0.05
      75    5.1918773e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.05 seconds
Optimal objective  5.191877278e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031140486554286848
current_sol["val"] = 0.033123195021860646
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03229355306168848
current_sol["val"] = 0.028216253839872633
iter = 279
z_val = 0.005191877277723985
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1918773e-03   7.929236e-03   0.000000e+00      0s
      74    5.1996123e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.05 seconds
Optimal objective  5.199612253e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032580498158230144
current_sol["val"] = 0.049075148128848556
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0319506908762224
current_sol["val"] = -0.029898842515390645
iter = 280
z_val = 0.005199612252856971
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1996123e-03   8.066380e-03   0.000000e+00      0s
      96    5.2140167e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  5.214016733e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030943869364492657
current_sol["val"] = 0.030386822277411196
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03079708007928933
current_sol["val"] = 0.06802860716941055
iter = 281
z_val = 0.005214016732885537
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2140167e-03   7.717602e-03   0.000000e+00      0s
     128    5.2260111e-03   0.000000e+00   0.000000e+00      0s

Solved in 128 iterations and 0.07 seconds
Optimal objective  5.226011051e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03222608460455495
current_sol["val"] = 0.04419100921250361
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0316168159036624
current_sol["val"] = 0.005952301692564685
iter = 282
z_val = 0.005226011050964003
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2260111e-03   7.980347e-03   0.000000e+00      0s
      86    5.2340432e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  5.234043249e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03100579065429941
current_sol["val"] = 0.02889726454269001
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03084397710282928
current_sol["val"] = 0.03656735896840527
iter = 283
z_val = 0.005234043248598318
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2340432e-03   7.731202e-03   0.000000e+00      0s
      98    5.2527114e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  5.252711381e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026943762321119145
current_sol["val"] = 0.03629827366790661
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02696481827881936
current_sol["val"] = -0.017297237796066567
iter = 284
z_val = 0.0052527113810815805
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2527114e-03   6.738559e-03   0.000000e+00      0s
      84    5.2682285e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.06 seconds
Optimal objective  5.268228534e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03282631383669406
current_sol["val"] = 0.035820179110941125
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032383036454081145
current_sol["val"] = 0.011602739811954449
iter = 285
z_val = 0.005268228533808713
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2682285e-03   8.151151e-03   0.000000e+00      0s
      91    5.2818229e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  5.281822920e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03201594171713089
current_sol["val"] = 0.03749873963246399
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03284208720369523
current_sol["val"] = -0.0018901270844820179
iter = 286
z_val = 0.005281822920436713
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2818229e-03   8.107238e-03   0.000000e+00      0s
      95    5.2919231e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  5.291923059e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029696911220094765
current_sol["val"] = 0.052206083512336694
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030168524025433883
current_sol["val"] = 0.03643665496088523
iter = 287
z_val = 0.005291923059293959
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2919231e-03   7.483164e-03   0.000000e+00      0s
     101    5.3036921e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.07 seconds
Optimal objective  5.303692140e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028422737973201186
current_sol["val"] = 0.053829183134861784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028830778825613797
current_sol["val"] = -0.0017348462847895426
iter = 288
z_val = 0.005303692139792901
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3036921e-03   7.156677e-03   0.000000e+00      0s
      83    5.3144667e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  5.314466654e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03340823508258195
current_sol["val"] = 0.06232792667864732
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03311289775399582
current_sol["val"] = 0.026876326395524557
iter = 289
z_val = 0.005314466653913763
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3144667e-03   8.315125e-03   0.000000e+00      0s
      85    5.3237627e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  5.323762717e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03016278740966874
current_sol["val"] = 0.07505455919330971
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029592536389611422
current_sol["val"] = -0.005029039762118421
iter = 290
z_val = 0.00532376271708445
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3237627e-03   7.469401e-03   0.000000e+00      0s
      95    5.3321864e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  5.332186356e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03019797790831894
current_sol["val"] = 0.029654176500595014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030113183140252037
current_sol["val"] = 0.04574934279760091
iter = 291
z_val = 0.005332186355854964
Optimize a model with 583 rows, 219 columns and 126660 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3321864e-03   7.538879e-03   0.000000e+00      0s
      89    5.3381951e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  5.338195145e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027209370098634392
current_sol["val"] = 0.047431902100263844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027584541926593858
current_sol["val"] = 0.014709429632436884
iter = 292
z_val = 0.0053381951453910755
Optimize a model with 585 rows, 219 columns and 127096 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-04, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.3381951e-03   6.849222e-03   0.000000e+00      0s
     118    5.3471495e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  5.347149486e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028683981180395595
