successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 163
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    2.0799676e-03   4.444545e-03   0.000000e+00      0s
     111    2.0889429e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  2.088942939e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01731775886260504
current_sol["val"] = 0.6032803370192763
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01648050905031936
current_sol["val"] = 0.8122844956356329
iter = 253
z_val = 0.002088942939403805
Optimize a model with 506 rows, 219 columns and 109874 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0889429e-03   4.224768e-03   0.000000e+00      0s
      91    2.0957863e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  2.095786251e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01863295675124469
current_sol["val"] = 0.614831716260066
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018332031511482588
current_sol["val"] = 0.7693361014150277
iter = 254
z_val = 0.002095786250623153
Optimize a model with 508 rows, 219 columns and 110310 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0957863e-03   4.620607e-03   0.000000e+00      0s
      86    2.1019965e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.101996502e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017833610509279726
current_sol["val"] = 0.6370879435216608
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017966070813531593
current_sol["val"] = 0.7533909812328151
iter = 255
z_val = 0.002101996502488135
Optimize a model with 510 rows, 219 columns and 110746 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1019965e-03   4.474943e-03   0.000000e+00      0s
      99    2.1083556e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.07 seconds
Optimal objective  2.108355596e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018379267235755708
current_sol["val"] = 0.6965805382593286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018514294216089938
current_sol["val"] = 0.7922460428693807
iter = 256
z_val = 0.0021083555960389735
Optimize a model with 512 rows, 219 columns and 111182 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1083556e-03   4.611683e-03   0.000000e+00      0s
     105    2.1141847e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.07 seconds
Optimal objective  2.114184661e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01651112691209611
current_sol["val"] = 0.5963815515314116
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01628961106067722
current_sol["val"] = 0.8198154422423328
iter = 257
z_val = 0.002114184660804082
Optimize a model with 514 rows, 219 columns and 111618 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -2.7682630e+24   2.488090e+32   2.768263e-06      0s
     106    2.1201709e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.09 seconds
Optimal objective  2.120170875e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016774165956133666
current_sol["val"] = 0.7527079243312013
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016785717204336442
current_sol["val"] = 0.735734674711676
iter = 258
z_val = 0.002120170875056981
Optimize a model with 516 rows, 219 columns and 112054 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1201709e-03   4.194976e-03   0.000000e+00      0s
     106    2.1256594e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  2.125659393e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016806853855878365
current_sol["val"] = 0.7443987815041387
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01709374651571266
current_sol["val"] = 0.7594514778336021
iter = 259
z_val = 0.002125659393178803
Optimize a model with 518 rows, 219 columns and 112490 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1256594e-03   4.237565e-03   0.000000e+00      0s
     101    2.1320309e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  2.132030861e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01961179328361985
current_sol["val"] = 0.7151197143999755
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01962041080517684
current_sol["val"] = 0.751938928939447
iter = 260
z_val = 0.0021320308605039568
Optimize a model with 520 rows, 219 columns and 112926 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1320309e-03   4.904018e-03   0.000000e+00      0s
     106    2.1387579e-03   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  2.138757883e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019436706614010084
current_sol["val"] = 0.818601516762185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01890920265251697
current_sol["val"] = 0.7247015704836044
iter = 261
z_val = 0.002138757882772643
Optimize a model with 522 rows, 219 columns and 113362 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1387579e-03   4.793238e-03   0.000000e+00      0s
      89    2.1448375e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  2.144837476e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020178151704124327
current_sol["val"] = 0.8184447091732363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019262001698429364
current_sol["val"] = 0.7058906102378663
iter = 262
z_val = 0.002144837476451113
Optimize a model with 524 rows, 219 columns and 113798 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1448375e-03   4.930015e-03   0.000000e+00      0s
      96    2.1495732e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  2.149573222e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017497123773773746
current_sol["val"] = 0.8176034999311294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01743541751823742
current_sol["val"] = 0.7246262551908147
iter = 263
z_val = 0.0021495732216666903
Optimize a model with 526 rows, 219 columns and 114234 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1495732e-03   4.366569e-03   0.000000e+00      0s
      88    2.1552971e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.06 seconds
Optimal objective  2.155297133e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01745533690715181
current_sol["val"] = 0.6659317055633486
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017299381892980543
current_sol["val"] = 0.7558070298952432
iter = 264
z_val = 0.0021552971332370434
Optimize a model with 528 rows, 219 columns and 114670 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1552971e-03   4.344327e-03   0.000000e+00      0s
     111    2.1632058e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.07 seconds
Optimal objective  2.163205805e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01564174735609819
current_sol["val"] = 0.627046505182088
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015718345095820447
current_sol["val"] = 0.8179770430300989
iter = 265
z_val = 0.002163205805222069
Optimize a model with 530 rows, 219 columns and 115106 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1632058e-03   3.919996e-03   0.000000e+00      0s
     122    2.1699908e-03   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.08 seconds
Optimal objective  2.169990751e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020750050721085125
current_sol["val"] = 0.6179251159241458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020511742748373328
current_sol["val"] = 0.8015666951676897
iter = 266
z_val = 0.0021699907510680017
Optimize a model with 532 rows, 219 columns and 115542 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [6e-01, 9e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1699908e-03   5.157704e-03   0.000000e+00      0s
     103    2.1755592e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  2.175559191e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016246556883467135
current_sol["val"] = 0.5969501920745123
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
