successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 86
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017908598255642602
current_sol["val"] = -0.02282773383396265
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017868472523181918
current_sol["val"] = -0.02875636622922239
iter = 197
z_val = 0.001037477251355081
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0374773e-03   4.472123e-03   0.000000e+00      0s
      93    1.0478623e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  1.047862307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01829227841856759
current_sol["val"] = -0.029857138916820913
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018312692918626628
current_sol["val"] = -0.017820258841559758
iter = 198
z_val = 0.001047862307279397
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0478623e-03   4.575611e-03   0.000000e+00      0s
      84    1.0564586e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.056458590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01840457561868504
current_sol["val"] = -0.025451809742345153
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01866270159728215
current_sol["val"] = -0.020123985026633956
iter = 199
z_val = 0.0010564585901264695
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0564586e-03   4.633401e-03   0.000000e+00      0s
      71    1.0649443e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.05 seconds
Optimal objective  1.064944298e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016239247827777217
current_sol["val"] = -0.021050557813504504
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016470823576115807
current_sol["val"] = -0.027037331673581973
iter = 200
z_val = 0.001064944297865931
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0649443e-03   4.088750e-03   0.000000e+00      0s
      84    1.0720672e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  1.072067200e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013890234235184144
current_sol["val"] = -0.018341239155073005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01414511341103728
current_sol["val"] = -0.025233948992214334
iter = 201
z_val = 0.0010720672002851339
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0720672e-03   3.504411e-03   0.000000e+00      0s
      64    1.0777720e-03   0.000000e+00   0.000000e+00      0s

Solved in 64 iterations and 0.04 seconds
Optimal objective  1.077771992e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014918622749659043
current_sol["val"] = -0.023297703783681838
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014732766713250516
current_sol["val"] = -0.031399892070735416
iter = 202
z_val = 0.0010777719916637498
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0777720e-03   3.706415e-03   0.000000e+00      0s
      71    1.0824322e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.05 seconds
Optimal objective  1.082432184e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014859451491202234
current_sol["val"] = -0.016660315860064612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014667015715609792
current_sol["val"] = -0.024222616165526154
iter = 203
z_val = 0.0010824321841346701
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0824322e-03   3.690802e-03   0.000000e+00      0s
      93    1.0904016e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.090401553e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015771805251852247
current_sol["val"] = -0.03524725485967076
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015935591778976875
current_sol["val"] = -0.02855737367455444
iter = 204
z_val = 0.0010904015528275144
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0904016e-03   3.963415e-03   0.000000e+00      0s
      75    1.0965904e-03   0.000000e+00   0.000000e+00      0s

Solved in 75 iterations and 0.04 seconds
Optimal objective  1.096590367e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01722143434098744
current_sol["val"] = -0.017776498499569665
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017280579253184984
current_sol["val"] = -0.030768345112598943
iter = 205
z_val = 0.0010965903670259684
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0965904e-03   4.312743e-03   0.000000e+00      0s
      59    1.0996221e-03   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.05 seconds
Optimal objective  1.099622053e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014914568714587382
current_sol["val"] = -0.01683298207400048
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014662106746171247
current_sol["val"] = -0.022484225739871397
iter = 206
z_val = 0.0010996220525076117
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0996221e-03   3.697078e-03   0.000000e+00      0s
      78    1.1037955e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  1.103795495e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014190254095019318
current_sol["val"] = -0.017108914688183027
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014847672461317466
current_sol["val"] = -0.026673263542375404
iter = 207
z_val = 0.0011037954947055667
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1037955e-03   3.629733e-03   0.000000e+00      0s
      76    1.1088512e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.05 seconds
Optimal objective  1.108851199e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014067433679586001
current_sol["val"] = -0.027617996215534183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014398190880033364
current_sol["val"] = -0.026562829318987673
iter = 208
z_val = 0.0011088511989277763
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1088512e-03   3.558195e-03   0.000000e+00      0s
     113    1.1173226e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  1.117322580e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.017335253280123565
current_sol["val"] = -0.024810597389926036
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01704068352318755
current_sol["val"] = -0.033874082267822875
iter = 209
z_val = 0.0011173225795052541
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1173226e-03   4.296985e-03   0.000000e+00      0s
      94    1.1290144e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.129014359e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013969012230148677
current_sol["val"] = -0.023580861720016194
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013660203367134503
current_sol["val"] = -0.02473934215764113
iter = 210
z_val = 0.001129014358847011
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1290144e-03   3.453644e-03   0.000000e+00      0s
      86    1.1378543e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  1.137854335e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013202704847899732
current_sol["val"] = -0.027168108278074272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
