successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 61
inflation_const = parse(Float64, ARGS[5]) = 0.05
z_val - result["objective"] / obj_tuning = -0.13329556969480966
current_sol["val"] = 0.1321374365591784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13434403505988346
current_sol["val"] = 0.05979570698150849
iter = 285
z_val = 0.03283957953220383
Optimize a model with 571 rows, 219 columns and 124044 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2839580e-02   3.345489e-02   0.000000e+00      0s
     116    3.2915528e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.07 seconds
Optimal objective  3.291552811e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14103903744301402
current_sol["val"] = 0.12879261293541452
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14433798559299024
current_sol["val"] = 0.08704455089347209
iter = 286
z_val = 0.03291552811049336
Optimize a model with 573 rows, 219 columns and 124480 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2915528e-02   3.567207e-02   0.000000e+00      0s
     122    3.3005666e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.07 seconds
Optimal objective  3.300566624e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1334833880908926
current_sol["val"] = 0.133324630168183
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13213916519044422
current_sol["val"] = 0.07406831138868322
iter = 287
z_val = 0.033005666235683594
Optimize a model with 575 rows, 219 columns and 124916 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3005666e-02   3.320275e-02   0.000000e+00      0s
      84    3.3083564e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.07 seconds
Optimal objective  3.308356365e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13412344917603014
current_sol["val"] = 0.1341781663608467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13345203611959727
current_sol["val"] = 0.06050310027180475
iter = 288
z_val = 0.03308356364805816
Optimize a model with 577 rows, 219 columns and 125352 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3083564e-02   3.344688e-02   0.000000e+00      0s
     134    3.3169675e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.08 seconds
Optimal objective  3.316967526e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15127421052441298
current_sol["val"] = 0.1318438352162799
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15143283160386176
current_sol["val"] = 0.06564596470312332
iter = 289
z_val = 0.033169675257445845
Optimize a model with 579 rows, 219 columns and 125788 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3169675e-02   3.783831e-02   0.000000e+00      0s
     157    3.3272212e-02   0.000000e+00   0.000000e+00      0s

Solved in 157 iterations and 0.10 seconds
Optimal objective  3.327221243e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13261732180447422
current_sol["val"] = 0.12141176051099983
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13349150326286818
current_sol["val"] = 0.08498121123845366
iter = 290
z_val = 0.03327221242566365
Optimize a model with 581 rows, 219 columns and 126224 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3272212e-02   3.326354e-02   0.000000e+00      0s
      66    3.3351139e-02   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.04 seconds
Optimal objective  3.335113914e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1150299039359372
current_sol["val"] = 0.13449275690215906
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11387513633593402
current_sol["val"] = 0.07293752673966458
iter = 291
z_val = 0.03335113914239878
Optimize a model with 583 rows, 219 columns and 126660 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3351139e-02   2.861307e-02   0.000000e+00      0s
     109    3.3392069e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  3.339206862e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12865787237172166
current_sol["val"] = 0.12239329288177458
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12734208214516807
current_sol["val"] = 0.07004877763927587
iter = 292
z_val = 0.03339206862134665
Optimize a model with 585 rows, 219 columns and 127096 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3392069e-02   3.199994e-02   0.000000e+00      0s
     107    3.3472532e-02   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  3.347253227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13418274707237637
current_sol["val"] = 0.12577680329301383
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13504482648982497
current_sol["val"] = 0.06684015880645738
iter = 293
z_val = 0.03347253226971168
Optimize a model with 587 rows, 219 columns and 127532 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3472532e-02   3.365339e-02   0.000000e+00      0s
      95    3.3528222e-02   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  3.352822246e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1352729650539844
current_sol["val"] = 0.1338489333320881
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13381195564365395
current_sol["val"] = 0.0614720834976874
iter = 294
z_val = 0.03352822246468676
Optimize a model with 589 rows, 219 columns and 127968 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3528222e-02   3.363555e-02   0.000000e+00      0s
     110    3.3605987e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  3.360598682e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13499688593447706
current_sol["val"] = 0.13785850677173958
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12853045052973355
current_sol["val"] = 0.07011422969415332
iter = 295
z_val = 0.03360598682211417
Optimize a model with 591 rows, 219 columns and 128404 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3605987e-02   3.294086e-02   0.000000e+00      0s
     126    3.3677631e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.09 seconds
Optimal objective  3.367763104e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11385840943415974
current_sol["val"] = 0.1264264264134864
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1134859353757341
current_sol["val"] = 0.07382432106554214
iter = 296
z_val = 0.03367763103522613
Optimize a model with 593 rows, 219 columns and 128840 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3677631e-02   2.841798e-02   0.000000e+00      0s
      79    3.3735182e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  3.373518153e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13500965575411666
current_sol["val"] = 0.12562710007702926
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1290043007855326
current_sol["val"] = 0.0643862598461975
iter = 297
z_val = 0.03373518153291284
Optimize a model with 595 rows, 219 columns and 129276 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3735182e-02   3.300168e-02   0.000000e+00      0s
      98    3.3778430e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  3.377843048e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12632876556928224
current_sol["val"] = 0.12481880908033927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1277421645218808
current_sol["val"] = 0.06154408140115973
iter = 298
z_val = 0.033778430481236306
Optimize a model with 597 rows, 219 columns and 129712 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-02, 2e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3778430e-02   3.175881e-02   0.000000e+00      0s
     109    3.3841819e-02   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  3.384181867e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12781553102667614
current_sol["val"] = 0.13860831099001014
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1283545963872587
current_sol["val"] = 0.05069406856487033
iter = 299
z_val = 0.03384181867206003
Optimize a model with 599 rows, 219 columns and 130148 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
