successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 93
inflation_const = parse(Float64, ARGS[5]) = 0.05
     105    2.7884206e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  2.788420552e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02430957369774255
current_sol["val"] = 1.2314744406021283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023412560621644637
current_sol["val"] = 1.2235949924306628
iter = 242
z_val = 0.0027884205517152844
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7884206e-03   5.965256e-03   0.000000e+00      0s
      86    2.7954533e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.06 seconds
Optimal objective  2.795453282e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023471232737515158
current_sol["val"] = 1.217341751141936
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023031259217016226
current_sol["val"] = 1.1546086302776366
iter = 243
z_val = 0.002795453281633359
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7954533e-03   5.812801e-03   0.000000e+00      0s
     103    2.8080300e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  2.808030049e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02658682894078193
current_sol["val"] = 1.3464268898116334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.026107424084573477
current_sol["val"] = 1.1957848341177157
iter = 244
z_val = 0.0028080300485834567
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8080300e-03   6.586770e-03   0.000000e+00      0s
      93    2.8165964e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.06 seconds
Optimal objective  2.816596374e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02039297543695851
current_sol["val"] = 1.1547532456548306
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020653873365504206
current_sol["val"] = 1.373631656780317
iter = 245
z_val = 0.0028165963743315555
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8165964e-03   5.130843e-03   0.000000e+00      0s
      89    2.8242924e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.07 seconds
Optimal objective  2.824292393e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024602356746616743
current_sol["val"] = 1.378468453177064
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.024690290210944685
current_sol["val"] = 1.1720474162735508
iter = 246
z_val = 0.0028242923931774437
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8242924e-03   6.161566e-03   0.000000e+00      0s
      94    2.8305345e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  2.830534548e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02344476728192805
current_sol["val"] = 1.1877532311370287
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02370864370425389
current_sol["val"] = 1.1659966763734269
iter = 247
z_val = 0.002830534547783428
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8305345e-03   5.894166e-03   0.000000e+00      0s
     101    2.8396902e-03   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  2.839690232e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02294253867393605
current_sol["val"] = 1.2577519815774612
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02288355707776037
current_sol["val"] = 1.204133590433397
iter = 248
z_val = 0.002839690231980463
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8396902e-03   5.728251e-03   0.000000e+00      0s
      98    2.8457028e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  2.845702784e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021084708920569253
current_sol["val"] = 1.4102304528411596
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021195476297050955
current_sol["val"] = 1.201506614459571
iter = 249
z_val = 0.002845702783683916
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8457028e-03   5.285014e-03   0.000000e+00      0s
     100    2.8505312e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  2.850531206e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02042980642667291
current_sol["val"] = 1.3845780463438448
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020712207610302298
current_sol["val"] = 1.1612080185563958
iter = 250
z_val = 0.002850531205671127
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8505312e-03   5.142742e-03   0.000000e+00      0s
      99    2.8552257e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  2.855225709e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02129623166814632
current_sol["val"] = 1.311772996132261
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020800614970259933
current_sol["val"] = 1.209467137649238
iter = 251
z_val = 0.0028552257089992238
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8552257e-03   5.262092e-03   0.000000e+00      0s
      78    2.8589032e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  2.858903216e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023610765799340152
current_sol["val"] = 1.363919810331502
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02415075967453725
current_sol["val"] = 1.2299253595799988
iter = 252
z_val = 0.0028589032155418434
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8589032e-03   5.970182e-03   0.000000e+00      0s
      86    2.8651412e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.865141230e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019259322812127645
current_sol["val"] = 1.3099065778472685
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019233916552073828
current_sol["val"] = 1.2395248128629346
iter = 253
z_val = 0.002865141230498358
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8651412e-03   4.811645e-03   0.000000e+00      0s
      97    2.8695835e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.869583545e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021317649892553706
current_sol["val"] = 1.1705683804980127
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02146546680587067
current_sol["val"] = 1.1305508732089515
iter = 254
z_val = 0.002869583544944031
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8695835e-03   5.347880e-03   0.000000e+00      0s
      93    2.8752171e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  2.875217097e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020316791346434018
current_sol["val"] = 1.3399046374122108
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020331438186496884
current_sol["val"] = 1.1608130647623867
iter = 255
z_val = 0.002875217096549603
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [1e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8752171e-03   5.081020e-03   0.000000e+00      0s
      97    2.8832387e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.06 seconds
Optimal objective  2.883238669e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018782045613470376
current_sol["val"] = 1.3723340107183208
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
