successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 150
inflation_const = parse(Float64, ARGS[5]) = 0.05
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0088152e-03   7.298160e-03   0.000000e+00      0s
      95    2.0242685e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  2.024268482e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027553660161438096
current_sol["val"] = 0.16612735343067841
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027379321421845577
current_sol["val"] = 0.08245344617705794
iter = 198
z_val = 0.0020242684823357196
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0242685e-03   6.866607e-03   0.000000e+00      0s
      70    2.0322886e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.05 seconds
Optimal objective  2.032288590e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03280272320206595
current_sol["val"] = 0.06702496774327307
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03289970149155797
current_sol["val"] = 0.16184700844092323
iter = 199
z_val = 0.002032288589680709
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0322886e-03   8.212784e-03   0.000000e+00      0s
      71    2.0407099e-03   0.000000e+00   0.000000e+00      0s

Solved in 71 iterations and 0.05 seconds
Optimal objective  2.040709863e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031123206887943206
current_sol["val"] = 0.1355741899489175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031141761779067953
current_sol["val"] = 0.07281772787424469
iter = 200
z_val = 0.0020407098630990093
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0407099e-03   7.783104e-03   0.000000e+00      0s
      68    2.0542668e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  2.054266778e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.027463266272353758
current_sol["val"] = 0.08871426395525647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02776516235432209
current_sol["val"] = 0.12211112530225601
iter = 201
z_val = 0.00205426677789216
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0542668e-03   6.903540e-03   0.000000e+00      0s
      78    2.0649331e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  2.064933081e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03370384352042693
current_sol["val"] = 0.047347063633707
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032568360270533496
current_sol["val"] = 0.07951821995936335
iter = 202
z_val = 0.0020649330813611007
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0649331e-03   8.284007e-03   0.000000e+00      0s
      99    2.0776416e-03   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  2.077641585e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028162250431104822
current_sol["val"] = 0.27468834408769693
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02767579623769136
current_sol["val"] = 0.10885087513402704
iter = 203
z_val = 0.0020776415846217996
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0776416e-03   6.979746e-03   0.000000e+00      0s
     113    2.0988846e-03   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.06 seconds
Optimal objective  2.098884647e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038272207001906935
current_sol["val"] = 0.08317070328575438
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03897024060997962
current_sol["val"] = 0.1262445127072346
iter = 204
z_val = 0.002098884646956047
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0988846e-03   9.655286e-03   0.000000e+00      0s
      94    2.1161544e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.116154412e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.030443829078431895
current_sol["val"] = 0.07672122180409065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029747651343457904
current_sol["val"] = 0.11052103309996224
iter = 205
z_val = 0.0021161544115846686
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1161544e-03   7.523923e-03   0.000000e+00      0s
     100    2.1311270e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.05 seconds
Optimal objective  2.131126956e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023284479214135265
current_sol["val"] = 0.1334551701996038
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023355875055475737
current_sol["val"] = 0.06973218038897269
iter = 206
z_val = 0.002131126956191304
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1311270e-03   5.830030e-03   0.000000e+00      0s
      83    2.1472760e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  2.147276032e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02862550807240799
current_sol["val"] = 0.09084684408033784
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028507665301018188
current_sol["val"] = 0.11585865323461034
iter = 207
z_val = 0.0021472760319736738
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1472760e-03   7.141630e-03   0.000000e+00      0s
      78    2.1572102e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.05 seconds
Optimal objective  2.157210156e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.032592332300108655
current_sol["val"] = 0.15644358343872375
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03233897706256311
current_sol["val"] = 0.06513521045248508
iter = 208
z_val = 0.0021572101555853446
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1572102e-03   8.116395e-03   0.000000e+00      0s
      83    2.1668187e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  2.166818680e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02769530396374022
current_sol["val"] = 0.13407375316683023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028154521611986855
current_sol["val"] = 0.14152124532807733
iter = 209
z_val = 0.0021668186796099977
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1668187e-03   6.981212e-03   0.000000e+00      0s
      98    2.1753677e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  2.175367709e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.029098754405324157
current_sol["val"] = 0.08000363612363845
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.028619918463118444
current_sol["val"] = 0.13779453875152053
iter = 210
z_val = 0.0021753677090715043
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1753677e-03   7.214818e-03   0.000000e+00      0s
      94    2.1877046e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.187704635e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03158836392576757
current_sol["val"] = 0.18878292297878166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.031586819926863845
current_sol["val"] = 0.08192097971490558
iter = 211
z_val = 0.0021877046350773687
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [6e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1877046e-03   7.896882e-03   0.000000e+00      0s
      83    2.1960968e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  2.196096783e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
