bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 19
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.260781e-01   0.000000e+00      0s
     136    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 136 iterations and 0.03 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.341521098536623
current_sol["val"] = -0.03763805463333067
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.3382128172337031
current_sol["val"] = -0.019218584985512908
iter = 72
z_val = 0.0
Optimize a model with 145 rows, 219 columns and 31176 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   3.349664e-01   0.000000e+00      0s
     156    1.3425170e-06   0.000000e+00   0.000000e+00      0s

Solved in 156 iterations and 0.03 seconds
Optimal objective  1.342517033e-06
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1358522374590156
current_sol["val"] = -0.016192903535845942
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.1374507831210008
current_sol["val"] = -0.03535272912354964
iter = 73
z_val = 1.3425170327843856e-6
Optimize a model with 147 rows, 219 columns and 31612 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3425170e-06   2.841625e-01   0.000000e+00      0s
      68    5.2773254e-04   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.02 seconds
Optimal objective  5.277325447e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0449781971633387
current_sol["val"] = -0.01823766709136972
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.016879248082192
current_sol["val"] = -0.02421177109544193
iter = 74
z_val = 0.0005277325446806633
Optimize a model with 149 rows, 219 columns and 32048 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2773254e-04   2.577319e-01   0.000000e+00      0s
      67    8.5932213e-04   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.02 seconds
Optimal objective  8.593221284e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0069259022612669
current_sol["val"] = -0.03451381782407241
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0039063211888812
current_sol["val"] = -0.060965020363202345
iter = 75
z_val = 0.0008593221283687217
Optimize a model with 151 rows, 219 columns and 32484 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5932213e-04   2.513537e-01   0.000000e+00      0s
      67    1.0951510e-03   0.000000e+00   0.000000e+00      0s

Solved in 67 iterations and 0.02 seconds
Optimal objective  1.095151004e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9443580360092061
current_sol["val"] = -0.019489409761207242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.9471405193146779
current_sol["val"] = -0.04836197709451096
iter = 76
z_val = 0.001095151004332006
Optimize a model with 153 rows, 219 columns and 32920 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0951510e-03   2.364370e-01   0.000000e+00      0s
      62    1.2607628e-03   0.000000e+00   0.000000e+00      0s

Solved in 62 iterations and 0.02 seconds
Optimal objective  1.260762844e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0547810176469616
current_sol["val"] = -0.0018512224881643263
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -1.0327842036923949
current_sol["val"] = -0.020042231868978546
iter = 77
z_val = 0.0012607628438805701
Optimize a model with 155 rows, 219 columns and 33356 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2607628e-03   2.609453e-01   0.000000e+00      0s
      74    1.4940546e-03   0.000000e+00   0.000000e+00      0s

Solved in 74 iterations and 0.02 seconds
Optimal objective  1.494054626e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.856039732558947
current_sol["val"] = -0.02872156627885264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8507333807523672
current_sol["val"] = -0.012085610687751784
iter = 78
z_val = 0.0014940546258187103
Optimize a model with 157 rows, 219 columns and 33792 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4940546e-03   2.133464e-01   0.000000e+00      0s
      66    1.6204070e-03   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.02 seconds
Optimal objective  1.620407014e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7566135824972988
current_sol["val"] = -0.037799976399804286
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7740835627392149
current_sol["val"] = -0.04962131225190694
iter = 79
z_val = 0.0016204070141805648
Optimize a model with 159 rows, 219 columns and 34228 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6204070e-03   1.913369e-01   0.000000e+00      0s
      61    1.6873835e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.02 seconds
Optimal objective  1.687383496e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8866217553752017
current_sol["val"] = -0.02731795565200967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8955594237950113
current_sol["val"] = -0.03525833134214196
iter = 80
z_val = 0.0016873834959032449
Optimize a model with 161 rows, 219 columns and 34664 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6873835e-03   2.227724e-01   0.000000e+00      0s
      56    1.7520508e-03   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.02 seconds
Optimal objective  1.752050801e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8677871464699851
current_sol["val"] = -0.034219710954163825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8561585800755679
current_sol["val"] = -0.014331409239748636
iter = 81
z_val = 0.0017520508010644056
Optimize a model with 163 rows, 219 columns and 35100 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7520508e-03   2.154929e-01   0.000000e+00      0s
      58    1.8081937e-03   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.02 seconds
Optimal objective  1.808193726e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.8071931117445311
current_sol["val"] = -0.021171321519369662
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7974610648598298
current_sol["val"] = -0.03873319957356129
iter = 82
z_val = 0.0018081937256131165
Optimize a model with 165 rows, 219 columns and 35536 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8081937e-03   2.005815e-01   0.000000e+00      0s
      52    1.8518821e-03   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  1.851882054e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7450623667091545
current_sol["val"] = -0.03531075314040435
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.749238159125571
current_sol["val"] = -0.03392366593806436
iter = 83
z_val = 0.0018518820537995382
Optimize a model with 167 rows, 219 columns and 35972 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8518821e-03   1.867873e-01   0.000000e+00      0s
      54    1.8833822e-03   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  1.883382209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7382557994991481
current_sol["val"] = -0.008883835660235234
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7301851633820289
current_sol["val"] = -0.03855172945613523
iter = 84
z_val = 0.0018833822085458321
Optimize a model with 169 rows, 219 columns and 36408 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8833822e-03   1.835549e-01   0.000000e+00      0s
      76    1.9163583e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.02 seconds
Optimal objective  1.916358336e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.7251240435104547
current_sol["val"] = -0.019148825406499998
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.730764426408889
current_sol["val"] = -0.04195675581394974
iter = 85
z_val = 0.001916358335963597
Optimize a model with 171 rows, 219 columns and 36844 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-03, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9163583e-03   1.819858e-01   0.000000e+00      0s
      47    1.9367754e-03   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.02 seconds
Optimal objective  1.936775384e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6635177160336934
current_sol["val"] = 0.004476963103307635
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6647620859903886
current_sol["val"] = -0.03667317475741944
iter = 86
z_val = 0.0019367753840515637
Optimize a model with 173 rows, 219 columns and 37280 nonzeros
