bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 27000
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 55510
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 41954
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 5195
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8349
Could not request local forwarding.
successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 84
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05027061425509607
current_sol["val"] = -0.04941636133189912
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049895440359772725
current_sol["val"] = -0.05425339533286641
iter = 123
z_val = 5.5799546079677536e-5
Optimize a model with 246 rows, 219 columns and 53194 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5799546e-05   1.252072e-02   0.000000e+00      0s
      32    5.6553568e-05   0.000000e+00   0.000000e+00      0s

Solved in 32 iterations and 0.02 seconds
Optimal objective  5.655356827e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0567023998405819
current_sol["val"] = -0.048681189041815794
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05783030783523368
current_sol["val"] = -0.05195388617363802
iter = 124
z_val = 5.655356827316732e-5
Optimize a model with 248 rows, 219 columns and 53630 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6553568e-05   1.431655e-02   0.000000e+00      0s
      29    5.9227601e-05   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds
Optimal objective  5.922760124e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06051578084604846
current_sol["val"] = -0.05156677260450774
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060257216788436416
current_sol["val"] = -0.05061972880931675
iter = 125
z_val = 5.92276012419711e-5
Optimize a model with 250 rows, 219 columns and 54066 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9227601e-05   1.509659e-02   0.000000e+00      0s
      33    6.3465129e-05   0.000000e+00   0.000000e+00      0s

Solved in 33 iterations and 0.02 seconds
Optimal objective  6.346512912e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.07611974715723321
current_sol["val"] = -0.04319854870359831
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0757737098682088
current_sol["val"] = -0.06745917317896388
iter = 126
z_val = 6.346512911504659e-5
Optimize a model with 252 rows, 219 columns and 54502 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.3465129e-05   1.898664e-02   0.000000e+00      0s
      34    6.7627242e-05   0.000000e+00   0.000000e+00      0s

Solved in 34 iterations and 0.02 seconds
Optimal objective  6.762724160e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06531762002005895
current_sol["val"] = -0.0576881806424757
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06548754483617904
current_sol["val"] = -0.047393329451240106
iter = 127
z_val = 6.762724160489728e-5
Optimize a model with 254 rows, 219 columns and 54938 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7627242e-05   1.635060e-02   0.000000e+00      0s
      24    7.2101921e-05   0.000000e+00   0.000000e+00      0s

Solved in 24 iterations and 0.02 seconds
Optimal objective  7.210192069e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05581256666543863
current_sol["val"] = -0.05020493988443964
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05632512622665707
current_sol["val"] = -0.05974469793010837
iter = 128
z_val = 7.210192069362348e-5
Optimize a model with 256 rows, 219 columns and 55374 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.2101921e-05   1.401718e-02   0.000000e+00      0s
      27    7.4135507e-05   0.000000e+00   0.000000e+00      0s

Solved in 27 iterations and 0.02 seconds
Optimal objective  7.413550746e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05744323055077789
current_sol["val"] = -0.045419524110356345
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05731722902193741
current_sol["val"] = -0.0648190699782823
iter = 129
z_val = 7.413550745545867e-5
Optimize a model with 258 rows, 219 columns and 55810 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.4135507e-05   1.434502e-02   0.000000e+00      0s
      44    7.7223415e-05   0.000000e+00   0.000000e+00      0s

Solved in 44 iterations and 0.03 seconds
Optimal objective  7.722341456e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05267496901606738
current_sol["val"] = -0.05517441833597518
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053637187578787
current_sol["val"] = -0.05740041022634958
iter = 130
z_val = 7.722341456289331e-5
Optimize a model with 260 rows, 219 columns and 56246 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.7223415e-05   1.328899e-02   0.000000e+00      0s
      28    7.9832597e-05   0.000000e+00   0.000000e+00      0s

Solved in 28 iterations and 0.02 seconds
Optimal objective  7.983259725e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05008134077824875
current_sol["val"] = -0.05763321558311329
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05174644994692427
current_sol["val"] = -0.05534376958091599
iter = 131
z_val = 7.983259725269125e-5
Optimize a model with 262 rows, 219 columns and 56682 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9832597e-05   1.272844e-02   0.000000e+00      0s
      38    8.3369204e-05   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.03 seconds
Optimal objective  8.336920352e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055579742890409865
current_sol["val"] = -0.05001505923004232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05612817971002125
current_sol["val"] = -0.06219564487355181
iter = 132
z_val = 8.336920352121521e-5
Optimize a model with 264 rows, 219 columns and 57118 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3369204e-05   1.396346e-02   0.000000e+00      0s
      29    8.5481032e-05   0.000000e+00   0.000000e+00      0s

Solved in 29 iterations and 0.02 seconds
Optimal objective  8.548103158e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.054546020458776254
current_sol["val"] = -0.035650710285501146
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05529435608083704
current_sol["val"] = -0.057477736748139656
iter = 133
z_val = 8.5481031579626e-5
Optimize a model with 266 rows, 219 columns and 57554 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5481032e-05   1.373002e-02   0.000000e+00      0s
      38    8.7772110e-05   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.03 seconds
Optimal objective  8.777210997e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052264022409235
current_sol["val"] = -0.05494038553724984
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05227477747673499
current_sol["val"] = -0.04690684317434136
iter = 134
z_val = 8.777210996737596e-5
Optimize a model with 268 rows, 219 columns and 57990 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7772110e-05   1.306732e-02   0.000000e+00      0s
      34    9.1219439e-05   0.000000e+00   0.000000e+00      0s

Solved in 34 iterations and 0.02 seconds
Optimal objective  9.121943871e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06378466317824058
current_sol["val"] = -0.05437636952971318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06471341909291581
current_sol["val"] = -0.057109111016527374
iter = 135
z_val = 9.121943870867961e-5
Optimize a model with 270 rows, 219 columns and 58426 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.1219439e-05   1.606222e-02   0.000000e+00      0s
      46    9.8750170e-05   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  9.875017011e-05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052319306745328927
current_sol["val"] = -0.05585104978492696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05258715137859526
current_sol["val"] = -0.05501847424151569
iter = 136
z_val = 9.87501701057107e-5
Optimize a model with 272 rows, 219 columns and 58862 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8750170e-05   1.311328e-02   0.000000e+00      0s
      27    1.0426372e-04   0.000000e+00   0.000000e+00      0s

Solved in 27 iterations and 0.03 seconds
Optimal objective  1.042637209e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06101571196335344
current_sol["val"] = -0.05087786439127272
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06012945901451978
current_sol["val"] = -0.06068246191264429
iter = 137
z_val = 0.00010426372088492798
Optimize a model with 274 rows, 219 columns and 59298 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-02, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0426372e-04   1.514311e-02   0.000000e+00      0s
      46    1.1670999e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  1.167099920e-04
