successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 129
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    2.9416320e-04   3.412538e-02   0.000000e+00      0s
      42    2.9709036e-04   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.03 seconds
Optimal objective  2.970903608e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13313432104862
current_sol["val"] = -0.11577396647132852
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12903881273158363
current_sol["val"] = -0.16984618980893582
iter = 122
z_val = 0.0002970903608298886
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9709036e-04   3.277157e-02   0.000000e+00      0s
      43    2.9970446e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.03 seconds
Optimal objective  2.997044592e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12898711025245382
current_sol["val"] = -0.12276734917290369
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12720907281681335
current_sol["val"] = -0.2617758045643385
iter = 123
z_val = 0.0002997044592069001
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9970446e-04   3.202446e-02   0.000000e+00      0s
      36    3.0607536e-04   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.03 seconds
Optimal objective  3.060753572e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10884199922909712
current_sol["val"] = -0.13342921833723353
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10986099369659973
current_sol["val"] = -0.2363310881732708
iter = 124
z_val = 0.00030607535716921293
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.0607536e-04   2.733782e-02   0.000000e+00      0s
      41    3.1070386e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  3.107038583e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11198242286796546
current_sol["val"] = -0.15755039452599426
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11116917647308021
current_sol["val"] = -0.1288525185864886
iter = 125
z_val = 0.0003107038583264651
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1070386e-04   2.789388e-02   0.000000e+00      0s
      50    3.2344133e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  3.234413265e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1301046223547479
current_sol["val"] = -0.13211582559604762
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13120063029047205
current_sol["val"] = -0.17614518627372597
iter = 126
z_val = 0.0003234413264959551
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.2344133e-04   3.266308e-02   0.000000e+00      0s
      63    3.3420343e-04   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.03 seconds
Optimal objective  3.342034300e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13393212010005567
current_sol["val"] = -0.13672211745608642
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13376987767560516
current_sol["val"] = -0.19648284224684812
iter = 127
z_val = 0.0003342034299824859
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3420343e-04   3.346268e-02   0.000000e+00      0s
      50    3.4448875e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  3.444887503e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12022249739246801
current_sol["val"] = -0.1255466688694953
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12186911958745762
current_sol["val"] = -0.16597034649513578
iter = 128
z_val = 0.0003444887502937046
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.4448875e-04   3.026139e-02   0.000000e+00      0s
      47    3.5621510e-04   0.000000e+00   0.000000e+00      0s

Solved in 47 iterations and 0.03 seconds
Optimal objective  3.562151015e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10007760803568944
current_sol["val"] = -0.11177703892997629
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10011389381520586
current_sol["val"] = -0.17473725621425254
iter = 129
z_val = 0.00035621510153530794
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.5621510e-04   2.502389e-02   0.000000e+00      0s
      46    3.6434007e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  3.643400739e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0951413319698018
current_sol["val"] = -0.11098254823509827
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09446455062325526
current_sol["val"] = -0.15894156555774264
iter = 130
z_val = 0.0003643400738899367
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.6434007e-04   2.370069e-02   0.000000e+00      0s
      50    3.7712749e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  3.771274874e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09730066867023393
current_sol["val"] = -0.27026029974165766
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09710136616368713
current_sol["val"] = -0.18716705487865543
iter = 131
z_val = 0.0003771274873589393
Optimize a model with 263 rows, 219 columns and 56900 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.7712749e-04   2.430020e-02   0.000000e+00      0s
      51    3.8876759e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  3.887675945e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11727990795925342
current_sol["val"] = -0.17573375089647103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1170020856578268
current_sol["val"] = -0.15645039526615726
iter = 132
z_val = 0.00038876759451871246
Optimize a model with 265 rows, 219 columns and 57336 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.8876759e-04   2.928518e-02   0.000000e+00      0s
      50    3.9640578e-04   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.03 seconds
Optimal objective  3.964057820e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0939265393613675
current_sol["val"] = -0.31233755161481447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09412001004078402
current_sol["val"] = -0.1324012777688674
iter = 133
z_val = 0.00039640578195975325
Optimize a model with 267 rows, 219 columns and 57772 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9640578e-04   2.350576e-02   0.000000e+00      0s
      45    4.0570346e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.02 seconds
Optimal objective  4.057034595e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10127693291307117
current_sol["val"] = -0.18134533279146112
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10273922694421576
current_sol["val"] = -0.16302564554463775
iter = 134
z_val = 0.00040570345953239227
Optimize a model with 269 rows, 219 columns and 58208 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0570346e-04   2.550197e-02   0.000000e+00      0s
      56    4.2068993e-04   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  4.206899339e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10572150781080572
current_sol["val"] = -0.14718299773093493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10599313407156173
current_sol["val"] = -0.2027622834801148
iter = 135
z_val = 0.0004206899339171433
Optimize a model with 271 rows, 219 columns and 58644 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-02, 4e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2068993e-04   2.646427e-02   0.000000e+00      0s
      52    4.4296666e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.03 seconds
Optimal objective  4.429666584e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12318962146529229
current_sol["val"] = -0.2701642952516126
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
