successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 186
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 350 rows, 219 columns and 75866 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4399946e-02   6.148989e-02   0.000000e+00      0s
      89    1.4518443e-02   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.04 seconds
Optimal objective  1.451844277e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21796554103098198
current_sol["val"] = 0.032727820738329944
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22117002140581354
current_sol["val"] = -0.021985988149048116
iter = 176
z_val = 0.014518442768165414
Optimize a model with 352 rows, 219 columns and 76302 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4518443e-02   5.489184e-02   0.000000e+00      0s
      98    1.4633618e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.05 seconds
Optimal objective  1.463361849e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20234522321447213
current_sol["val"] = 0.02345108622032227
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20377036547930336
current_sol["val"] = -0.01832388690831678
iter = 177
z_val = 0.014633618493997247
Optimize a model with 354 rows, 219 columns and 76738 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4633618e-02   5.076436e-02   0.000000e+00      0s
      91    1.4735308e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  1.473530847e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22643359820512274
current_sol["val"] = 0.0238924077667539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2279467339645098
current_sol["val"] = -0.055820392946512115
iter = 178
z_val = 0.014735308465843543
Optimize a model with 356 rows, 219 columns and 77174 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-04, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4735308e-02   5.679744e-02   0.000000e+00      0s
      94    1.4838275e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.483827512e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1960175996196832
current_sol["val"] = 6.55734098707423e-5
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.197276232487161
current_sol["val"] = -0.02203797174672086
iter = 179
z_val = 0.014838275117469055
Optimize a model with 358 rows, 219 columns and 77610 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4838275e-02   4.916164e-02   0.000000e+00      0s
      93    1.4935587e-02   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.493558656e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21992965491708197
current_sol["val"] = 0.020002626487303967
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22027430677869375
current_sol["val"] = -0.0354898050618928
iter = 180
z_val = 0.014935586564603058
Optimize a model with 360 rows, 219 columns and 78046 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4935587e-02   5.502540e-02   0.000000e+00      0s
      82    1.5047404e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  1.504740357e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2331719371110781
current_sol["val"] = 0.0015251520720155993
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2277200994628224
current_sol["val"] = -0.014331892185121747
iter = 181
z_val = 0.015047403570940815
Optimize a model with 362 rows, 219 columns and 78482 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5047404e-02   5.761140e-02   0.000000e+00      0s
     102    1.5148948e-02   0.000000e+00   0.000000e+00      0s

Solved in 102 iterations and 0.05 seconds
Optimal objective  1.514894817e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2198182912282878
current_sol["val"] = -0.002970398437573313
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22052739822965634
current_sol["val"] = -0.002962769728960487
iter = 182
z_val = 0.015148948171434617
Optimize a model with 364 rows, 219 columns and 78918 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5148948e-02   5.504311e-02   0.000000e+00      0s
      82    1.5267417e-02   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  1.526741713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21072586375333446
current_sol["val"] = 0.017417563472745624
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2127032986719427
current_sol["val"] = -0.06299492389548678
iter = 183
z_val = 0.015267417125536236
Optimize a model with 366 rows, 219 columns and 79354 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5267417e-02   5.292855e-02   0.000000e+00      0s
     118    1.5386377e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.06 seconds
Optimal objective  1.538637651e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2067299284303243
current_sol["val"] = 0.020011648111456268
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21020027164491
current_sol["val"] = -0.019518817033644092
iter = 184
z_val = 0.015386376509870466
Optimize a model with 368 rows, 219 columns and 79790 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5386377e-02   5.211618e-02   0.000000e+00      0s
      91    1.5563057e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.04 seconds
Optimal objective  1.556305713e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19211348766444952
current_sol["val"] = 0.010173895214743977
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1879454697543577
current_sol["val"] = -0.036883945193497705
iter = 185
z_val = 0.01556305713182912
Optimize a model with 370 rows, 219 columns and 80226 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5563057e-02   4.750728e-02   0.000000e+00      0s
      94    1.5703845e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  1.570384486e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20420723447576206
current_sol["val"] = 0.010566891414001023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20471131693631667
current_sol["val"] = -0.019569296830234423
iter = 186
z_val = 0.015703844859305493
Optimize a model with 372 rows, 219 columns and 80662 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5703845e-02   5.111473e-02   0.000000e+00      0s
      87    1.5787816e-02   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  1.578781645e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2051069911161941
current_sol["val"] = 0.021996971306274364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20786242181623338
current_sol["val"] = -0.0515863074733195
iter = 187
z_val = 0.015787816448827006
Optimize a model with 374 rows, 219 columns and 81098 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5787816e-02   5.162108e-02   0.000000e+00      0s
      90    1.5932067e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  1.593206656e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21628422560437108
current_sol["val"] = -0.01556108018486201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22271831520368998
current_sol["val"] = -0.02221145742786256
iter = 188
z_val = 0.015932066558345864
Optimize a model with 376 rows, 219 columns and 81534 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5932067e-02   5.487522e-02   0.000000e+00      0s
     100    1.6079590e-02   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.05 seconds
Optimal objective  1.607958954e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20941475468642337
current_sol["val"] = 0.02500737443662716
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21336739779505456
current_sol["val"] = -0.025540751879581415
iter = 189
z_val = 0.01607958954290376
Optimize a model with 378 rows, 219 columns and 81970 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [7e-05, 6e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6079590e-02   5.284768e-02   0.000000e+00      0s
