successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 120
inflation_const = parse(Float64, ARGS[5]) = 0.05
      90    4.2426620e-03   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  4.242661988e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05815262206815779
current_sol["val"] = -0.19933052650705868
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.059270997418695924
current_sol["val"] = -0.23938388244906994
iter = 202
z_val = 0.004242661987702864
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2426620e-03   1.467792e-02   0.000000e+00      0s
      76    4.2736959e-03   0.000000e+00   0.000000e+00      0s

Solved in 76 iterations and 0.04 seconds
Optimal objective  4.273695934e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.053917590042940514
current_sol["val"] = -0.22078908382507997
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05181639765562
current_sol["val"] = -0.20819646305460937
iter = 203
z_val = 0.004273695933762345
Optimize a model with 407 rows, 219 columns and 88292 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2736959e-03   1.321672e-02   0.000000e+00      0s
      84    4.2936912e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  4.293691209e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04929632409088851
current_sol["val"] = -0.22156177381465927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04989829815038543
current_sol["val"] = -0.17431342245256926
iter = 204
z_val = 0.004293691209062257
Optimize a model with 409 rows, 219 columns and 88728 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.2936912e-03   1.239930e-02   0.000000e+00      0s
      70    4.3237043e-03   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.04 seconds
Optimal objective  4.323704307e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06234772700387736
current_sol["val"] = -0.2145622987173961
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06255314365539283
current_sol["val"] = -0.21117010842544628
iter = 205
z_val = 0.004323704307010054
Optimize a model with 411 rows, 219 columns and 89164 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3237043e-03   1.561258e-02   0.000000e+00      0s
      88    4.3495256e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  4.349525581e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06131212268070253
current_sol["val"] = -0.21553607571334552
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.062249495951978595
current_sol["val"] = -0.19753493130806246
iter = 206
z_val = 0.004349525580642267
Optimize a model with 413 rows, 219 columns and 89600 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3495256e-03   1.544517e-02   0.000000e+00      0s
     112    4.3827777e-03   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.06 seconds
Optimal objective  4.382777699e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06430533130670972
current_sol["val"] = -0.2169257174220898
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.06401698031075984
current_sol["val"] = -0.24996606183788656
iter = 207
z_val = 0.004382777699085105
Optimize a model with 415 rows, 219 columns and 90036 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3827777e-03   1.604026e-02   0.000000e+00      0s
      81    4.4055431e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  4.405543111e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0593990147145006
current_sol["val"] = -0.26014734975981035
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05848518686583298
current_sol["val"] = -0.17524809178887496
iter = 208
z_val = 0.0044055431111063685
Optimize a model with 417 rows, 219 columns and 90472 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4055431e-03   1.473550e-02   0.000000e+00      0s
      81    4.4218692e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.05 seconds
Optimal objective  4.421869159e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04965411182960659
current_sol["val"] = -0.16038575130460161
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04956610601958401
current_sol["val"] = -0.2479810099084869
iter = 209
z_val = 0.004421869159003381
Optimize a model with 419 rows, 219 columns and 90908 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4218692e-03   1.240250e-02   0.000000e+00      0s
      82    4.4421521e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.04 seconds
Optimal objective  4.442152090e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.060181443700733216
current_sol["val"] = -0.23193786216999865
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05962124679548695
current_sol["val"] = -0.19991914870825206
iter = 210
z_val = 0.0044421520896765
Optimize a model with 421 rows, 219 columns and 91344 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4421521e-03   1.497530e-02   0.000000e+00      0s
      97    4.4695272e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  4.469527218e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05398872877755543
current_sol["val"] = -0.20619025170178143
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052993162525598575
current_sol["val"] = -0.21855373936162198
iter = 211
z_val = 0.0044695272183225805
Optimize a model with 423 rows, 219 columns and 91780 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4695272e-03   1.337271e-02   0.000000e+00      0s
     103    4.4936188e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  4.493618797e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05353451764112602
current_sol["val"] = -0.20608220737578525
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05263935582638889
current_sol["val"] = -0.1981788263099095
iter = 212
z_val = 0.004493618797255659
Optimize a model with 425 rows, 219 columns and 92216 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4936188e-03   1.327171e-02   0.000000e+00      0s
      83    4.5314129e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  4.531412854e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05754685522985555
current_sol["val"] = -0.20025843439298185
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05740164022312926
current_sol["val"] = -0.2210845786170996
iter = 213
z_val = 0.004531412854179345
Optimize a model with 427 rows, 219 columns and 92652 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5314129e-03   1.436853e-02   0.000000e+00      0s
      77    4.5555995e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  4.555599455e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046955438631802
current_sol["val"] = -0.24452333592267222
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04811606905903239
current_sol["val"] = -0.2108762909378335
iter = 214
z_val = 0.0045555994552616795
Optimize a model with 429 rows, 219 columns and 93088 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5555995e-03   1.188391e-02   0.000000e+00      0s
     105    4.5715929e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  4.571592892e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05284277701379972
current_sol["val"] = -0.21477279575406447
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05324533772816645
current_sol["val"] = -0.20897597526823564
iter = 215
z_val = 0.004571592891571046
Optimize a model with 431 rows, 219 columns and 93524 nonzeros
Coefficient statistics:
  Matrix range     [9e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-02, 3e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5715929e-03   1.326099e-02   0.000000e+00      0s
     100    4.5922917e-03   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.06 seconds
Optimal objective  4.592291747e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046647812631181236
current_sol["val"] = -0.20227808808580902
