successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 31
inflation_const = parse(Float64, ARGS[5]) = 0.05
       0    2.2827497e-03   5.091787e-03   0.000000e+00      0s
     105    2.2957168e-03   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  2.295716755e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.023152508554341235
current_sol["val"] = -1.6214496141875363
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02349782665745448
current_sol["val"] = -1.461614571405706
iter = 246
z_val = 0.0022957167547870663
Optimize a model with 492 rows, 219 columns and 106822 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2957168e-03   5.831278e-03   0.000000e+00      0s
     111    2.3045223e-03   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  2.304522270e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021318050304951246
current_sol["val"] = -1.6076761843877139
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02090778310169276
current_sol["val"] = -1.4674106910913585
iter = 247
z_val = 0.0023045222704130295
Optimize a model with 494 rows, 219 columns and 107258 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3045223e-03   5.278219e-03   0.000000e+00      0s
     134    2.3125175e-03   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.07 seconds
Optimal objective  2.312517480e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019580405447457355
current_sol["val"] = -1.5028059659625745
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02023011982982093
current_sol["val"] = -1.5000497802240134
iter = 248
z_val = 0.0023125174801861413
Optimize a model with 496 rows, 219 columns and 107694 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3125175e-03   4.976307e-03   0.000000e+00      0s
     126    2.3205266e-03   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.07 seconds
Optimal objective  2.320526559e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02054470090933184
current_sol["val"] = -1.3886980871599532
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02095677172832778
current_sol["val"] = -1.4910398567115617
iter = 249
z_val = 0.0023205265586306394
Optimize a model with 498 rows, 219 columns and 108130 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3205266e-03   5.187677e-03   0.000000e+00      0s
     104    2.3275191e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  2.327519075e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01993451861639843
current_sol["val"] = -1.5598390251149103
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020172641562045443
current_sol["val"] = -1.488075310083966
iter = 250
z_val = 0.002327519074605069
Optimize a model with 500 rows, 219 columns and 108566 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3275191e-03   5.013382e-03   0.000000e+00      0s
      97    2.3335072e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.07 seconds
Optimal objective  2.333507213e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018584243755825954
current_sol["val"] = -1.603874080615698
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01865641238976082
current_sol["val"] = -1.468722795048817
iter = 251
z_val = 0.002333507212732875
Optimize a model with 502 rows, 219 columns and 109002 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3335072e-03   4.655068e-03   0.000000e+00      0s
      85    2.3397303e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  2.339730254e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021616346227649734
current_sol["val"] = -1.5764766181428622
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.022461064199055525
current_sol["val"] = -1.4899676653553635
iter = 252
z_val = 0.002339730253876843
Optimize a model with 504 rows, 219 columns and 109438 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3397303e-03   5.509663e-03   0.000000e+00      0s
     118    2.3464899e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  2.346489916e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021956542073777393
current_sol["val"] = -1.3591349117453808
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.021605215691573008
current_sol["val"] = -1.51907246276894
iter = 253
z_val = 0.0023464899156868113
Optimize a model with 506 rows, 219 columns and 109874 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3464899e-03   5.445210e-03   0.000000e+00      0s
      88    2.3544726e-03   0.000000e+00   0.000000e+00      0s

Solved in 88 iterations and 0.05 seconds
Optimal objective  2.354472650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020494352363769515
current_sol["val"] = -1.602964521635687
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02039997246763188
current_sol["val"] = -1.5339603887601516
iter = 254
z_val = 0.0023544726499359434
Optimize a model with 508 rows, 219 columns and 110310 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3544726e-03   5.111778e-03   0.000000e+00      0s
     103    2.3623914e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  2.362391357e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01847353994757225
current_sol["val"] = -1.445423687918145
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.019755952005110055
current_sol["val"] = -1.4973875891721673
iter = 255
z_val = 0.002362391356624933
Optimize a model with 510 rows, 219 columns and 110746 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3623914e-03   4.778675e-03   0.000000e+00      0s
     123    2.3730411e-03   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.08 seconds
Optimal objective  2.373041124e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01997591900473286
current_sol["val"] = -1.4320977751421406
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020349633854612602
current_sol["val"] = -1.5104144133304835
iter = 256
z_val = 0.0023730411241979464
Optimize a model with 512 rows, 219 columns and 111182 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -6.7345171e+24   2.508625e+32   6.734517e-06      0s
      98    2.3775647e-03   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.08 seconds
Optimal objective  2.377564743e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020624148366238878
current_sol["val"] = -1.6368165045365637
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020274128309634015
current_sol["val"] = -1.4675928014982942
iter = 257
z_val = 0.002377564742583511
Optimize a model with 514 rows, 219 columns and 111618 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3775647e-03   5.112271e-03   0.000000e+00      0s
     110    2.3824777e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  2.382477650e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.018811875319234676
current_sol["val"] = -1.5609744338830065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01865501094527766
current_sol["val"] = -1.4713858607022068
iter = 258
z_val = 0.0023824776503361504
Optimize a model with 516 rows, 219 columns and 112054 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3824777e-03   4.683352e-03   0.000000e+00      0s
     109    2.3900507e-03   0.000000e+00   0.000000e+00      0s

Solved in 109 iterations and 0.07 seconds
Optimal objective  2.390050670e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02072970937627357
current_sol["val"] = -1.3531487417806785
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.02049216088489376
current_sol["val"] = -1.5241621373112377
iter = 259
z_val = 0.0023900506703160612
Optimize a model with 518 rows, 219 columns and 112490 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e+00, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3900507e-03   5.152727e-03   0.000000e+00      0s
     103    2.3966780e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.06 seconds
Optimal objective  2.396678012e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.020087717883337568
