successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 128
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.253493e+00   0.000000e+00      0s
      55    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 55 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.373335850075888
current_sol["val"] = 0.058619172974968825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.295838513292425
current_sol["val"] = 0.27807147412756356
iter = 15
z_val = 0.0
Optimize a model with 31 rows, 219 columns and 6324 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.083646e+00   0.000000e+00      0s
      50    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 50 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.444277576999546
current_sol["val"] = 0.10361342861282165
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.4147808548660405
current_sol["val"] = 0.20616909947595746
iter = 16
z_val = 0.0
Optimize a model with 33 rows, 219 columns and 6760 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.107382e+00   0.000000e+00      0s
      53    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.616469136915251
current_sol["val"] = 0.08417621192213795
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.814645408861033
current_sol["val"] = 0.2514270075447642
iter = 17
z_val = 0.0
Optimize a model with 35 rows, 219 columns and 7196 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.178889e+00   0.000000e+00      0s
      57    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 57 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.428382914563071
current_sol["val"] = 0.04648844534510134
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.293126408181326
current_sol["val"] = 0.2843907812746586
iter = 18
z_val = 0.0
Optimize a model with 37 rows, 219 columns and 7632 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.090188e+00   0.000000e+00      0s
      70    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 70 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.770089299134659
current_sol["val"] = 0.062269963482579106
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.630712163246926
current_sol["val"] = 0.2712849125078608
iter = 19
z_val = 0.0
Optimize a model with 39 rows, 219 columns and 8068 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.175099e+00   0.000000e+00      0s
      66    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 66 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.926144560343331
current_sol["val"] = 0.21874602175657007
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.129335014239842
current_sol["val"] = 0.10873315377986449
iter = 20
z_val = 0.0
Optimize a model with 41 rows, 219 columns and 8504 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.006934e+00   0.000000e+00      0s
      54    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.322846611996565
current_sol["val"] = 0.06994951613221455
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.555284061485631
current_sol["val"] = 0.30644370872334603
iter = 21
z_val = 0.0
Optimize a model with 43 rows, 219 columns and 8940 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.109766e+00   0.000000e+00      0s
      83    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.153237689143918
current_sol["val"] = 0.09285011185789062
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.077514362666461
current_sol["val"] = 0.2343715533740507
iter = 22
z_val = 0.0
Optimize a model with 45 rows, 219 columns and 9376 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.028843e+00   0.000000e+00      0s
      73    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.969206511954489
current_sol["val"] = 0.21825595153235713
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.082826839710732
current_sol["val"] = 0.12932258251608308
iter = 23
z_val = 0.0
Optimize a model with 47 rows, 219 columns and 9812 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.006504e+00   0.000000e+00      0s
      73    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 73 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -3.7473821675542975
current_sol["val"] = 0.13237640481947877
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.131806793657572
current_sol["val"] = 0.281555151738702
iter = 24
z_val = 0.0
Optimize a model with 49 rows, 219 columns and 10248 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   9.848980e-01   0.000000e+00      0s
      82    0.0000000e+00   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.00 seconds
Optimal objective  0.000000000e+00
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.004419915316217
current_sol["val"] = 0.23101158505577973
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -4.144333728284807
current_sol["val"] = 0.09957820157668369
iter = 25
z_val = 0.0
Optimize a model with 51 rows, 219 columns and 10684 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [4e-02, 5e-01]
