successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 116
inflation_const = parse(Float64, ARGS[5]) = 0.05
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4975653e-03   9.478069e-03   0.000000e+00      0s
     115    6.5100221e-03   0.000000e+00   0.000000e+00      0s

Solved in 115 iterations and 0.07 seconds
Optimal objective  6.510022094e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04520348908792117
current_sol["val"] = 0.008744598011920318
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043804487115298316
current_sol["val"] = -0.03578568246599838
iter = 271
z_val = 0.0065100220937945145
Optimize a model with 543 rows, 219 columns and 117940 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5100221e-03   1.112598e-02   0.000000e+00      0s
      96    6.5213967e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.06 seconds
Optimal objective  6.521396704e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03856483826878494
current_sol["val"] = -0.010515265880511764
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03833513158644269
current_sol["val"] = -0.02779890894241095
iter = 272
z_val = 0.006521396703869844
Optimize a model with 545 rows, 219 columns and 118376 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5213967e-03   9.612476e-03   0.000000e+00      0s
      72    6.5315842e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.06 seconds
Optimal objective  6.531584202e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04227010853211825
current_sol["val"] = -0.018221376378609218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04260968187596384
current_sol["val"] = -0.029280464993417528
iter = 273
z_val = 0.0065315842021090665
Optimize a model with 547 rows, 219 columns and 118812 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.2762817e+24   1.800305e+32   7.276282e-06      0s
      91    6.5387432e-03   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.08 seconds
Optimal objective  6.538743150e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04335998406419741
current_sol["val"] = -0.01769934008150171
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042439655677777605
current_sol["val"] = -0.005822958811210498
iter = 274
z_val = 0.006538743150045702
Optimize a model with 549 rows, 219 columns and 119248 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5387432e-03   1.072493e-02   0.000000e+00      0s
      86    6.5504043e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  6.550404332e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04078503921852969
current_sol["val"] = -0.007673480280999643
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04153530958893398
current_sol["val"] = -0.01764961337054571
iter = 275
z_val = 0.006550404332374291
Optimize a model with 551 rows, 219 columns and 119684 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5504043e-03   1.029002e-02   0.000000e+00      0s
     103    6.5652811e-03   0.000000e+00   0.000000e+00      0s

Solved in 103 iterations and 0.07 seconds
Optimal objective  6.565281092e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043469280225737296
current_sol["val"] = 0.00669413203307443
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.043362288181129034
current_sol["val"] = -0.024450281524416282
iter = 276
z_val = 0.0065652810923961065
Optimize a model with 553 rows, 219 columns and 120120 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5652811e-03   1.085392e-02   0.000000e+00      0s
     110    6.5822074e-03   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  6.582207425e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.045630919670748345
current_sol["val"] = 0.007110572176116724
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04664919429130841
current_sol["val"] = -0.03509339215334099
iter = 277
z_val = 0.006582207425463779
Optimize a model with 555 rows, 219 columns and 120556 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5822074e-03   1.153499e-02   0.000000e+00      0s
      93    6.5932575e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.07 seconds
Optimal objective  6.593257462e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0435681527554689
current_sol["val"] = -0.012552308198393923
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04507684350193572
current_sol["val"] = -0.025978520732609662
iter = 278
z_val = 0.006593257462245809
Optimize a model with 557 rows, 219 columns and 120992 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.5932575e-03   1.108060e-02   0.000000e+00      0s
     107    6.6045384e-03   0.000000e+00   0.000000e+00      0s

Solved in 107 iterations and 0.07 seconds
Optimal objective  6.604538402e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04115577528448429
current_sol["val"] = -0.007810513009985029
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03960439251609665
current_sol["val"] = -0.02055280232921056
iter = 279
z_val = 0.006604538402105971
Optimize a model with 559 rows, 219 columns and 121428 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6045384e-03   1.009500e-02   0.000000e+00      0s
      87    6.6125101e-03   0.000000e+00   0.000000e+00      0s

Solved in 87 iterations and 0.05 seconds
Optimal objective  6.612510115e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046354276198366046
current_sol["val"] = -0.0065529133488508255
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04482621745569311
current_sol["val"] = -0.01645276965043809
iter = 280
z_val = 0.006612510115173293
Optimize a model with 561 rows, 219 columns and 121864 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6125101e-03   1.139754e-02   0.000000e+00      0s
      95    6.6232625e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.06 seconds
Optimal objective  6.623262464e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0382065589981157
current_sol["val"] = -0.02990647786270457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.038503222239873056
current_sol["val"] = -0.00453771303264231
iter = 281
z_val = 0.006623262464144934
Optimize a model with 563 rows, 219 columns and 122300 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6232625e-03   9.588699e-03   0.000000e+00      0s
      85    6.6326949e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  6.632694862e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03641573475075758
current_sol["val"] = -0.010450660356660956
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.036111119134221964
current_sol["val"] = -0.01695156065401488
iter = 282
z_val = 0.006632694862158632
Optimize a model with 565 rows, 219 columns and 122736 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6326949e-03   9.065836e-03   0.000000e+00      0s
      94    6.6421480e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  6.642147979e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.034594062915400806
current_sol["val"] = 0.023543897143501927
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.03500016061801222
current_sol["val"] = -0.0256914308827219
iter = 283
z_val = 0.0066421479788156615
Optimize a model with 567 rows, 219 columns and 123172 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6421480e-03   8.699261e-03   0.000000e+00      0s
      82    6.6599777e-03   0.000000e+00   0.000000e+00      0s

Solved in 82 iterations and 0.05 seconds
Optimal objective  6.659977710e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04024776411997863
current_sol["val"] = 0.012449316693644451
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039072858883927225
current_sol["val"] = -0.047943797312019205
iter = 284
z_val = 0.0066599777101967635
Optimize a model with 569 rows, 219 columns and 123608 nonzeros
Coefficient statistics:
  Matrix range     [2e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [1e-05, 7e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.6599777e-03   9.915059e-03   0.000000e+00      0s
      83    6.6832091e-03   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  6.683209111e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
