successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 70
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.056248258677309586
current_sol["val"] = -0.03183834901353438
iter = 188
z_val = 0.002672805939015021
Optimize a model with 377 rows, 219 columns and 81752 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6728059e-03   1.406449e-02   0.000000e+00      0s
      77    2.7006954e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.04 seconds
Optimal objective  2.700695380e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05121999026872711
current_sol["val"] = -0.02415465312529472
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.050937366581730044
current_sol["val"] = -0.03938157650417908
iter = 189
z_val = 0.0027006953797758864
Optimize a model with 379 rows, 219 columns and 82188 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7006954e-03   1.276965e-02   0.000000e+00      0s
      94    2.7350869e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.735086877e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047516527496340326
current_sol["val"] = -0.02946089587674065
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.046945783694982667
current_sol["val"] = -0.026719897262533744
iter = 190
z_val = 0.0027350868772284265
Optimize a model with 381 rows, 219 columns and 82624 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7350869e-03   1.180776e-02   0.000000e+00      0s
      97    2.7596466e-03   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  2.759646552e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05216674503781065
current_sol["val"] = -0.024205972182538043
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05144047456788848
current_sol["val"] = -0.038543727138368726
iter = 191
z_val = 0.0027596465520274512
Optimize a model with 383 rows, 219 columns and 83060 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7596466e-03   1.295088e-02   0.000000e+00      0s
      79    2.7897104e-03   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.04 seconds
Optimal objective  2.789710391e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.052548328490353374
current_sol["val"] = -0.026374211675176517
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05267989400602524
current_sol["val"] = -0.029680792532084173
iter = 192
z_val = 0.002789710391255331
Optimize a model with 385 rows, 219 columns and 83496 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7897104e-03   1.315350e-02   0.000000e+00      0s
      94    2.8250569e-03   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.05 seconds
Optimal objective  2.825056901e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04894712101502635
current_sol["val"] = -0.033675939957126186
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04893497505042603
current_sol["val"] = -0.027837022126444566
iter = 193
z_val = 0.0028250569006050205
Optimize a model with 387 rows, 219 columns and 83932 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8250569e-03   1.223524e-02   0.000000e+00      0s
      84    2.8550452e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.855045183e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.055644728687205235
current_sol["val"] = -0.023267343418999588
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05642055603585366
current_sol["val"] = -0.03153023374952812
iter = 194
z_val = 0.002855045182868902
Optimize a model with 389 rows, 219 columns and 84368 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8550452e-03   1.400814e-02   0.000000e+00      0s
      68    2.8734796e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  2.873479578e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05750961057918263
current_sol["val"] = -0.029474558840715467
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.05716698928774435
current_sol["val"] = -0.03287312909256301
iter = 195
z_val = 0.0028734795780646686
Optimize a model with 391 rows, 219 columns and 84804 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8734796e-03   1.433455e-02   0.000000e+00      0s
      96    2.8968680e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  2.896868045e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04144143585717795
current_sol["val"] = -0.02552417605240471
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04227303540490718
current_sol["val"] = -0.031024922672264903
iter = 196
z_val = 0.002896868044830503
Optimize a model with 393 rows, 219 columns and 85240 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8968680e-03   1.046429e-02   0.000000e+00      0s
      84    2.9110135e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.04 seconds
Optimal objective  2.911013538e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.044460471134480345
current_sol["val"] = -0.01612067216110538
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04459295691619313
current_sol["val"] = -0.029630368078415167
iter = 197
z_val = 0.002911013538345926
Optimize a model with 395 rows, 219 columns and 85676 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9110135e-03   1.113166e-02   0.000000e+00      0s
      96    2.9320001e-03   0.000000e+00   0.000000e+00      0s

Solved in 96 iterations and 0.05 seconds
Optimal objective  2.932000068e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04882594071704534
current_sol["val"] = -0.02129666582474691
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04790673782082395
current_sol["val"] = -0.029641383463483988
iter = 198
z_val = 0.0029320000675581988
Optimize a model with 397 rows, 219 columns and 86112 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9320001e-03   1.209156e-02   0.000000e+00      0s
      72    2.9444818e-03   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.04 seconds
Optimal objective  2.944481800e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.040692445163969235
current_sol["val"] = -0.025915322633077886
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.039690289368684364
current_sol["val"] = -0.028025437062220628
iter = 199
z_val = 0.0029444818004061533
Optimize a model with 399 rows, 219 columns and 86548 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9444818e-03   1.004781e-02   0.000000e+00      0s
      85    2.9594760e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  2.959475950e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04676491101295926
current_sol["val"] = -0.0283677966779157
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.047701317117214356
current_sol["val"] = -0.03296802548712921
iter = 200
z_val = 0.002959475950093141
Optimize a model with 401 rows, 219 columns and 86984 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9594760e-03   1.180825e-02   0.000000e+00      0s
      68    2.9761791e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.04 seconds
Optimal objective  2.976179072e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.04872772317985729
current_sol["val"] = -0.02233716192124341
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.049028797327098576
current_sol["val"] = -0.03369428770736351
iter = 201
z_val = 0.00297617907248423
Optimize a model with 403 rows, 219 columns and 87420 nonzeros
Coefficient statistics:
  Matrix range     [4e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-03, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9761791e-03   1.221954e-02   0.000000e+00      0s
      86    2.9927879e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.992787892e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.0417565839310744
current_sol["val"] = -0.020362398755825614
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.042013866569252885
current_sol["val"] = -0.03484071534886116
iter = 202
z_val = 0.002992787891813142
Optimize a model with 405 rows, 219 columns and 87856 nonzeros
