successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 136
inflation_const = parse(Float64, ARGS[5]) = 0.05
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5499657e-04   3.096829e-03   0.000000e+00      0s
     100    9.6345808e-04   0.000000e+00   0.000000e+00      0s

Solved in 100 iterations and 0.05 seconds
Optimal objective  9.634580810e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014148953460123292
current_sol["val"] = -0.5248171395870365
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014307408371679455
current_sol["val"] = -0.5989135456974326
iter = 206
z_val = 0.0009634580809863972
Optimize a model with 412 rows, 219 columns and 89382 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6345808e-04   3.557041e-03   0.000000e+00      0s
      84    9.6963246e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  9.696324645e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016731729553075055
current_sol["val"] = -0.538187139525457
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01709452783513672
current_sol["val"] = -0.5572079668631192
iter = 207
z_val = 0.0009696324644834648
Optimize a model with 414 rows, 219 columns and 89818 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6963246e-04   4.228275e-03   0.000000e+00      0s
     104    9.7889268e-04   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.05 seconds
Optimal objective  9.788926814e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015246568941519384
current_sol["val"] = -0.5282046612655844
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015009876763257496
current_sol["val"] = -0.5602665477403748
iter = 208
z_val = 0.0009788926814411983
Optimize a model with 416 rows, 219 columns and 90254 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7889268e-04   3.782048e-03   0.000000e+00      0s
      84    9.8380451e-04   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  9.838045087e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015505289167056516
current_sol["val"] = -0.507385953727351
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015494029726981967
current_sol["val"] = -0.5883192686852754
iter = 209
z_val = 0.0009838045086595529
Optimize a model with 418 rows, 219 columns and 90690 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8380451e-04   3.874909e-03   0.000000e+00      0s
     127    9.9346343e-04   0.000000e+00   0.000000e+00      0s

Solved in 127 iterations and 0.06 seconds
Optimal objective  9.934634256e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014383032905092416
current_sol["val"] = -0.6290508683754275
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014233752341708077
current_sol["val"] = -0.5368867710098147
iter = 210
z_val = 0.0009934634256285988
Optimize a model with 420 rows, 219 columns and 91126 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9346343e-04   3.577088e-03   0.000000e+00      0s
     118    1.0022760e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.06 seconds
Optimal objective  1.002276024e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016074403373314845
current_sol["val"] = -0.5177406128518647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.016879253122604982
current_sol["val"] = -0.5640981266690236
iter = 211
z_val = 0.0010022760242797179
Optimize a model with 422 rows, 219 columns and 91562 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0022760e-03   4.119201e-03   0.000000e+00      0s
      95    1.0115743e-03   0.000000e+00   0.000000e+00      0s

Solved in 95 iterations and 0.05 seconds
Optimal objective  1.011574262e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013959866343409462
current_sol["val"] = -0.5279276424033226
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014087370440305138
current_sol["val"] = -0.5526331175945781
iter = 212
z_val = 0.0010115742618949323
Optimize a model with 424 rows, 219 columns and 91998 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0115743e-03   3.505900e-03   0.000000e+00      0s
      80    1.0173179e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  1.017317912e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01576052474450944
current_sol["val"] = -0.5434784122588311
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.01627372259909081
current_sol["val"] = -0.6230401826137519
iter = 213
z_val = 0.0010173179116072034
Optimize a model with 426 rows, 219 columns and 92434 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0173179e-03   4.004273e-03   0.000000e+00      0s
      80    1.0280444e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.05 seconds
Optimal objective  1.028044407e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014605198895275801
current_sol["val"] = -0.5416059229002752
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014570529081783159
current_sol["val"] = -0.5631259785564895
iter = 214
z_val = 0.0010280444069023778
Optimize a model with 428 rows, 219 columns and 92870 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0280444e-03   3.646960e-03   0.000000e+00      0s
      85    1.0407736e-03   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  1.040773552e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014432683886518867
current_sol["val"] = -0.542514098267054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.014179831264743046
current_sol["val"] = -0.5395474449605173
iter = 215
z_val = 0.0010407735520191895
Optimize a model with 430 rows, 219 columns and 93306 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0407736e-03   3.576556e-03   0.000000e+00      0s
      89    1.0499152e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.05 seconds
Optimal objective  1.049915228e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013346130296798375
current_sol["val"] = -0.5717300824056221
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012988507929760284
current_sol["val"] = -0.5130692744455484
iter = 216
z_val = 0.0010499152280452086
Optimize a model with 432 rows, 219 columns and 93742 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0499152e-03   3.291821e-03   0.000000e+00      0s
      93    1.0579150e-03   0.000000e+00   0.000000e+00      0s

Solved in 93 iterations and 0.05 seconds
Optimal objective  1.057914992e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015072373929745345
current_sol["val"] = -0.5290114360182833
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015148961977420916
current_sol["val"] = -0.569963600002587
iter = 217
z_val = 0.0010579149922093477
Optimize a model with 434 rows, 219 columns and 94178 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0579150e-03   3.777660e-03   0.000000e+00      0s
     114    1.0680327e-03   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  1.068032683e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.012805520408660304
current_sol["val"] = -0.5510807344689092
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.013113646753735277
current_sol["val"] = -0.6038128039540973
iter = 218
z_val = 0.0010680326829882142
Optimize a model with 436 rows, 219 columns and 94614 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0680327e-03   3.239887e-03   0.000000e+00      0s
     116    1.0811263e-03   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.07 seconds
Optimal objective  1.081126290e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015322665597660828
current_sol["val"] = -0.5057907786255089
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.015631001216686993
current_sol["val"] = -0.6133105069133313
iter = 219
z_val = 0.0010811262896299172
Optimize a model with 438 rows, 219 columns and 95050 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [5e-01, 7e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0811263e-03   3.869204e-03   0.000000e+00      0s
      97    1.0906559e-03   0.000000e+00   0.000000e+00      0s
