successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 58
inflation_const = parse(Float64, ARGS[5]) = 0.05
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3761961e-03   1.632985e-01   0.000000e+00      0s
      78    4.4769628e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.03 seconds
Optimal objective  4.476962795e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6049374837013249
current_sol["val"] = 0.020550590508632543
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6047963932011643
current_sol["val"] = -0.03810556785134218
iter = 100
z_val = 0.004476962794941249
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4769628e-03   1.512165e-01   0.000000e+00      0s
      63    4.5282648e-03   0.000000e+00   0.000000e+00      0s

Solved in 63 iterations and 0.02 seconds
Optimal objective  4.528264832e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6437896746207301
current_sol["val"] = 0.0059708815824828995
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6383298683757918
current_sol["val"] = -0.00856055229604548
iter = 101
z_val = 0.004528264831663647
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5282648e-03   1.602647e-01   0.000000e+00      0s
      86    4.5965612e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.03 seconds
Optimal objective  4.596561164e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5936161123909497
current_sol["val"] = -0.0035174383008502647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5900150991002251
current_sol["val"] = -0.008302097035979263
iter = 102
z_val = 0.004596561164198877
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.5965612e-03   1.479537e-01   0.000000e+00      0s
      84    4.7151230e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.03 seconds
Optimal objective  4.715123002e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6966989313362685
current_sol["val"] = 0.011998743331509232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6943305729259938
current_sol["val"] = -0.012505976074411786
iter = 103
z_val = 0.004715123001749744
Optimize a model with 207 rows, 219 columns and 44692 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.7151230e-03   1.738785e-01   0.000000e+00      0s
      61    4.8267306e-03   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.02 seconds
Optimal objective  4.826730599e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6114049809512399
current_sol["val"] = 0.02065057839023218
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6103920393066405
current_sol["val"] = -0.017508062012064493
iter = 104
z_val = 0.004826730599373476
Optimize a model with 209 rows, 219 columns and 45128 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8267306e-03   1.527244e-01   0.000000e+00      0s
      68    4.8914848e-03   0.000000e+00   0.000000e+00      0s

Solved in 68 iterations and 0.03 seconds
Optimal objective  4.891484796e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6856097290634381
current_sol["val"] = -0.0011136337720938456
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6878047134061865
current_sol["val"] = -0.019889559745544367
iter = 105
z_val = 0.00489148479612831
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8914848e-03   1.716766e-01   0.000000e+00      0s
      89    4.9763105e-03   0.000000e+00   0.000000e+00      0s

Solved in 89 iterations and 0.03 seconds
Optimal objective  4.976310510e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5669195061794986
current_sol["val"] = 0.006112633369636741
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5763050728231971
current_sol["val"] = -0.03353449579877872
iter = 106
z_val = 0.00497631051000679
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.9763105e-03   1.429029e-01   0.000000e+00      0s
      80    5.0496968e-03   0.000000e+00   0.000000e+00      0s

Solved in 80 iterations and 0.03 seconds
Optimal objective  5.049696845e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5559431107301842
current_sol["val"] = 0.014089396307918209
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5609130871580575
current_sol["val"] = -0.026165269060484192
iter = 107
z_val = 0.0050496968453281575
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.0496968e-03   1.396068e-01   0.000000e+00      0s
      78    5.1186998e-03   0.000000e+00   0.000000e+00      0s

Solved in 78 iterations and 0.03 seconds
Optimal objective  5.118699790e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.533426970704961
current_sol["val"] = -0.0009560437060431276
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5481532490946156
current_sol["val"] = -0.030292642398567392
iter = 108
z_val = 0.005118699790377597
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1186998e-03   1.351973e-01   0.000000e+00      0s
      81    5.2147502e-03   0.000000e+00   0.000000e+00      0s

Solved in 81 iterations and 0.03 seconds
Optimal objective  5.214750250e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6457406088339036
current_sol["val"] = 0.013241654837111325
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.64233676434148
current_sol["val"] = -0.023805973569014736
iter = 109
z_val = 0.005214750249851583
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2147502e-03   1.610095e-01   0.000000e+00      0s
     118    5.4383264e-03   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.04 seconds
Optimal objective  5.438326389e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5773716935963977
current_sol["val"] = -0.0025698317554925
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5865960225665262
current_sol["val"] = -0.052638841854048296
iter = 110
z_val = 0.005438326388990828
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4383264e-03   1.454958e-01   0.000000e+00      0s
      86    5.6297571e-03   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.03 seconds
Optimal objective  5.629757068e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6017400188827225
current_sol["val"] = 0.00837641580058613
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.6017638080310242
current_sol["val"] = -0.015910026893400018
iter = 111
z_val = 0.0056297570676761355
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6297571e-03   1.504378e-01   0.000000e+00      0s
      84    5.7511102e-03   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.03 seconds
Optimal objective  5.751110193e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5971158067503829
current_sol["val"] = -0.0038698790825216294
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.598579917298896
current_sol["val"] = -0.024915587586119184
iter = 112
z_val = 0.005751110192575339
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7511102e-03   1.494618e-01   0.000000e+00      0s
      77    5.9493356e-03   0.000000e+00   0.000000e+00      0s

Solved in 77 iterations and 0.03 seconds
Optimal objective  5.949335604e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5852188089766098
current_sol["val"] = 0.015420462951489711
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.5798936817615025
current_sol["val"] = -0.01896786609939356
iter = 113
z_val = 0.005949335604097473
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [4e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-05, 5e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9493356e-03   1.456389e-01   0.000000e+00      0s
     104    6.2394313e-03   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.04 seconds
Optimal objective  6.239431282e-03
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
