successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 173
inflation_const = parse(Float64, ARGS[5]) = 0.05
      35    1.4218124e-04   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  1.421812369e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16048481949415325
current_sol["val"] = 0.001006445468587928
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1570933444623003
current_sol["val"] = -0.020899827412985187
iter = 117
z_val = 0.0001421812368636426
Optimize a model with 235 rows, 219 columns and 50796 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4218124e-04   3.969718e-02   0.000000e+00      0s
      30    1.4818230e-04   0.000000e+00   0.000000e+00      0s

Solved in 30 iterations and 0.02 seconds
Optimal objective  1.481822970e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16089614149823392
current_sol["val"] = -0.005512764612318848
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16195423500894424
current_sol["val"] = -0.017101338324891233
iter = 118
z_val = 0.00014818229697500376
Optimize a model with 237 rows, 219 columns and 51232 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4818230e-04   4.035620e-02   0.000000e+00      0s
      43    1.5549958e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.03 seconds
Optimal objective  1.554995814e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18997530469285212
current_sol["val"] = -0.012233365145912415
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19201202368870343
current_sol["val"] = -0.0186851977943953
iter = 119
z_val = 0.00015549958136568627
Optimize a model with 239 rows, 219 columns and 51668 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5549958e-04   4.774832e-02   0.000000e+00      0s
      38    1.6396789e-04   0.000000e+00   0.000000e+00      0s

Solved in 38 iterations and 0.02 seconds
Optimal objective  1.639678946e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13222565796980093
current_sol["val"] = -0.018754007584988283
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13241263468481757
current_sol["val"] = -0.004463027416924355
iter = 120
z_val = 0.00016396789456541274
Optimize a model with 241 rows, 219 columns and 52104 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6396789e-04   3.307971e-02   0.000000e+00      0s
      54    1.7179827e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  1.717982652e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.108199131468317
current_sol["val"] = -0.006564523476799539
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10967690433096783
current_sol["val"] = -0.021262076016169185
iter = 121
z_val = 0.00017179826520331468
Optimize a model with 243 rows, 219 columns and 52540 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7179827e-04   2.723444e-02   0.000000e+00      0s
      54    1.8696424e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  1.869642384e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13086849538834666
current_sol["val"] = -0.012653348837314825
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13089214187549633
current_sol["val"] = -0.005959752912394112
iter = 122
z_val = 0.00018696423836185962
Optimize a model with 245 rows, 219 columns and 52976 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8696424e-04   3.272000e-02   0.000000e+00      0s
      46    2.0641626e-04   0.000000e+00   0.000000e+00      0s

Solved in 46 iterations and 0.03 seconds
Optimal objective  2.064162598e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13986236806943395
current_sol["val"] = 0.006813579231565726
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13979095857951507
current_sol["val"] = -0.02895589282286359
iter = 123
z_val = 0.00020641625981595292
Optimize a model with 247 rows, 219 columns and 53412 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0641626e-04   3.495659e-02   0.000000e+00      0s
      54    2.3088399e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.03 seconds
Optimal objective  2.308839868e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12783409298800616
current_sol["val"] = -0.02756732440328334
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12997312451304135
current_sol["val"] = -0.020154731989570455
iter = 124
z_val = 0.00023088398684888902
Optimize a model with 249 rows, 219 columns and 53848 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3088399e-04   3.222583e-02   0.000000e+00      0s
      35    2.4484410e-04   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  2.448440981e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14471885627346875
current_sol["val"] = -0.01959362025811647
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14564524828819447
current_sol["val"] = -0.0008785605711261143
iter = 125
z_val = 0.00024484409813364685
Optimize a model with 251 rows, 219 columns and 54284 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4484410e-04   3.629543e-02   0.000000e+00      0s
      45    2.5868828e-04   0.000000e+00   0.000000e+00      0s

Solved in 45 iterations and 0.03 seconds
Optimal objective  2.586882816e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14596222576348153
current_sol["val"] = -0.03015125767777006
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14735683440376932
current_sol["val"] = -0.005181829781179244
iter = 126
z_val = 0.00025868828158622165
Optimize a model with 253 rows, 219 columns and 54720 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5868828e-04   3.666480e-02   0.000000e+00      0s
      51    2.7183769e-04   0.000000e+00   0.000000e+00      0s

Solved in 51 iterations and 0.03 seconds
Optimal objective  2.718376883e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1354551464886959
current_sol["val"] = -0.01797082933901907
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13468591486549272
current_sol["val"] = -0.01893315738039265
iter = 127
z_val = 0.0002718376883137587
Optimize a model with 255 rows, 219 columns and 55156 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7183769e-04   3.376756e-02   0.000000e+00      0s
      36    2.8056272e-04   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.02 seconds
Optimal objective  2.805627233e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13428684579036784
current_sol["val"] = -0.027911431014471574
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1375784055071325
current_sol["val"] = -0.0035828655414879393
iter = 128
z_val = 0.00028056272327961636
Optimize a model with 257 rows, 219 columns and 55592 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.8056272e-04   3.398308e-02   0.000000e+00      0s
      56    2.9816594e-04   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.03 seconds
Optimal objective  2.981659404e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10638958588335456
current_sol["val"] = -0.026334040088895793
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10612133698847948
current_sol["val"] = 0.005012595087942978
iter = 129
z_val = 0.00029816594043961114
Optimize a model with 259 rows, 219 columns and 56028 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.9816594e-04   2.656380e-02   0.000000e+00      0s
      59    3.1412590e-04   0.000000e+00   0.000000e+00      0s

Solved in 59 iterations and 0.03 seconds
Optimal objective  3.141259028e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11239439869426085
current_sol["val"] = -0.027425604701226063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11427320997422383
current_sol["val"] = -0.000998497060036178
iter = 130
z_val = 0.00031412590279463913
Optimize a model with 261 rows, 219 columns and 56464 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [3e-04, 4e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.1412590e-04   2.833339e-02   0.000000e+00      0s
      41    3.2420355e-04   0.000000e+00   0.000000e+00      0s

Solved in 41 iterations and 0.02 seconds
Optimal objective  3.242035504e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09297927981136983
current_sol["val"] = -0.016037899121451284
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
