successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 63
inflation_const = parse(Float64, ARGS[5]) = 0.05
Optimize a model with 201 rows, 219 columns and 43384 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.9195920e-04   1.030563e-01   0.000000e+00      0s
      56    4.0019514e-04   0.000000e+00   0.000000e+00      0s

Solved in 56 iterations and 0.02 seconds
Optimal objective  4.001951414e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4178499919566825
current_sol["val"] = 0.0072439508986844505
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4128471372984132
current_sol["val"] = 0.006839712536863549
iter = 101
z_val = 0.000400195141423857
Optimize a model with 203 rows, 219 columns and 43820 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.0019514e-04   1.038370e-01   0.000000e+00      0s
      35    4.1049860e-04   0.000000e+00   0.000000e+00      0s

Solved in 35 iterations and 0.02 seconds
Optimal objective  4.104986008e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4275338214657219
current_sol["val"] = 0.005420896716246033
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.4251499781730078
current_sol["val"] = 0.008509957591311257
iter = 102
z_val = 0.0004104986008109615
Optimize a model with 205 rows, 219 columns and 44256 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1049860e-04   1.065853e-01   0.000000e+00      0s
      49    4.1865904e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.02 seconds
Optimal objective  4.186590416e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46438113957795263
current_sol["val"] = 0.0014749990282477343
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.46586836105693663
current_sol["val"] = 0.010869027120824147
iter = 103
z_val = 0.0004186590416415628
Optimize a model with 207 rows, 219 columns and 44692 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.1865904e-04   1.162810e-01   0.000000e+00      0s
      52    4.3113566e-04   0.000000e+00   0.000000e+00      0s

Solved in 52 iterations and 0.02 seconds
Optimal objective  4.311356626e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32058793906748717
current_sol["val"] = 0.006760096207110749
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.319482050422506
current_sol["val"] = -0.0030016667759055512
iter = 104
z_val = 0.00043113566257758565
Optimize a model with 209 rows, 219 columns and 45128 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.3113566e-04   8.000860e-02   0.000000e+00      0s
      43    4.4696020e-04   0.000000e+00   0.000000e+00      0s

Solved in 43 iterations and 0.02 seconds
Optimal objective  4.469602046e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.27682274052236605
current_sol["val"] = 0.010896453827997444
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2746920693333445
current_sol["val"] = -0.0015971923815966624
iter = 105
z_val = 0.0004469602046279498
Optimize a model with 211 rows, 219 columns and 45564 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4696020e-04   6.893922e-02   0.000000e+00      0s
      42    4.6865680e-04   0.000000e+00   0.000000e+00      0s

Solved in 42 iterations and 0.02 seconds
Optimal objective  4.686568003e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32802848523984024
current_sol["val"] = 0.0017380178451280493
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32272798344481735
current_sol["val"] = 0.0083757838365127
iter = 106
z_val = 0.00046865680033840007
Optimize a model with 213 rows, 219 columns and 46000 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.6865680e-04   8.134441e-02   0.000000e+00      0s
      54    4.8973501e-04   0.000000e+00   0.000000e+00      0s

Solved in 54 iterations and 0.02 seconds
Optimal objective  4.897350093e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30376855319299845
current_sol["val"] = 0.001960201364938232
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3060131586979861
current_sol["val"] = 0.003724106423776456
iter = 107
z_val = 0.0004897350092874427
Optimize a model with 215 rows, 219 columns and 46436 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.8973501e-04   7.622257e-02   0.000000e+00      0s
      58    5.1238640e-04   0.000000e+00   0.000000e+00      0s

Solved in 58 iterations and 0.02 seconds
Optimal objective  5.123863962e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30885211664746337
current_sol["val"] = 0.017427999429676412
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3130584537868006
current_sol["val"] = -0.01423220759565775
iter = 108
z_val = 0.0005123863961857537
Optimize a model with 217 rows, 219 columns and 46872 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1238640e-04   7.773868e-02   0.000000e+00      0s
      49    5.2517656e-04   0.000000e+00   0.000000e+00      0s

Solved in 49 iterations and 0.02 seconds
Optimal objective  5.251765645e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3747071355312796
current_sol["val"] = 0.007901113994764264
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.37333522289918486
current_sol["val"] = -0.0008751954494321207
iter = 109
z_val = 0.0005251765645354139
Optimize a model with 219 rows, 219 columns and 47308 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2517656e-04   9.350514e-02   0.000000e+00      0s
      53    5.4333821e-04   0.000000e+00   0.000000e+00      0s

Solved in 53 iterations and 0.02 seconds
Optimal objective  5.433382149e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.30022729857691477
current_sol["val"] = 0.015059911871118619
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.29946274677303925
current_sol["val"] = -0.006980541417825134
iter = 110
z_val = 0.0005433382149107356
Optimize a model with 221 rows, 219 columns and 47744 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.4333821e-04   7.496112e-02   0.000000e+00      0s
      61    5.5446231e-04   0.000000e+00   0.000000e+00      0s

Solved in 61 iterations and 0.03 seconds
Optimal objective  5.544623129e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2853112203813989
current_sol["val"] = 0.006833346637584242
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2878302352712594
current_sol["val"] = 0.003565890077435342
iter = 111
z_val = 0.0005544623129262715
Optimize a model with 223 rows, 219 columns and 48180 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.5446231e-04   7.164255e-02   0.000000e+00      0s
      48    5.6406219e-04   0.000000e+00   0.000000e+00      0s

Solved in 48 iterations and 0.02 seconds
Optimal objective  5.640621887e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3228135417191846
current_sol["val"] = 0.005086078314144461
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3236899650350514
current_sol["val"] = 0.00287313663555625
iter = 112
z_val = 0.0005640621886967371
Optimize a model with 225 rows, 219 columns and 48616 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.6406219e-04   8.081279e-02   0.000000e+00      0s
      40    5.7371318e-04   0.000000e+00   0.000000e+00      0s

Solved in 40 iterations and 0.02 seconds
Optimal objective  5.737131774e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.32448947604535683
current_sol["val"] = -0.00618272654777656
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.329597094198299
current_sol["val"] = 0.0032580698006779213
iter = 113
z_val = 0.0005737131774214329
Optimize a model with 227 rows, 219 columns and 49052 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7371318e-04   8.176067e-02   0.000000e+00      0s
      33    5.7771863e-04   0.000000e+00   0.000000e+00      0s

Solved in 33 iterations and 0.02 seconds
Optimal objective  5.777186311e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3125875953308445
current_sol["val"] = 0.009135644744959589
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.3124605452850698
current_sol["val"] = -0.007973909265033363
iter = 114
z_val = 0.000577718631053111
Optimize a model with 229 rows, 219 columns and 49488 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 2e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.7771863e-04   7.813088e-02   0.000000e+00      0s
      36    5.8405928e-04   0.000000e+00   0.000000e+00      0s

Solved in 36 iterations and 0.02 seconds
Optimal objective  5.840592833e-04
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
