successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 111
inflation_const = parse(Float64, ARGS[5]) = 0.05
     105    5.1881000e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  5.188099977e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20397526343902309
current_sol["val"] = 0.04317060090442593
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20451623043218917
current_sol["val"] = -0.06927936887350228
iter = 256
z_val = 0.051880999769810275
Optimize a model with 513 rows, 219 columns and 111400 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1881000e-02   5.106135e-02   0.000000e+00      0s
      83    5.1934426e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.06 seconds
Optimal objective  5.193442563e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2060949087871378
current_sol["val"] = 0.023936601438698073
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2082793853217119
current_sol["val"] = -0.07189546375602432
iter = 257
z_val = 0.05193442563337333
Optimize a model with 515 rows, 219 columns and 111836 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.1934426e-02   5.179670e-02   0.000000e+00      0s
      85    5.2003701e-02   0.000000e+00   0.000000e+00      0s

Solved in 85 iterations and 0.05 seconds
Optimal objective  5.200370057e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22279395153811962
current_sol["val"] = 0.012173478121768175
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23418501653311705
current_sol["val"] = -0.05327100492266314
iter = 258
z_val = 0.0520037005693714
Optimize a model with 517 rows, 219 columns and 112272 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2003701e-02   5.712226e-02   0.000000e+00      0s
     114    5.2103721e-02   0.000000e+00   0.000000e+00      0s

Solved in 114 iterations and 0.07 seconds
Optimal objective  5.210372072e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23821244367312516
current_sol["val"] = 0.025729122262363756
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23769100579996505
current_sol["val"] = -0.04548086078100647
iter = 259
z_val = 0.05210372071900949
Optimize a model with 519 rows, 219 columns and 112708 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2103721e-02   5.948784e-02   0.000000e+00      0s
     101    5.2171735e-02   0.000000e+00   0.000000e+00      0s

Solved in 101 iterations and 0.06 seconds
Optimal objective  5.217173457e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23928799198397266
current_sol["val"] = 0.025950413737894737
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.24194693395660588
current_sol["val"] = -0.07397263936281956
iter = 260
z_val = 0.05217173457481888
Optimize a model with 521 rows, 219 columns and 113144 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2171735e-02   6.015425e-02   0.000000e+00      0s
     110    5.2240795e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.07 seconds
Optimal objective  5.224079533e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2077501649893668
current_sol["val"] = 0.043035603773813005
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21111587680032098
current_sol["val"] = -0.08681867028907284
iter = 261
z_val = 0.052240795332737934
Optimize a model with 523 rows, 219 columns and 113580 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2240795e-02   5.235816e-02   0.000000e+00      0s
      99    5.2289744e-02   0.000000e+00   0.000000e+00      0s

Solved in 99 iterations and 0.06 seconds
Optimal objective  5.228974391e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20537084116152676
current_sol["val"] = 0.02924704094326054
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21174035514361922
current_sol["val"] = -0.07319819522426382
iter = 262
z_val = 0.05228974391494524
Optimize a model with 525 rows, 219 columns and 114016 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2289744e-02   5.213880e-02   0.000000e+00      0s
      84    5.2328142e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  5.232814210e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22275559550669569
current_sol["val"] = 0.0321670978582364
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2236773369559735
current_sol["val"] = -0.0590342107985441
iter = 263
z_val = 0.05232814209903638
Optimize a model with 527 rows, 219 columns and 114452 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2328142e-02   5.580403e-02   0.000000e+00      0s
     106    5.2366561e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.07 seconds
Optimal objective  5.236656054e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21784294192619685
current_sol["val"] = 0.04561881221790645
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2134324977333088
current_sol["val"] = -0.07288221009331473
iter = 264
z_val = 0.05236656053578552
Optimize a model with 529 rows, 219 columns and 114888 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2366561e-02   5.390933e-02   0.000000e+00      0s
     126    5.2416771e-02   0.000000e+00   0.000000e+00      0s

Solved in 126 iterations and 0.08 seconds
Optimal objective  5.241677127e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.22718451933018632
current_sol["val"] = 0.013611732086875782
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.23349142650101087
current_sol["val"] = -0.054880214336781676
iter = 265
z_val = 0.05241677127031644
Optimize a model with 531 rows, 219 columns and 115324 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2416771e-02   5.758440e-02   0.000000e+00      0s
     113    5.2478523e-02   0.000000e+00   0.000000e+00      0s

Solved in 113 iterations and 0.07 seconds
Optimal objective  5.247852275e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21499231660094426
current_sol["val"] = 0.017471020818688215
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21579944784826915
current_sol["val"] = -0.06638112800163289
iter = 266
z_val = 0.05247852275187221
Optimize a model with 533 rows, 219 columns and 115760 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2478523e-02   5.384888e-02   0.000000e+00      0s
      94    5.2587758e-02   0.000000e+00   0.000000e+00      0s

Solved in 94 iterations and 0.06 seconds
Optimal objective  5.258775802e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.20354410460048597
current_sol["val"] = 0.04305979472637166
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19782482665041276
current_sol["val"] = -0.07781082651961066
iter = 267
z_val = 0.05258775801535572
Optimize a model with 535 rows, 219 columns and 116196 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2587758e-02   5.017103e-02   0.000000e+00      0s
      92    5.2714785e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.05 seconds
Optimal objective  5.271478541e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21575683948671287
current_sol["val"] = 0.03360053689049671
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.21165647686532685
current_sol["val"] = -0.08544042736827195
iter = 268
z_val = 0.052714785405555006
Optimize a model with 537 rows, 219 columns and 116632 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2714785e-02   5.342657e-02   0.000000e+00      0s
      90    5.2846996e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  5.284699597e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.19000404244362795
current_sol["val"] = 0.028153236098143176
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18783237486878923
current_sol["val"] = -0.06752098374461422
iter = 269
z_val = 0.052846995967942664
Optimize a model with 539 rows, 219 columns and 117068 nonzeros
Coefficient statistics:
  Matrix range     [7e-05, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [2e-05, 1e-01]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.2846996e-02   4.722947e-02   0.000000e+00      0s
     137    5.2974678e-02   0.000000e+00   0.000000e+00      0s

Solved in 137 iterations and 0.08 seconds
Optimal objective  5.297467823e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.2416827067008028
current_sol["val"] = 0.02882863959948617
