successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_real_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 96
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13901615216922467
current_sol["val"] = -1.3617098377814933
iter = 221
z_val = 0.014616127481926118
Optimize a model with 442 rows, 219 columns and 95922 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4616127e-02   3.428515e-02   0.000000e+00      0s
      83    1.4738708e-02   0.000000e+00   0.000000e+00      0s

Solved in 83 iterations and 0.05 seconds
Optimal objective  1.473870783e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12542071315836636
current_sol["val"] = -1.3334733226428344
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12899142572585148
current_sol["val"] = -1.4266071726454885
iter = 222
z_val = 0.014738707826315086
Optimize a model with 444 rows, 219 columns and 96358 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4738708e-02   3.180145e-02   0.000000e+00      0s
     105    1.4833283e-02   0.000000e+00   0.000000e+00      0s

Solved in 105 iterations and 0.06 seconds
Optimal objective  1.483328261e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1387276322827511
current_sol["val"] = -1.3072221289662396
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13903176459163893
current_sol["val"] = -1.3231779205907959
iter = 223
z_val = 0.014833282605490234
Optimize a model with 446 rows, 219 columns and 96794 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4833283e-02   3.471986e-02   0.000000e+00      0s
     116    1.4961967e-02   0.000000e+00   0.000000e+00      0s

Solved in 116 iterations and 0.07 seconds
Optimal objective  1.496196742e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12704465447699667
current_sol["val"] = -1.3227107162923954
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13488258861084632
current_sol["val"] = -1.3340173044645163
iter = 224
z_val = 0.01496196742135323
Optimize a model with 448 rows, 219 columns and 97230 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4961967e-02   3.274085e-02   0.000000e+00      0s
     118    1.5071776e-02   0.000000e+00   0.000000e+00      0s

Solved in 118 iterations and 0.07 seconds
Optimal objective  1.507177569e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1458439386662369
current_sol["val"] = -1.1221848038038533
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14504177940906446
current_sol["val"] = -1.4358621962402436
iter = 225
z_val = 0.015071775692603203
Optimize a model with 450 rows, 219 columns and 97666 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5071776e-02   3.636065e-02   0.000000e+00      0s
      90    1.5163917e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.06 seconds
Optimal objective  1.516391651e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13542286073292564
current_sol["val"] = -1.322264933447696
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13398130054449084
current_sol["val"] = -1.316300999750712
iter = 226
z_val = 0.015163916514625005
Optimize a model with 452 rows, 219 columns and 98102 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5163917e-02   3.367545e-02   0.000000e+00      0s
     106    1.5285304e-02   0.000000e+00   0.000000e+00      0s

Solved in 106 iterations and 0.06 seconds
Optimal objective  1.528530363e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12808602748664627
current_sol["val"] = -1.3571385840034733
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13148890146595446
current_sol["val"] = -1.551387599601682
iter = 227
z_val = 0.015285303632418364
Optimize a model with 454 rows, 219 columns and 98538 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5285304e-02   3.244681e-02   0.000000e+00      0s
      97    1.5342782e-02   0.000000e+00   0.000000e+00      0s

Solved in 97 iterations and 0.05 seconds
Optimal objective  1.534278166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15211626472004133
current_sol["val"] = -1.2140402141779023
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15566677783832655
current_sol["val"] = -1.436404618815077
iter = 228
z_val = 0.015342781655587152
Optimize a model with 456 rows, 219 columns and 98974 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5342782e-02   3.847281e-02   0.000000e+00      0s
      72    1.5413622e-02   0.000000e+00   0.000000e+00      0s

Solved in 72 iterations and 0.05 seconds
Optimal objective  1.541362165e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13898942755728821
current_sol["val"] = -1.2390869036471557
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14015996753556403
current_sol["val"] = -1.3529378176462443
iter = 229
z_val = 0.015413621647298629
Optimize a model with 458 rows, 219 columns and 99410 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5413622e-02   3.489362e-02   0.000000e+00      0s
      86    1.5460229e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  1.546022931e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12979881245196223
current_sol["val"] = -1.2896166887253497
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13298832419810175
current_sol["val"] = -1.3244023156701874
iter = 230
z_val = 0.01546022930647633
Optimize a model with 460 rows, 219 columns and 99846 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5460229e-02   3.284833e-02   0.000000e+00      0s
      91    1.5506963e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.06 seconds
Optimal objective  1.550696288e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.09910974710834591
current_sol["val"] = -1.2556245266500519
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.10339517247123432
current_sol["val"] = -1.4706901469088862
iter = 231
z_val = 0.015506962878614012
Optimize a model with 462 rows, 219 columns and 100282 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5506963e-02   2.531306e-02   0.000000e+00      0s
     111    1.5559242e-02   0.000000e+00   0.000000e+00      0s

Solved in 111 iterations and 0.06 seconds
Optimal objective  1.555924227e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11041034174634545
current_sol["val"] = -1.2784385542566832
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.11446282331164412
current_sol["val"] = -1.5737751177537285
iter = 232
z_val = 0.015559242270947711
Optimize a model with 464 rows, 219 columns and 100718 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5559242e-02   2.810911e-02   0.000000e+00      0s
      92    1.5610841e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.561084084e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12582187356797428
current_sol["val"] = -1.2972065972197482
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12784543169662055
current_sol["val"] = -1.4705374099607884
iter = 233
z_val = 0.015610840843730493
Optimize a model with 466 rows, 219 columns and 101154 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5610841e-02   3.170835e-02   0.000000e+00      0s
      92    1.5670063e-02   0.000000e+00   0.000000e+00      0s

Solved in 92 iterations and 0.06 seconds
Optimal objective  1.567006295e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14427813918588112
current_sol["val"] = -1.3538985079950077
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14579430355433814
current_sol["val"] = -1.1416060689736243
iter = 234
z_val = 0.01567006294618386
Optimize a model with 468 rows, 219 columns and 101590 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5670063e-02   3.625899e-02   0.000000e+00      0s
      79    1.5719672e-02   0.000000e+00   0.000000e+00      0s

Solved in 79 iterations and 0.05 seconds
Optimal objective  1.571967205e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12727324076600788
current_sol["val"] = -1.280147141919507
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.12745681970341916
current_sol["val"] = -1.2824433750395314
iter = 235
z_val = 0.01571967205489676
Optimize a model with 470 rows, 219 columns and 102026 nonzeros
Coefficient statistics:
  Matrix range     [8e-06, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-01, 2e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
