successfully obtained license
failed to connect to server
filename = ARGS[1] = "case118.m"
dirname = ARGS[2] = "results118"
quantity_to_approx = ARGS[3] = "line_reactive_power"
linenum = convert(Int64, parse(Float64, ARGS[4])) = 66
inflation_const = parse(Float64, ARGS[5]) = 0.05
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16874184908351986
current_sol["val"] = 0.07166839863353874
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16439582662357058
current_sol["val"] = -0.0011579262441665321
iter = 242
z_val = 0.02684191476806966
Optimize a model with 485 rows, 219 columns and 105296 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6841915e-02   4.164213e-02   0.000000e+00      0s
     129    2.6939788e-02   0.000000e+00   0.000000e+00      0s

Solved in 129 iterations and 0.07 seconds
Optimal objective  2.693978786e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14063284554461625
current_sol["val"] = 0.06839904625138063
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13761823895524483
current_sol["val"] = 0.011140087275985453
iter = 243
z_val = 0.026939787862869255
Optimize a model with 487 rows, 219 columns and 105732 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6939788e-02   3.478133e-02   0.000000e+00      0s
     110    2.6984803e-02   0.000000e+00   0.000000e+00      0s

Solved in 110 iterations and 0.06 seconds
Optimal objective  2.698480291e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14939144987612088
current_sol["val"] = 0.05968490448520201
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1528830992167212
current_sol["val"] = 0.0033087017459446657
iter = 244
z_val = 0.026984802905803205
Optimize a model with 489 rows, 219 columns and 106168 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6984803e-02   3.778424e-02   0.000000e+00      0s
      90    2.7022040e-02   0.000000e+00   0.000000e+00      0s

Solved in 90 iterations and 0.05 seconds
Optimal objective  2.702204001e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.13114770036422574
current_sol["val"] = 0.06744106926813277
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.132272637650046
current_sol["val"] = 0.013919843531726392
iter = 245
z_val = 0.0270220400117959
Optimize a model with 491 rows, 219 columns and 106604 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7022040e-02   3.292748e-02   0.000000e+00      0s
     117    2.7080503e-02   0.000000e+00   0.000000e+00      0s

Solved in 117 iterations and 0.07 seconds
Optimal objective  2.708050347e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15068065657458274
current_sol["val"] = 0.07979652453483317
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14893912267399756
current_sol["val"] = 0.011576130325094122
iter = 246
z_val = 0.02708050346619865
Optimize a model with 493 rows, 219 columns and 107040 nonzeros
Coefficient statistics:
  Matrix range     [5e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7080503e-02   3.745240e-02   0.000000e+00      0s
      84    2.7121240e-02   0.000000e+00   0.000000e+00      0s

Solved in 84 iterations and 0.05 seconds
Optimal objective  2.712123977e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14892909241383187
current_sol["val"] = 0.059511506301110816
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1421422094778992
current_sol["val"] = 0.016373386039396292
iter = 247
z_val = 0.027121239765376667
Optimize a model with 495 rows, 219 columns and 107476 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7121240e-02   3.638384e-02   0.000000e+00      0s
     104    2.7191765e-02   0.000000e+00   0.000000e+00      0s

Solved in 104 iterations and 0.06 seconds
Optimal objective  2.719176548e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.16161591353824306
current_sol["val"] = 0.07696139443258701
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15825666674234243
current_sol["val"] = -0.002330027321461915
iter = 248
z_val = 0.02719176548403861
Optimize a model with 497 rows, 219 columns and 107912 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7191765e-02   3.998401e-02   0.000000e+00      0s
     120    2.7278393e-02   0.000000e+00   0.000000e+00      0s

Solved in 120 iterations and 0.06 seconds
Optimal objective  2.727839348e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1587570996891231
current_sol["val"] = 0.06568150526664765
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15463461045718457
current_sol["val"] = 0.01687109160853786
iter = 249
z_val = 0.027278393478104068
Optimize a model with 499 rows, 219 columns and 108348 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7278393e-02   3.917388e-02   0.000000e+00      0s
     122    2.7367315e-02   0.000000e+00   0.000000e+00      0s

Solved in 122 iterations and 0.06 seconds
Optimal objective  2.736731510e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18161046834704944
current_sol["val"] = 0.07064290478742413
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1848484622943919
current_sol["val"] = 0.009388229259495675
iter = 250
z_val = 0.027367315104639085
Optimize a model with 501 rows, 219 columns and 108784 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7367315e-02   4.580728e-02   0.000000e+00      0s
     134    2.7451577e-02   0.000000e+00   0.000000e+00      0s

Solved in 134 iterations and 0.07 seconds
Optimal objective  2.745157689e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.18087374157311423
current_sol["val"] = 0.052546316312624734
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1746517618586356
current_sol["val"] = 0.009151498706491545
iter = 251
z_val = 0.027451576885228524
Optimize a model with 503 rows, 219 columns and 109220 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7451577e-02   4.444060e-02   0.000000e+00      0s
     112    2.7512862e-02   0.000000e+00   0.000000e+00      0s

Solved in 112 iterations and 0.07 seconds
Optimal objective  2.751286166e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17512396028429456
current_sol["val"] = 0.060571726554409094
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.17393823233280575
current_sol["val"] = 0.004388716679655208
iter = 252
z_val = 0.02751286165768512
Optimize a model with 505 rows, 219 columns and 109656 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7512862e-02   4.363269e-02   0.000000e+00      0s
     123    2.7582657e-02   0.000000e+00   0.000000e+00      0s

Solved in 123 iterations and 0.07 seconds
Optimal objective  2.758265737e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15611046032397477
current_sol["val"] = 0.06858239751507421
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15414108998852802
current_sol["val"] = 0.005237196762107636
iter = 253
z_val = 0.027582657373362834
Optimize a model with 507 rows, 219 columns and 110092 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7582657e-02   3.878137e-02   0.000000e+00      0s
      98    2.7643321e-02   0.000000e+00   0.000000e+00      0s

Solved in 98 iterations and 0.06 seconds
Optimal objective  2.764332059e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15675156585218677
current_sol["val"] = 0.06918349495966121
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15835134163255096
current_sol["val"] = 0.000499871593258583
iter = 254
z_val = 0.02764332058724665
Optimize a model with 509 rows, 219 columns and 110528 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7643321e-02   3.938778e-02   0.000000e+00      0s
      91    2.7673519e-02   0.000000e+00   0.000000e+00      0s

Solved in 91 iterations and 0.05 seconds
Optimal objective  2.767351918e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15740787583531796
current_sol["val"] = 0.07688090512503513
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.15405116424946846
current_sol["val"] = 0.01002227144406567
iter = 255
z_val = 0.027673519181924684
Optimize a model with 511 rows, 219 columns and 110964 nonzeros
Coefficient statistics:
  Matrix range     [1e-04, 5e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+00]
  RHS range        [8e-05, 9e-02]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.7673519e-02   3.893231e-02   0.000000e+00      0s
      86    2.7733229e-02   0.000000e+00   0.000000e+00      0s

Solved in 86 iterations and 0.05 seconds
Optimal objective  2.773322932e-02
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.14424327770800066
current_sol["val"] = 0.06234163679609649
WARNING: there was an issue with getsolvetime() on the solver, falling back on @timed.  This is not a rigorous timing value.
z_val - result["objective"] / obj_tuning = -0.1468377156280214
current_sol["val"] = -0.00022609291987560015
